*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1118173366 heartbeat IPC: 0.37941 cumulative IPC: 0.37781 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1120736935 heartbeat IPC: 0.39008 cumulative IPC: 0.37784 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1123434793 heartbeat IPC: 0.37066 cumulative IPC: 0.37783 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1126096942 heartbeat IPC: 0.37564 cumulative IPC: 0.37782 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1128710587 heartbeat IPC: 0.38261 cumulative IPC: 0.37783 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1131516607 heartbeat IPC: 0.35638 cumulative IPC: 0.37777 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1134323428 heartbeat IPC: 0.35627 cumulative IPC: 0.37771 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1137039131 heartbeat IPC: 0.36823 cumulative IPC: 0.37769 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1139804706 heartbeat IPC: 0.36159 cumulative IPC: 0.37765 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1142529528 heartbeat IPC: 0.36700 cumulative IPC: 0.37762 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1145311886 heartbeat IPC: 0.35941 cumulative IPC: 0.37757 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1148000028 heartbeat IPC: 0.37200 cumulative IPC: 0.37756 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1150633338 heartbeat IPC: 0.37975 cumulative IPC: 0.37756 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1153478821 heartbeat IPC: 0.35143 cumulative IPC: 0.37749 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1156239523 heartbeat IPC: 0.36223 cumulative IPC: 0.37745 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1159018964 heartbeat IPC: 0.35978 cumulative IPC: 0.37740 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1161794282 heartbeat IPC: 0.36032 cumulative IPC: 0.37736 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1164538860 heartbeat IPC: 0.36436 cumulative IPC: 0.37732 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1167223530 heartbeat IPC: 0.37248 cumulative IPC: 0.37731 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1169943781 heartbeat IPC: 0.36761 cumulative IPC: 0.37729 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1172734585 heartbeat IPC: 0.35832 cumulative IPC: 0.37724 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1175557521 heartbeat IPC: 0.35424 cumulative IPC: 0.37718 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1178397120 heartbeat IPC: 0.35216 cumulative IPC: 0.37711 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1181015702 heartbeat IPC: 0.38189 cumulative IPC: 0.37712 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1183842061 heartbeat IPC: 0.35381 cumulative IPC: 0.37706 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1186677038 heartbeat IPC: 0.35274 cumulative IPC: 0.37700 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1189426298 heartbeat IPC: 0.36373 cumulative IPC: 0.37696 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1191995743 heartbeat IPC: 0.38919 cumulative IPC: 0.37699 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1194736793 heartbeat IPC: 0.36482 cumulative IPC: 0.37696 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1197178463 heartbeat IPC: 0.40955 cumulative IPC: 0.37703 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1199933790 heartbeat IPC: 0.36293 cumulative IPC: 0.37700 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1202644977 heartbeat IPC: 0.36884 cumulative IPC: 0.37698 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1205340519 heartbeat IPC: 0.37098 cumulative IPC: 0.37696 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1207876098 heartbeat IPC: 0.39439 cumulative IPC: 0.37700 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1210380884 heartbeat IPC: 0.39924 cumulative IPC: 0.37705 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1213205189 heartbeat IPC: 0.35407 cumulative IPC: 0.37700 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1216022276 heartbeat IPC: 0.35498 cumulative IPC: 0.37694 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1218730015 heartbeat IPC: 0.36931 cumulative IPC: 0.37692 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1221536631 heartbeat IPC: 0.35630 cumulative IPC: 0.37687 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1224192478 heartbeat IPC: 0.37653 cumulative IPC: 0.37687 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1226842957 heartbeat IPC: 0.37729 cumulative IPC: 0.37687 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1229321736 heartbeat IPC: 0.40343 cumulative IPC: 0.37693 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1232102428 heartbeat IPC: 0.35962 cumulative IPC: 0.37689 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1234690812 heartbeat IPC: 0.38634 cumulative IPC: 0.37691 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1237300978 heartbeat IPC: 0.38312 cumulative IPC: 0.37692 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1239616794 heartbeat IPC: 0.43181 cumulative IPC: 0.37703 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1242104091 heartbeat IPC: 0.40204 cumulative IPC: 0.37709 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1244495206 heartbeat IPC: 0.41822 cumulative IPC: 0.37718 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1246753589 heartbeat IPC: 0.44279 cumulative IPC: 0.37731 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1249311563 heartbeat IPC: 0.39093 cumulative IPC: 0.37734 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1251503260 heartbeat IPC: 0.45627 cumulative IPC: 0.37749 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1254315273 heartbeat IPC: 0.35562 cumulative IPC: 0.37743 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1256703720 heartbeat IPC: 0.41868 cumulative IPC: 0.37752 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1259463268 heartbeat IPC: 0.36238 cumulative IPC: 0.37748 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1261878067 heartbeat IPC: 0.41411 cumulative IPC: 0.37756 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1264407040 heartbeat IPC: 0.39542 cumulative IPC: 0.37760 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1266920479 heartbeat IPC: 0.39786 cumulative IPC: 0.37764 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1269482047 heartbeat IPC: 0.39039 cumulative IPC: 0.37767 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1272038815 heartbeat IPC: 0.39112 cumulative IPC: 0.37770 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1274815053 heartbeat IPC: 0.36020 cumulative IPC: 0.37766 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1277476696 heartbeat IPC: 0.37571 cumulative IPC: 0.37765 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1280268460 heartbeat IPC: 0.35820 cumulative IPC: 0.37761 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1282927180 heartbeat IPC: 0.37612 cumulative IPC: 0.37760 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1285609535 heartbeat IPC: 0.37281 cumulative IPC: 0.37759 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1288352794 heartbeat IPC: 0.36453 cumulative IPC: 0.37756 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1291034561 heartbeat IPC: 0.37289 cumulative IPC: 0.37755 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1293610967 heartbeat IPC: 0.38814 cumulative IPC: 0.37758 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1296157915 heartbeat IPC: 0.39263 cumulative IPC: 0.37761 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1299054525 heartbeat IPC: 0.34523 cumulative IPC: 0.37753 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1301731017 heartbeat IPC: 0.37362 cumulative IPC: 0.37752 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1304332099 heartbeat IPC: 0.38445 cumulative IPC: 0.37754 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1306967060 heartbeat IPC: 0.37951 cumulative IPC: 0.37754 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1309455933 heartbeat IPC: 0.40179 cumulative IPC: 0.37759 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1312230253 heartbeat IPC: 0.36045 cumulative IPC: 0.37755 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1314900429 heartbeat IPC: 0.37451 cumulative IPC: 0.37754 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1317547513 heartbeat IPC: 0.37777 cumulative IPC: 0.37754 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1320330360 heartbeat IPC: 0.35934 cumulative IPC: 0.37750 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1323240714 heartbeat IPC: 0.34360 cumulative IPC: 0.37742 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1326070379 heartbeat IPC: 0.35340 cumulative IPC: 0.37737 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1328826619 heartbeat IPC: 0.36281 cumulative IPC: 0.37733 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1331494109 heartbeat IPC: 0.37488 cumulative IPC: 0.37733 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1334293907 heartbeat IPC: 0.35717 cumulative IPC: 0.37728 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1337029969 heartbeat IPC: 0.36549 cumulative IPC: 0.37725 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1339820608 heartbeat IPC: 0.35834 cumulative IPC: 0.37721 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1342392819 heartbeat IPC: 0.38877 cumulative IPC: 0.37724 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1345190873 heartbeat IPC: 0.35739 cumulative IPC: 0.37719 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1347858884 heartbeat IPC: 0.37481 cumulative IPC: 0.37719 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1350691087 heartbeat IPC: 0.35308 cumulative IPC: 0.37713 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1353197537 heartbeat IPC: 0.39897 cumulative IPC: 0.37718 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1355908064 heartbeat IPC: 0.36893 cumulative IPC: 0.37716 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1358544565 heartbeat IPC: 0.37929 cumulative IPC: 0.37716 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1360984879 heartbeat IPC: 0.40978 cumulative IPC: 0.37723 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1363692957 heartbeat IPC: 0.36927 cumulative IPC: 0.37721 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1366280136 heartbeat IPC: 0.38652 cumulative IPC: 0.37723 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1368933603 heartbeat IPC: 0.37686 cumulative IPC: 0.37723 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1371522478 heartbeat IPC: 0.38627 cumulative IPC: 0.37725 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1373816675 heartbeat IPC: 0.43588 cumulative IPC: 0.37735 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1376610828 heartbeat IPC: 0.35789 cumulative IPC: 0.37731 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1379420917 heartbeat IPC: 0.35586 cumulative IPC: 0.37726 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1382147244 heartbeat IPC: 0.36679 cumulative IPC: 0.37724 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1385050903 heartbeat IPC: 0.34439 cumulative IPC: 0.37716 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1387905382 heartbeat IPC: 0.35033 cumulative IPC: 0.37710 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1390560898 heartbeat IPC: 0.37657 cumulative IPC: 0.37710 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1393191069 heartbeat IPC: 0.38020 cumulative IPC: 0.37711 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1396080388 heartbeat IPC: 0.34610 cumulative IPC: 0.37704 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1398764556 heartbeat IPC: 0.37255 cumulative IPC: 0.37703 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1401545265 heartbeat IPC: 0.35962 cumulative IPC: 0.37699 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1404333558 heartbeat IPC: 0.35864 cumulative IPC: 0.37695 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1406781253 heartbeat IPC: 0.40855 cumulative IPC: 0.37701 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1409427111 heartbeat IPC: 0.37795 cumulative IPC: 0.37702 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1412216497 heartbeat IPC: 0.35850 cumulative IPC: 0.37698 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1414938017 heartbeat IPC: 0.36744 cumulative IPC: 0.37696 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1417216535 heartbeat IPC: 0.43888 cumulative IPC: 0.37706 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1419767012 heartbeat IPC: 0.39208 cumulative IPC: 0.37709 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1422561541 heartbeat IPC: 0.35784 cumulative IPC: 0.37705 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1425444696 heartbeat IPC: 0.34684 cumulative IPC: 0.37699 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1428026118 heartbeat IPC: 0.38738 cumulative IPC: 0.37701 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1430917487 heartbeat IPC: 0.34586 cumulative IPC: 0.37694 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1433352026 heartbeat IPC: 0.41076 cumulative IPC: 0.37700 (Simulation time: 0 hr 21 min 8 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1326259824 cumulative IPC: 0.37700 (Simulation time: 0 hr 21 min 8 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1326259824
Core_0_IPC 0.37700

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24752

Core_0_L1D_total_access 155624480
Core_0_L1D_total_hit 153308845
Core_0_L1D_total_miss 2315635
Core_0_L1D_loads 89720245
Core_0_L1D_load_hit 88890714
Core_0_L1D_load_miss 829531
Core_0_L1D_RFOs 65904235
Core_0_L1D_RFO_hit 64418131
Core_0_L1D_RFO_miss 1486104
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 302.33203

Core_0_L1D_rq_access 125890266
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36078245
Core_0_L1D_rq_to_cache 89811389
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 632
Core_0_L1D_wq_merged 423352
Core_0_L1D_wq_to_cache 70081770
Core_0_L1D_wq_full 31118127

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1397504
Core_0_L1D_acc_level_0 1397504
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 100045464
Core_0_L1I_total_hit 98100527
Core_0_L1I_total_miss 1944937
Core_0_L1I_loads 100045464
Core_0_L1I_load_hit 98100527
Core_0_L1I_load_miss 1944937
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.78355

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399239039
Core_0_L1I_rq_to_cache 100760895
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1397504
Core_0_L1I_acc_level_0 1397504
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6705203
Core_0_L2C_total_hit 5381680
Core_0_L2C_total_miss 1323523
Core_0_L2C_loads 2774446
Core_0_L2C_load_hit 2348896
Core_0_L2C_load_miss 425550
Core_0_L2C_RFOs 1486059
Core_0_L2C_RFO_hit 610954
Core_0_L2C_RFO_miss 875105
Core_0_L2C_prefetches 690511
Core_0_L2C_prefetch_hit 669500
Core_0_L2C_prefetch_miss 21011
Core_0_L2C_writebacks 1754187
Core_0_L2C_writeback_hit 1752330
Core_0_L2C_writeback_miss 1857
Core_0_L2C_prefetch_requested 1547889
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1547889
Core_0_L2C_prefetch_filled 22294
Core_0_L2C_prefetch_useful 22075
Core_0_L2C_prefetch_useless 219
Core_0_L2C_prefetch_late 6354
Core_0_L2C_average_miss_latency 506.77111

Core_0_L2C_rq_access 4260572
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260505
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754187
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754187
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1547889
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 239557
Core_0_L2C_pq_to_cache 1308332
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1397504
Core_0_L2C_acc_level_0 1391809
Core_0_L2C_acc_level_1 442
Core_0_L2C_acc_level_2 381
Core_0_L2C_acc_level_3 213
Core_0_L2C_acc_level_4 236
Core_0_L2C_acc_level_5 462
Core_0_L2C_acc_level_6 177
Core_0_L2C_acc_level_7 360
Core_0_L2C_acc_level_8 437
Core_0_L2C_acc_level_9 2987

Core_0_LLC_total_access 2732351
Core_0_LLC_total_hit 1166991
Core_0_LLC_total_miss 1565360
Core_0_LLC_loads 419196
Core_0_LLC_load_hit 326068
Core_0_LLC_load_miss 93128
Core_0_LLC_RFOs 875104
Core_0_LLC_RFO_hit 121722
Core_0_LLC_RFO_miss 753382
Core_0_LLC_prefetches 416141
Core_0_LLC_prefetch_hit 365362
Core_0_LLC_prefetch_miss 50779
Core_0_LLC_writebacks 1021910
Core_0_LLC_writeback_hit 353839
Core_0_LLC_writeback_miss 668071
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 64591
Core_0_LLC_prefetch_useful 40069
Core_0_LLC_prefetch_useless 22423
Core_0_LLC_prefetch_late 2489
Core_0_LLC_average_miss_latency 408.91238

Core_0_LLC_rq_access 1294301
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1294300
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1021910
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1021910
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 478701
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6305
Core_0_LLC_pq_to_cache 472396
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1399758
Core_0_LLC_acc_level_0 1345420
Core_0_LLC_acc_level_1 19020
Core_0_LLC_acc_level_2 17950
Core_0_LLC_acc_level_3 820
Core_0_LLC_acc_level_4 153
Core_0_LLC_acc_level_5 14458
Core_0_LLC_acc_level_6 311
Core_0_LLC_acc_level_7 342
Core_0_LLC_acc_level_8 129
Core_0_LLC_acc_level_9 1155

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

spp.pref.total 1547889
spp.pref.at_L2 65308
