*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1093047056 heartbeat IPC: 0.51993 cumulative IPC: 0.37332 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  483000001 cycles: 1095061312 heartbeat IPC: 0.49646 cumulative IPC: 0.37356 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1096934170 heartbeat IPC: 0.53394 cumulative IPC: 0.37385 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1098955315 heartbeat IPC: 0.49477 cumulative IPC: 0.37409 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1100882944 heartbeat IPC: 0.51877 cumulative IPC: 0.37436 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1102678345 heartbeat IPC: 0.55698 cumulative IPC: 0.37468 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1104519055 heartbeat IPC: 0.54327 cumulative IPC: 0.37498 (Simulation time: 0 hr 24 min 42 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1113545049 heartbeat IPC: 0.11079 cumulative IPC: 0.37269 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1125670648 heartbeat IPC: 0.08247 cumulative IPC: 0.36936 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1127539841 heartbeat IPC: 0.53499 cumulative IPC: 0.36965 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1129526038 heartbeat IPC: 0.50347 cumulative IPC: 0.36991 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1131484150 heartbeat IPC: 0.51070 cumulative IPC: 0.37016 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 1133271364 heartbeat IPC: 0.55953 cumulative IPC: 0.37048 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1135215740 heartbeat IPC: 0.51430 cumulative IPC: 0.37075 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1137147654 heartbeat IPC: 0.51762 cumulative IPC: 0.37101 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1138980878 heartbeat IPC: 0.54549 cumulative IPC: 0.37131 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1140848838 heartbeat IPC: 0.53534 cumulative IPC: 0.37160 (Simulation time: 0 hr 25 min 14 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1142793873 heartbeat IPC: 0.51413 cumulative IPC: 0.37185 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1144672866 heartbeat IPC: 0.53220 cumulative IPC: 0.37214 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 1146468156 heartbeat IPC: 0.55701 cumulative IPC: 0.37244 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 1148385703 heartbeat IPC: 0.52150 cumulative IPC: 0.37271 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1150300194 heartbeat IPC: 0.52233 cumulative IPC: 0.37297 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1152067911 heartbeat IPC: 0.56570 cumulative IPC: 0.37329 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 1153982736 heartbeat IPC: 0.52224 cumulative IPC: 0.37355 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles: 1155910063 heartbeat IPC: 0.51885 cumulative IPC: 0.37381 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 1157715538 heartbeat IPC: 0.55387 cumulative IPC: 0.37411 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1159547278 heartbeat IPC: 0.54593 cumulative IPC: 0.37440 (Simulation time: 0 hr 25 min 41 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1161478265 heartbeat IPC: 0.51787 cumulative IPC: 0.37465 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1163376134 heartbeat IPC: 0.52691 cumulative IPC: 0.37491 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1165516373 heartbeat IPC: 0.46724 cumulative IPC: 0.37510 (Simulation time: 0 hr 25 min 50 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1182766672 heartbeat IPC: 0.05797 cumulative IPC: 0.37018 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 1186380204 heartbeat IPC: 0.27674 cumulative IPC: 0.36988 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1188255884 heartbeat IPC: 0.53314 cumulative IPC: 0.37015 (Simulation time: 0 hr 26 min 2 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1190211332 heartbeat IPC: 0.51139 cumulative IPC: 0.37040 (Simulation time: 0 hr 26 min 5 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1192197705 heartbeat IPC: 0.50343 cumulative IPC: 0.37063 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1194059498 heartbeat IPC: 0.53712 cumulative IPC: 0.37091 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1195946119 heartbeat IPC: 0.53005 cumulative IPC: 0.37118 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 1197903374 heartbeat IPC: 0.51092 cumulative IPC: 0.37142 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1199834857 heartbeat IPC: 0.51774 cumulative IPC: 0.37167 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  521000003 cycles: 1201643129 heartbeat IPC: 0.55302 cumulative IPC: 0.37196 (Simulation time: 0 hr 26 min 21 sec) 
Heartbeat CPU  0 instructions:  522000001 cycles: 1203583958 heartbeat IPC: 0.51524 cumulative IPC: 0.37220 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 1205529314 heartbeat IPC: 0.51404 cumulative IPC: 0.37245 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1207332130 heartbeat IPC: 0.55469 cumulative IPC: 0.37273 (Simulation time: 0 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1209249650 heartbeat IPC: 0.52151 cumulative IPC: 0.37299 (Simulation time: 0 hr 26 min 33 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1211207905 heartbeat IPC: 0.51066 cumulative IPC: 0.37322 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 1213073233 heartbeat IPC: 0.53610 cumulative IPC: 0.37349 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1214916627 heartbeat IPC: 0.54248 cumulative IPC: 0.37376 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1216852423 heartbeat IPC: 0.51658 cumulative IPC: 0.37400 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 1218781195 heartbeat IPC: 0.51847 cumulative IPC: 0.37424 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1220570999 heartbeat IPC: 0.55872 cumulative IPC: 0.37453 (Simulation time: 0 hr 26 min 49 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1222511942 heartbeat IPC: 0.51521 cumulative IPC: 0.37477 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1224444527 heartbeat IPC: 0.51744 cumulative IPC: 0.37501 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1235494156 heartbeat IPC: 0.09050 cumulative IPC: 0.37231 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1245603032 heartbeat IPC: 0.09892 cumulative IPC: 0.36996 (Simulation time: 0 hr 27 min 4 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1247702119 heartbeat IPC: 0.47640 cumulative IPC: 0.37015 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1249603002 heartbeat IPC: 0.52607 cumulative IPC: 0.37040 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 1251496412 heartbeat IPC: 0.52815 cumulative IPC: 0.37065 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1253464484 heartbeat IPC: 0.50811 cumulative IPC: 0.37088 (Simulation time: 0 hr 27 min 15 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1255429402 heartbeat IPC: 0.50893 cumulative IPC: 0.37111 (Simulation time: 0 hr 27 min 18 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1257222067 heartbeat IPC: 0.55783 cumulative IPC: 0.37139 (Simulation time: 0 hr 27 min 21 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 1259159975 heartbeat IPC: 0.51602 cumulative IPC: 0.37163 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1261106413 heartbeat IPC: 0.51376 cumulative IPC: 0.37186 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1262893769 heartbeat IPC: 0.55948 cumulative IPC: 0.37214 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1264791205 heartbeat IPC: 0.52703 cumulative IPC: 0.37239 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1266740977 heartbeat IPC: 0.51288 cumulative IPC: 0.37261 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1268607088 heartbeat IPC: 0.53587 cumulative IPC: 0.37287 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1270452758 heartbeat IPC: 0.54181 cumulative IPC: 0.37313 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  549000001 cycles: 1272385897 heartbeat IPC: 0.51729 cumulative IPC: 0.37336 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 1274310292 heartbeat IPC: 0.51964 cumulative IPC: 0.37359 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1276096813 heartbeat IPC: 0.55975 cumulative IPC: 0.37387 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1278016850 heartbeat IPC: 0.52082 cumulative IPC: 0.37410 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1279965208 heartbeat IPC: 0.51325 cumulative IPC: 0.37433 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles: 1281782614 heartbeat IPC: 0.55023 cumulative IPC: 0.37459 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1283662475 heartbeat IPC: 0.53195 cumulative IPC: 0.37483 (Simulation time: 0 hr 28 min 0 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1288145004 heartbeat IPC: 0.22309 cumulative IPC: 0.37428 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 1304653748 heartbeat IPC: 0.06057 cumulative IPC: 0.37008 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 1306652965 heartbeat IPC: 0.50020 cumulative IPC: 0.37029 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1308656081 heartbeat IPC: 0.49922 cumulative IPC: 0.37050 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1310631102 heartbeat IPC: 0.50632 cumulative IPC: 0.37072 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1312463376 heartbeat IPC: 0.54577 cumulative IPC: 0.37098 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1314441976 heartbeat IPC: 0.50541 cumulative IPC: 0.37119 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1316400682 heartbeat IPC: 0.51054 cumulative IPC: 0.37141 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1318231821 heartbeat IPC: 0.54611 cumulative IPC: 0.37166 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 1320133796 heartbeat IPC: 0.52577 cumulative IPC: 0.37190 (Simulation time: 0 hr 28 min 31 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1322080704 heartbeat IPC: 0.51363 cumulative IPC: 0.37212 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1323964707 heartbeat IPC: 0.53079 cumulative IPC: 0.37236 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1325791065 heartbeat IPC: 0.54754 cumulative IPC: 0.37261 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1327736399 heartbeat IPC: 0.51405 cumulative IPC: 0.37283 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1329668781 heartbeat IPC: 0.51750 cumulative IPC: 0.37305 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1331458086 heartbeat IPC: 0.55888 cumulative IPC: 0.37332 (Simulation time: 0 hr 28 min 48 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1333388341 heartbeat IPC: 0.51807 cumulative IPC: 0.37354 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1335344642 heartbeat IPC: 0.51117 cumulative IPC: 0.37375 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1337161978 heartbeat IPC: 0.55026 cumulative IPC: 0.37400 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 1339036788 heartbeat IPC: 0.53339 cumulative IPC: 0.37424 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1340979195 heartbeat IPC: 0.51482 cumulative IPC: 0.37445 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1342883017 heartbeat IPC: 0.52526 cumulative IPC: 0.37468 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1344682313 heartbeat IPC: 0.55577 cumulative IPC: 0.37494 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  0 instructions:  579000003 cycles: 1357973950 heartbeat IPC: 0.07524 cumulative IPC: 0.37184 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1365984057 heartbeat IPC: 0.12484 cumulative IPC: 0.37032 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1367794065 heartbeat IPC: 0.55249 cumulative IPC: 0.37057 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1369726409 heartbeat IPC: 0.51751 cumulative IPC: 0.37079 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  583000002 cycles: 1371677465 heartbeat IPC: 0.51254 cumulative IPC: 0.37100 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1373544161 heartbeat IPC: 0.53570 cumulative IPC: 0.37124 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1375417415 heartbeat IPC: 0.53383 cumulative IPC: 0.37147 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  0 instructions:  586000003 cycles: 1377496230 heartbeat IPC: 0.48104 cumulative IPC: 0.37164 (Simulation time: 0 hr 29 min 33 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 1379559208 heartbeat IPC: 0.48474 cumulative IPC: 0.37182 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1381329988 heartbeat IPC: 0.56472 cumulative IPC: 0.37208 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1383250329 heartbeat IPC: 0.52074 cumulative IPC: 0.37230 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1385167880 heartbeat IPC: 0.52150 cumulative IPC: 0.37252 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1386926676 heartbeat IPC: 0.56857 cumulative IPC: 0.37278 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1388818117 heartbeat IPC: 0.52870 cumulative IPC: 0.37300 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  593000002 cycles: 1390736177 heartbeat IPC: 0.52136 cumulative IPC: 0.37322 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1392581241 heartbeat IPC: 0.54199 cumulative IPC: 0.37345 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1394398181 heartbeat IPC: 0.55038 cumulative IPC: 0.37370 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1396323428 heartbeat IPC: 0.51941 cumulative IPC: 0.37391 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1398225396 heartbeat IPC: 0.52577 cumulative IPC: 0.37413 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1399968615 heartbeat IPC: 0.57365 cumulative IPC: 0.37439 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1401882099 heartbeat IPC: 0.52261 cumulative IPC: 0.37460 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1403801665 heartbeat IPC: 0.52095 cumulative IPC: 0.37481 (Simulation time: 0 hr 30 min 12 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1334007053 cumulative IPC: 0.37481 (Simulation time: 0 hr 30 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1334007053
Core_0_IPC 0.37481

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69244

Core_0_L1D_total_access 253166810
Core_0_L1D_total_hit 249177225
Core_0_L1D_total_miss 3989585
Core_0_L1D_loads 171241505
Core_0_L1D_load_hit 168004458
Core_0_L1D_load_miss 3237047
Core_0_L1D_RFOs 81925305
Core_0_L1D_RFO_hit 81172767
Core_0_L1D_RFO_miss 752538
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 545.81100

Core_0_L1D_rq_access 255819460
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84005746
Core_0_L1D_rq_to_cache 171272678
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 541036
Core_0_L1D_wq_merged 1485738
Core_0_L1D_wq_to_cache 82993347
Core_0_L1D_wq_full 8466262

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 742498
Core_0_L1D_acc_level_0 742498
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133244187
Core_0_L1I_total_hit 133244187
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133244187
Core_0_L1I_load_hit 133244187
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366755813
Core_0_L1I_rq_to_cache 133244187
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 742498
Core_0_L1I_acc_level_0 742498
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6551609
Core_0_L2C_total_hit 3949062
Core_0_L2C_total_miss 2602547
Core_0_L2C_loads 3237046
Core_0_L2C_load_hit 3150724
Core_0_L2C_load_miss 86322
Core_0_L2C_RFOs 752538
Core_0_L2C_RFO_hit 2031
Core_0_L2C_RFO_miss 750507
Core_0_L2C_prefetches 1775752
Core_0_L2C_prefetch_hit 10880
Core_0_L2C_prefetch_miss 1764872
Core_0_L2C_writebacks 786273
Core_0_L2C_writeback_hit 785427
Core_0_L2C_writeback_miss 846
Core_0_L2C_prefetch_requested 2123418
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2123418
Core_0_L2C_prefetch_filled 2099716
Core_0_L2C_prefetch_useful 2076572
Core_0_L2C_prefetch_useless 22697
Core_0_L2C_prefetch_late 1401
Core_0_L2C_average_miss_latency 2447.91682

Core_0_L2C_rq_access 3989585
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3989584
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786273
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786273
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2123418
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2123418
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 742498
Core_0_L2C_acc_level_0 361564
Core_0_L2C_acc_level_1 72657
Core_0_L2C_acc_level_2 54467
Core_0_L2C_acc_level_3 30966
Core_0_L2C_acc_level_4 21363
Core_0_L2C_acc_level_5 31997
Core_0_L2C_acc_level_6 13771
Core_0_L2C_acc_level_7 11829
Core_0_L2C_acc_level_8 8916
Core_0_L2C_acc_level_9 134968

Core_0_LLC_total_access 3364468
Core_0_LLC_total_hit 917748
Core_0_LLC_total_miss 2446720
Core_0_LLC_loads 84920
Core_0_LLC_load_hit 27726
Core_0_LLC_load_miss 57194
Core_0_LLC_RFOs 750507
Core_0_LLC_RFO_hit 145429
Core_0_LLC_RFO_miss 605078
Core_0_LLC_prefetches 1776022
Core_0_LLC_prefetch_hit 484834
Core_0_LLC_prefetch_miss 1291188
Core_0_LLC_writebacks 753019
Core_0_LLC_writeback_hit 259759
Core_0_LLC_writeback_miss 493260
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1561671
Core_0_LLC_prefetch_useful 8746
Core_0_LLC_prefetch_useless 1551029
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 2561.64396

Core_0_LLC_rq_access 835429
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 835427
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753019
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753019
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2111770
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2111770
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1370901
Core_0_LLC_acc_level_0 1365918
Core_0_LLC_acc_level_1 2475
Core_0_LLC_acc_level_2 1362
Core_0_LLC_acc_level_3 59
Core_0_LLC_acc_level_4 29
Core_0_LLC_acc_level_5 891
Core_0_LLC_acc_level_6 12
Core_0_LLC_acc_level_7 18
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 128

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

[Bingo] PHT Access: 71810
[Bingo] PHT Hit PC+Addr: 2035
