*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles: 1118652160 heartbeat IPC: 0.35826 cumulative IPC: 0.37643 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 1120606627 heartbeat IPC: 0.51165 cumulative IPC: 0.37670 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1123408537 heartbeat IPC: 0.35690 cumulative IPC: 0.37664 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1126166446 heartbeat IPC: 0.36259 cumulative IPC: 0.37660 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1128997974 heartbeat IPC: 0.35317 cumulative IPC: 0.37654 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1131704087 heartbeat IPC: 0.36953 cumulative IPC: 0.37652 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1134090651 heartbeat IPC: 0.41901 cumulative IPC: 0.37662 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1136902107 heartbeat IPC: 0.35569 cumulative IPC: 0.37656 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1139699855 heartbeat IPC: 0.35743 cumulative IPC: 0.37651 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1142338627 heartbeat IPC: 0.37896 cumulative IPC: 0.37652 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1145028173 heartbeat IPC: 0.37181 cumulative IPC: 0.37650 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1147698363 heartbeat IPC: 0.37450 cumulative IPC: 0.37650 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1150463869 heartbeat IPC: 0.36160 cumulative IPC: 0.37646 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1153164986 heartbeat IPC: 0.37022 cumulative IPC: 0.37644 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1155967240 heartbeat IPC: 0.35686 cumulative IPC: 0.37639 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1158674557 heartbeat IPC: 0.36937 cumulative IPC: 0.37637 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1161361691 heartbeat IPC: 0.37214 cumulative IPC: 0.37636 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1163608167 heartbeat IPC: 0.44514 cumulative IPC: 0.37651 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1165972437 heartbeat IPC: 0.42296 cumulative IPC: 0.37661 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1168364789 heartbeat IPC: 0.41800 cumulative IPC: 0.37670 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1171026066 heartbeat IPC: 0.37576 cumulative IPC: 0.37670 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1173823266 heartbeat IPC: 0.35750 cumulative IPC: 0.37665 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1175433527 heartbeat IPC: 0.62102 cumulative IPC: 0.37702 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1176371676 heartbeat IPC: 1.06593 cumulative IPC: 0.37762 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1177064073 heartbeat IPC: 1.44426 cumulative IPC: 0.37831 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1177848302 heartbeat IPC: 1.27514 cumulative IPC: 0.37897 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1178674635 heartbeat IPC: 1.21017 cumulative IPC: 0.37961 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1179925507 heartbeat IPC: 0.79944 cumulative IPC: 0.38010 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1181277678 heartbeat IPC: 0.73955 cumulative IPC: 0.38055 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles: 1182718060 heartbeat IPC: 0.69426 cumulative IPC: 0.38097 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1184297575 heartbeat IPC: 0.63310 cumulative IPC: 0.38134 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1186403846 heartbeat IPC: 0.47477 cumulative IPC: 0.38152 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  513000002 cycles: 1188506191 heartbeat IPC: 0.47566 cumulative IPC: 0.38171 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 1189865741 heartbeat IPC: 0.73554 cumulative IPC: 0.38215 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1190671150 heartbeat IPC: 1.24161 cumulative IPC: 0.38279 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1191448648 heartbeat IPC: 1.28618 cumulative IPC: 0.38344 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1192221727 heartbeat IPC: 1.29353 cumulative IPC: 0.38408 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1193591282 heartbeat IPC: 0.73016 cumulative IPC: 0.38452 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1195021218 heartbeat IPC: 0.69933 cumulative IPC: 0.38493 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1196384919 heartbeat IPC: 0.73330 cumulative IPC: 0.38537 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 1198263305 heartbeat IPC: 0.53237 cumulative IPC: 0.38562 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1200435121 heartbeat IPC: 0.46044 cumulative IPC: 0.38577 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1202464092 heartbeat IPC: 0.49286 cumulative IPC: 0.38597 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1204648063 heartbeat IPC: 0.45788 cumulative IPC: 0.38611 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1207233394 heartbeat IPC: 0.38680 cumulative IPC: 0.38611 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1209538225 heartbeat IPC: 0.43387 cumulative IPC: 0.38621 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1212319992 heartbeat IPC: 0.35948 cumulative IPC: 0.38615 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1214584990 heartbeat IPC: 0.44150 cumulative IPC: 0.38626 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1216543881 heartbeat IPC: 0.51049 cumulative IPC: 0.38648 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1219359965 heartbeat IPC: 0.35510 cumulative IPC: 0.38640 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1221779540 heartbeat IPC: 0.41329 cumulative IPC: 0.38646 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1224241965 heartbeat IPC: 0.40610 cumulative IPC: 0.38650 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1226989211 heartbeat IPC: 0.36400 cumulative IPC: 0.38645 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1229351373 heartbeat IPC: 0.42334 cumulative IPC: 0.38652 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1231447206 heartbeat IPC: 0.47714 cumulative IPC: 0.38669 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1234026102 heartbeat IPC: 0.38776 cumulative IPC: 0.38670 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1236404101 heartbeat IPC: 0.42052 cumulative IPC: 0.38677 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1238931519 heartbeat IPC: 0.39566 cumulative IPC: 0.38679 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1241436585 heartbeat IPC: 0.39919 cumulative IPC: 0.38681 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1244087486 heartbeat IPC: 0.37723 cumulative IPC: 0.38679 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1246574385 heartbeat IPC: 0.40211 cumulative IPC: 0.38682 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1248923071 heartbeat IPC: 0.42577 cumulative IPC: 0.38691 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1251505280 heartbeat IPC: 0.38727 cumulative IPC: 0.38691 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1254055603 heartbeat IPC: 0.39211 cumulative IPC: 0.38692 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1256258470 heartbeat IPC: 0.45395 cumulative IPC: 0.38705 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1258573445 heartbeat IPC: 0.43197 cumulative IPC: 0.38714 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1261023848 heartbeat IPC: 0.40810 cumulative IPC: 0.38718 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1263681286 heartbeat IPC: 0.37630 cumulative IPC: 0.38716 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1266268076 heartbeat IPC: 0.38658 cumulative IPC: 0.38715 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1268871992 heartbeat IPC: 0.38404 cumulative IPC: 0.38715 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1271516616 heartbeat IPC: 0.37813 cumulative IPC: 0.38713 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1274150272 heartbeat IPC: 0.37970 cumulative IPC: 0.38711 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1276715682 heartbeat IPC: 0.38980 cumulative IPC: 0.38712 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1279372433 heartbeat IPC: 0.37640 cumulative IPC: 0.38709 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1282126758 heartbeat IPC: 0.36307 cumulative IPC: 0.38704 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1284639974 heartbeat IPC: 0.39790 cumulative IPC: 0.38706 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1287368944 heartbeat IPC: 0.36644 cumulative IPC: 0.38701 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1289994358 heartbeat IPC: 0.38089 cumulative IPC: 0.38700 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1292729463 heartbeat IPC: 0.36562 cumulative IPC: 0.38695 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1295444177 heartbeat IPC: 0.36836 cumulative IPC: 0.38691 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1298089048 heartbeat IPC: 0.37809 cumulative IPC: 0.38689 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1300763638 heartbeat IPC: 0.37389 cumulative IPC: 0.38686 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1303534703 heartbeat IPC: 0.36087 cumulative IPC: 0.38680 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1306023459 heartbeat IPC: 0.40181 cumulative IPC: 0.38683 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1308729183 heartbeat IPC: 0.36959 cumulative IPC: 0.38679 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1311331953 heartbeat IPC: 0.38421 cumulative IPC: 0.38678 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1313983868 heartbeat IPC: 0.37709 cumulative IPC: 0.38676 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1316656143 heartbeat IPC: 0.37421 cumulative IPC: 0.38673 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1319457627 heartbeat IPC: 0.35695 cumulative IPC: 0.38667 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1322181445 heartbeat IPC: 0.36713 cumulative IPC: 0.38662 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1324892510 heartbeat IPC: 0.36886 cumulative IPC: 0.38658 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1327679316 heartbeat IPC: 0.35883 cumulative IPC: 0.38652 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1330415301 heartbeat IPC: 0.36550 cumulative IPC: 0.38647 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1333186139 heartbeat IPC: 0.36090 cumulative IPC: 0.38641 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1335958104 heartbeat IPC: 0.36076 cumulative IPC: 0.38636 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1338648120 heartbeat IPC: 0.37174 cumulative IPC: 0.38632 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1341371298 heartbeat IPC: 0.36722 cumulative IPC: 0.38628 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1343955945 heartbeat IPC: 0.38690 cumulative IPC: 0.38628 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1346636170 heartbeat IPC: 0.37310 cumulative IPC: 0.38626 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1349310532 heartbeat IPC: 0.37392 cumulative IPC: 0.38623 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1351966666 heartbeat IPC: 0.37649 cumulative IPC: 0.38621 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1354719026 heartbeat IPC: 0.36332 cumulative IPC: 0.38616 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1357363342 heartbeat IPC: 0.37817 cumulative IPC: 0.38614 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1359981739 heartbeat IPC: 0.38191 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1362699661 heartbeat IPC: 0.36793 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1365391155 heartbeat IPC: 0.37154 cumulative IPC: 0.38606 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1367870626 heartbeat IPC: 0.40331 cumulative IPC: 0.38610 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1370510821 heartbeat IPC: 0.37876 cumulative IPC: 0.38608 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1373062342 heartbeat IPC: 0.39192 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1375670955 heartbeat IPC: 0.38334 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1378130034 heartbeat IPC: 0.40666 cumulative IPC: 0.38613 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1380837024 heartbeat IPC: 0.36941 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1383514086 heartbeat IPC: 0.37354 cumulative IPC: 0.38606 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1386090668 heartbeat IPC: 0.38811 cumulative IPC: 0.38607 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1388822114 heartbeat IPC: 0.36611 cumulative IPC: 0.38603 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1391182168 heartbeat IPC: 0.42372 cumulative IPC: 0.38609 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1393602387 heartbeat IPC: 0.41319 cumulative IPC: 0.38615 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1396081394 heartbeat IPC: 0.40339 cumulative IPC: 0.38618 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1398758115 heartbeat IPC: 0.37359 cumulative IPC: 0.38615 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1401354201 heartbeat IPC: 0.38519 cumulative IPC: 0.38615 (Simulation time: 0 hr 17 min 31 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1294830336 cumulative IPC: 0.38615 (Simulation time: 0 hr 17 min 31 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1294830336
Core_0_IPC 0.38615

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38839

Core_0_L1D_total_access 157615469
Core_0_L1D_total_hit 155548039
Core_0_L1D_total_miss 2067430
Core_0_L1D_loads 90290794
Core_0_L1D_load_hit 89578167
Core_0_L1D_load_miss 712627
Core_0_L1D_RFOs 67324675
Core_0_L1D_RFO_hit 65969872
Core_0_L1D_RFO_miss 1354803
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 219.39780

Core_0_L1D_rq_access 127066262
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36640003
Core_0_L1D_rq_to_cache 90426007
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 252
Core_0_L1D_wq_merged 408598
Core_0_L1D_wq_to_cache 71140721
Core_0_L1D_wq_full 16123302

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1362935
Core_0_L1D_acc_level_0 1362935
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98558210
Core_0_L1I_total_hit 96938661
Core_0_L1I_total_miss 1619549
Core_0_L1I_loads 98558210
Core_0_L1I_load_hit 96938661
Core_0_L1I_load_miss 1619549
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.69730

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 400860719
Core_0_L1I_rq_to_cache 99139260
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1362935
Core_0_L1I_acc_level_0 1362935
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5345054
Core_0_L2C_total_hit 4120640
Core_0_L2C_total_miss 1224414
Core_0_L2C_loads 2332170
Core_0_L2C_load_hit 1980928
Core_0_L2C_load_miss 351242
Core_0_L2C_RFOs 1354776
Core_0_L2C_RFO_hit 537042
Core_0_L2C_RFO_miss 817734
Core_0_L2C_prefetches 62839
Core_0_L2C_prefetch_hit 9949
Core_0_L2C_prefetch_miss 52890
Core_0_L2C_writebacks 1595269
Core_0_L2C_writeback_hit 1592721
Core_0_L2C_writeback_miss 2548
Core_0_L2C_prefetch_requested 745022
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 745022
Core_0_L2C_prefetch_filled 111179
Core_0_L2C_prefetch_useful 31276
Core_0_L2C_prefetch_useless 79903
Core_0_L2C_prefetch_late 941
Core_0_L2C_average_miss_latency 352.72732

Core_0_L2C_rq_access 3686979
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686946
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595269
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595269
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 745022
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2448
Core_0_L2C_pq_to_cache 742574
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1362935
Core_0_L2C_acc_level_0 1352942
Core_0_L2C_acc_level_1 3612
Core_0_L2C_acc_level_2 2260
Core_0_L2C_acc_level_3 745
Core_0_L2C_acc_level_4 283
Core_0_L2C_acc_level_5 1443
Core_0_L2C_acc_level_6 295
Core_0_L2C_acc_level_7 293
Core_0_L2C_acc_level_8 210
Core_0_L2C_acc_level_9 852

Core_0_LLC_total_access 2641319
Core_0_LLC_total_hit 675437
Core_0_LLC_total_miss 1965882
Core_0_LLC_loads 350325
Core_0_LLC_load_hit 232580
Core_0_LLC_load_miss 117745
Core_0_LLC_RFOs 817734
Core_0_LLC_RFO_hit 73512
Core_0_LLC_RFO_miss 744222
Core_0_LLC_prefetches 499834
Core_0_LLC_prefetch_hit 102712
Core_0_LLC_prefetch_miss 397122
Core_0_LLC_writebacks 973426
Core_0_LLC_writeback_hit 266633
Core_0_LLC_writeback_miss 706793
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 552409
Core_0_LLC_prefetch_useful 77739
Core_0_LLC_prefetch_useless 464668
Core_0_LLC_prefetch_late 281
Core_0_LLC_average_miss_latency 238.28217

Core_0_LLC_rq_access 1168059
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1168059
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 973426
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 973426
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 716144
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 268
Core_0_LLC_pq_to_cache 715876
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1368510
Core_0_LLC_acc_level_0 1295757
Core_0_LLC_acc_level_1 37658
Core_0_LLC_acc_level_2 19182
Core_0_LLC_acc_level_3 2130
Core_0_LLC_acc_level_4 202
Core_0_LLC_acc_level_5 11602
Core_0_LLC_acc_level_6 260
Core_0_LLC_acc_level_7 326
Core_0_LLC_acc_level_8 74
