*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4857599002 heartbeat IPC: 0.05618 cumulative IPC: 0.07980 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4870810481 heartbeat IPC: 0.07569 cumulative IPC: 0.07979 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4882494747 heartbeat IPC: 0.08559 cumulative IPC: 0.07981 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4895330687 heartbeat IPC: 0.07791 cumulative IPC: 0.07980 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 4909013529 heartbeat IPC: 0.07308 cumulative IPC: 0.07978 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4922899807 heartbeat IPC: 0.07201 cumulative IPC: 0.07976 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 4936291893 heartbeat IPC: 0.07467 cumulative IPC: 0.07975 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4950028446 heartbeat IPC: 0.07280 cumulative IPC: 0.07973 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4963029868 heartbeat IPC: 0.07691 cumulative IPC: 0.07972 (Simulation time: 0 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4979848862 heartbeat IPC: 0.05946 cumulative IPC: 0.07965 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4995408788 heartbeat IPC: 0.06427 cumulative IPC: 0.07960 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5008039674 heartbeat IPC: 0.07917 cumulative IPC: 0.07960 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5021282912 heartbeat IPC: 0.07551 cumulative IPC: 0.07959 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5034197755 heartbeat IPC: 0.07743 cumulative IPC: 0.07958 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 5047357671 heartbeat IPC: 0.07599 cumulative IPC: 0.07957 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5061043702 heartbeat IPC: 0.07307 cumulative IPC: 0.07955 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5074454566 heartbeat IPC: 0.07457 cumulative IPC: 0.07954 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5087508267 heartbeat IPC: 0.07661 cumulative IPC: 0.07953 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5100534503 heartbeat IPC: 0.07677 cumulative IPC: 0.07953 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5113000434 heartbeat IPC: 0.08022 cumulative IPC: 0.07953 (Simulation time: 0 hr 33 min 8 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 5127848322 heartbeat IPC: 0.06735 cumulative IPC: 0.07949 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5144462463 heartbeat IPC: 0.06019 cumulative IPC: 0.07943 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 5157619991 heartbeat IPC: 0.07600 cumulative IPC: 0.07942 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 5171391428 heartbeat IPC: 0.07261 cumulative IPC: 0.07940 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 5185416982 heartbeat IPC: 0.07130 cumulative IPC: 0.07938 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 5199311224 heartbeat IPC: 0.07197 cumulative IPC: 0.07936 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 5213024475 heartbeat IPC: 0.07292 cumulative IPC: 0.07934 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 5227029696 heartbeat IPC: 0.07140 cumulative IPC: 0.07932 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 5240959438 heartbeat IPC: 0.07179 cumulative IPC: 0.07930 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 5254515311 heartbeat IPC: 0.07377 cumulative IPC: 0.07928 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 5267629078 heartbeat IPC: 0.07626 cumulative IPC: 0.07928 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 5281391336 heartbeat IPC: 0.07266 cumulative IPC: 0.07926 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 5294754917 heartbeat IPC: 0.07483 cumulative IPC: 0.07925 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 5308200749 heartbeat IPC: 0.07437 cumulative IPC: 0.07923 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 5321775344 heartbeat IPC: 0.07367 cumulative IPC: 0.07922 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 5339751952 heartbeat IPC: 0.05563 cumulative IPC: 0.07914 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 5353801604 heartbeat IPC: 0.07118 cumulative IPC: 0.07912 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 5367802979 heartbeat IPC: 0.07142 cumulative IPC: 0.07910 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 5381923949 heartbeat IPC: 0.07082 cumulative IPC: 0.07907 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  518000003 cycles: 5396479656 heartbeat IPC: 0.06870 cumulative IPC: 0.07905 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 5410563921 heartbeat IPC: 0.07100 cumulative IPC: 0.07902 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 5423913286 heartbeat IPC: 0.07491 cumulative IPC: 0.07901 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 5437135111 heartbeat IPC: 0.07563 cumulative IPC: 0.07901 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 5451460213 heartbeat IPC: 0.06981 cumulative IPC: 0.07898 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 5465630444 heartbeat IPC: 0.07057 cumulative IPC: 0.07896 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 5479386575 heartbeat IPC: 0.07269 cumulative IPC: 0.07894 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 5493479387 heartbeat IPC: 0.07096 cumulative IPC: 0.07892 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 5507324679 heartbeat IPC: 0.07223 cumulative IPC: 0.07891 (Simulation time: 0 hr 35 min 21 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 5521992632 heartbeat IPC: 0.06818 cumulative IPC: 0.07888 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 5536136785 heartbeat IPC: 0.07070 cumulative IPC: 0.07885 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 5550431308 heartbeat IPC: 0.06996 cumulative IPC: 0.07883 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 5565400164 heartbeat IPC: 0.06681 cumulative IPC: 0.07880 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 5583150781 heartbeat IPC: 0.05634 cumulative IPC: 0.07873 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 5597760504 heartbeat IPC: 0.06845 cumulative IPC: 0.07870 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 5611571856 heartbeat IPC: 0.07240 cumulative IPC: 0.07868 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  534000002 cycles: 5625604811 heartbeat IPC: 0.07126 cumulative IPC: 0.07866 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 5639865113 heartbeat IPC: 0.07012 cumulative IPC: 0.07864 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 5653332186 heartbeat IPC: 0.07426 cumulative IPC: 0.07863 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 5666102755 heartbeat IPC: 0.07831 cumulative IPC: 0.07863 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 5678961847 heartbeat IPC: 0.07777 cumulative IPC: 0.07863 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 5690854358 heartbeat IPC: 0.08409 cumulative IPC: 0.07864 (Simulation time: 0 hr 36 min 23 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 5704211560 heartbeat IPC: 0.07487 cumulative IPC: 0.07863 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 5718018495 heartbeat IPC: 0.07243 cumulative IPC: 0.07862 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 5733104984 heartbeat IPC: 0.06628 cumulative IPC: 0.07858 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 5748813334 heartbeat IPC: 0.06366 cumulative IPC: 0.07854 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 5757782629 heartbeat IPC: 0.11149 cumulative IPC: 0.07859 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 5765120243 heartbeat IPC: 0.13628 cumulative IPC: 0.07867 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 5772741194 heartbeat IPC: 0.13122 cumulative IPC: 0.07874 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  0 instructions:  547000003 cycles: 5788990902 heartbeat IPC: 0.06154 cumulative IPC: 0.07869 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 5799662188 heartbeat IPC: 0.09371 cumulative IPC: 0.07872 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 5808685362 heartbeat IPC: 0.11083 cumulative IPC: 0.07877 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 5816548746 heartbeat IPC: 0.12717 cumulative IPC: 0.07884 (Simulation time: 0 hr 37 min 11 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 5827647976 heartbeat IPC: 0.09010 cumulative IPC: 0.07886 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 5843337978 heartbeat IPC: 0.06373 cumulative IPC: 0.07882 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 5852607284 heartbeat IPC: 0.10788 cumulative IPC: 0.07886 (Simulation time: 0 hr 37 min 25 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 5861381760 heartbeat IPC: 0.11397 cumulative IPC: 0.07892 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 5875161719 heartbeat IPC: 0.07257 cumulative IPC: 0.07890 (Simulation time: 0 hr 37 min 34 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 5889345607 heartbeat IPC: 0.07050 cumulative IPC: 0.07888 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 5898912280 heartbeat IPC: 0.10453 cumulative IPC: 0.07892 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 5907896507 heartbeat IPC: 0.11131 cumulative IPC: 0.07897 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 5922834896 heartbeat IPC: 0.06694 cumulative IPC: 0.07894 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 5934037043 heartbeat IPC: 0.08927 cumulative IPC: 0.07896 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  561000003 cycles: 5942231264 heartbeat IPC: 0.12204 cumulative IPC: 0.07902 (Simulation time: 0 hr 38 min 1 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 5951430427 heartbeat IPC: 0.10871 cumulative IPC: 0.07907 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 5967064222 heartbeat IPC: 0.06396 cumulative IPC: 0.07903 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 5979171153 heartbeat IPC: 0.08260 cumulative IPC: 0.07904 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 5988235533 heartbeat IPC: 0.11032 cumulative IPC: 0.07908 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  566000002 cycles: 5999306568 heartbeat IPC: 0.09033 cumulative IPC: 0.07911 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6015519870 heartbeat IPC: 0.06168 cumulative IPC: 0.07906 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6025411664 heartbeat IPC: 0.10109 cumulative IPC: 0.07909 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 6035013562 heartbeat IPC: 0.10415 cumulative IPC: 0.07914 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 6049274320 heartbeat IPC: 0.07012 cumulative IPC: 0.07911 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 6062588052 heartbeat IPC: 0.07511 cumulative IPC: 0.07910 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 6071577996 heartbeat IPC: 0.11124 cumulative IPC: 0.07915 (Simulation time: 0 hr 38 min 50 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 6080529062 heartbeat IPC: 0.11172 cumulative IPC: 0.07920 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 6098608289 heartbeat IPC: 0.05531 cumulative IPC: 0.07913 (Simulation time: 0 hr 39 min 0 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 6107654572 heartbeat IPC: 0.11054 cumulative IPC: 0.07918 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 6116463771 heartbeat IPC: 0.11352 cumulative IPC: 0.07923 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles: 6129021893 heartbeat IPC: 0.07963 cumulative IPC: 0.07923 (Simulation time: 0 hr 39 min 12 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 6143764118 heartbeat IPC: 0.06783 cumulative IPC: 0.07920 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 6152861257 heartbeat IPC: 0.10992 cumulative IPC: 0.07925 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 6161472327 heartbeat IPC: 0.11613 cumulative IPC: 0.07930 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 6178690925 heartbeat IPC: 0.05808 cumulative IPC: 0.07924 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 6188976003 heartbeat IPC: 0.09723 cumulative IPC: 0.07927 (Simulation time: 0 hr 39 min 35 sec) 
Heartbeat CPU  0 instructions:  583000003 cycles: 6197998935 heartbeat IPC: 0.11083 cumulative IPC: 0.07932 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 6210392184 heartbeat IPC: 0.08069 cumulative IPC: 0.07932 (Simulation time: 0 hr 39 min 44 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 6225779316 heartbeat IPC: 0.06499 cumulative IPC: 0.07928 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 6234494760 heartbeat IPC: 0.11474 cumulative IPC: 0.07933 (Simulation time: 0 hr 39 min 53 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 6242810937 heartbeat IPC: 0.12025 cumulative IPC: 0.07939 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 6259434298 heartbeat IPC: 0.06016 cumulative IPC: 0.07934 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 6269835140 heartbeat IPC: 0.09615 cumulative IPC: 0.07937 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 6278141822 heartbeat IPC: 0.12039 cumulative IPC: 0.07942 (Simulation time: 0 hr 40 min 10 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 6289510062 heartbeat IPC: 0.08796 cumulative IPC: 0.07944 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 6304919476 heartbeat IPC: 0.06490 cumulative IPC: 0.07940 (Simulation time: 0 hr 40 min 20 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 6313480671 heartbeat IPC: 0.11681 cumulative IPC: 0.07945 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  594000001 cycles: 6321702072 heartbeat IPC: 0.12163 cumulative IPC: 0.07951 (Simulation time: 0 hr 40 min 27 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 6337952036 heartbeat IPC: 0.06154 cumulative IPC: 0.07946 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 6348818086 heartbeat IPC: 0.09203 cumulative IPC: 0.07948 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 6357003825 heartbeat IPC: 0.12216 cumulative IPC: 0.07954 (Simulation time: 0 hr 40 min 41 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 6367389486 heartbeat IPC: 0.09629 cumulative IPC: 0.07957 (Simulation time: 0 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 6383790686 heartbeat IPC: 0.06097 cumulative IPC: 0.07952 (Simulation time: 0 hr 40 min 51 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 6392304798 heartbeat IPC: 0.11745 cumulative IPC: 0.07957 (Simulation time: 0 hr 40 min 55 sec) 
Finished CPU 0 instructions: 500000000 cycles: 6283866391 cumulative IPC: 0.07957 (Simulation time: 0 hr 40 min 55 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 6283866391
Core_0_IPC 0.07957

Core_0_branch_prediction_accuracy 93.42004
Core_0_branch_MPKI 15.82262
Core_0_average_ROB_occupancy_at_mispredict 58.00098

Core_0_L1D_total_access 121311122
Core_0_L1D_total_hit 56602476
Core_0_L1D_total_miss 64708646
Core_0_L1D_loads 105740438
Core_0_L1D_load_hit 41864839
Core_0_L1D_load_miss 63875599
Core_0_L1D_RFOs 15570684
Core_0_L1D_RFO_hit 14737637
Core_0_L1D_RFO_miss 833047
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 172.68536

Core_0_L1D_rq_access 160975549
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54862582
Core_0_L1D_rq_to_cache 106112967
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 16623469
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 945263
Core_0_L1D_wq_to_cache 15678206
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5831470
Core_0_L1D_acc_level_0 5831470
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 104174012
Core_0_L1I_total_hit 104174012
Core_0_L1I_total_miss 0
Core_0_L1I_loads 104174012
Core_0_L1I_load_hit 104174012
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000052
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395826040
Core_0_L1I_rq_to_cache 104174012
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5831470
Core_0_L1I_acc_level_0 5831470
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75988542
Core_0_L2C_total_hit 27270457
Core_0_L2C_total_miss 48718085
Core_0_L2C_loads 63875292
Core_0_L2C_load_hit 15875079
Core_0_L2C_load_miss 48000213
Core_0_L2C_RFOs 833038
Core_0_L2C_RFO_hit 293982
Core_0_L2C_RFO_miss 539056
Core_0_L2C_prefetches 2588961
Core_0_L2C_prefetch_hit 2410881
Core_0_L2C_prefetch_miss 178080
Core_0_L2C_writebacks 8691251
Core_0_L2C_writeback_hit 8690515
Core_0_L2C_writeback_miss 736
Core_0_L2C_prefetch_requested 8487655
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8487655
Core_0_L2C_prefetch_filled 178873
Core_0_L2C_prefetch_useful 4557
Core_0_L2C_prefetch_useless 174315
Core_0_L2C_prefetch_late 77
Core_0_L2C_average_miss_latency 209.06938

Core_0_L2C_rq_access 64708646
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 64708330
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 8691251
Core_0_L2C_wq_forward 326
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 8691251
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8487655
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 77266
Core_0_L2C_pq_to_cache 8410379
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5831470
Core_0_L2C_acc_level_0 5828457
Core_0_L2C_acc_level_1 1993
Core_0_L2C_acc_level_2 642
Core_0_L2C_acc_level_3 100
Core_0_L2C_acc_level_4 8
Core_0_L2C_acc_level_5 247
Core_0_L2C_acc_level_6 8
Core_0_L2C_acc_level_7 4
Core_0_L2C_acc_level_8 1
Core_0_L2C_acc_level_9 10

Core_0_LLC_total_access 59492147
Core_0_LLC_total_hit 28160951
Core_0_LLC_total_miss 31331196
Core_0_LLC_loads 47999973
Core_0_LLC_load_hit 21127908
Core_0_LLC_load_miss 26872065
Core_0_LLC_RFOs 539056
Core_0_LLC_RFO_hit 217019
Core_0_LLC_RFO_miss 322037
Core_0_LLC_prefetches 4579165
Core_0_LLC_prefetch_hit 2685571
Core_0_LLC_prefetch_miss 1893594
Core_0_LLC_writebacks 6373953
Core_0_LLC_writeback_hit 4130453
Core_0_LLC_writeback_miss 2243500
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2060824
Core_0_LLC_prefetch_useful 405676
Core_0_LLC_prefetch_useless 1654249
Core_0_LLC_prefetch_late 2277
Core_0_LLC_average_miss_latency 292.04831

Core_0_LLC_rq_access 48539192
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 48539029
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 6373953
Core_0_LLC_wq_forward 169
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 6373953
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4830222
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 42
Core_0_LLC_pq_to_cache 4830174
Core_0_LLC_pq_full 0

