*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  829064082 heartbeat IPC: 0.34050 cumulative IPC: 0.48760 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  832000057 heartbeat IPC: 0.34060 cumulative IPC: 0.48706 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  834915540 heartbeat IPC: 0.34300 cumulative IPC: 0.48653 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  837734107 heartbeat IPC: 0.35479 cumulative IPC: 0.48606 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles:  840535648 heartbeat IPC: 0.35695 cumulative IPC: 0.48560 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  843316136 heartbeat IPC: 0.35965 cumulative IPC: 0.48517 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  846125827 heartbeat IPC: 0.35591 cumulative IPC: 0.48471 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  848933058 heartbeat IPC: 0.35622 cumulative IPC: 0.48427 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  851765333 heartbeat IPC: 0.35307 cumulative IPC: 0.48381 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  854647085 heartbeat IPC: 0.34701 cumulative IPC: 0.48332 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  857353037 heartbeat IPC: 0.36956 cumulative IPC: 0.48294 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  860002707 heartbeat IPC: 0.37741 cumulative IPC: 0.48260 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  862672219 heartbeat IPC: 0.37460 cumulative IPC: 0.48225 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  865317714 heartbeat IPC: 0.37800 cumulative IPC: 0.48191 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  867954183 heartbeat IPC: 0.37930 cumulative IPC: 0.48158 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  870604269 heartbeat IPC: 0.37735 cumulative IPC: 0.48125 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  873279718 heartbeat IPC: 0.37377 cumulative IPC: 0.48090 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  875048835 heartbeat IPC: 0.56525 cumulative IPC: 0.48108 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  876415359 heartbeat IPC: 0.73178 cumulative IPC: 0.48149 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  877776720 heartbeat IPC: 0.73456 cumulative IPC: 0.48191 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  879128487 heartbeat IPC: 0.73977 cumulative IPC: 0.48232 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  880546613 heartbeat IPC: 0.70515 cumulative IPC: 0.48270 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  881950617 heartbeat IPC: 0.71225 cumulative IPC: 0.48309 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  883337714 heartbeat IPC: 0.72093 cumulative IPC: 0.48348 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  884706591 heartbeat IPC: 0.73053 cumulative IPC: 0.48388 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  886071705 heartbeat IPC: 0.73254 cumulative IPC: 0.48428 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  887434851 heartbeat IPC: 0.73360 cumulative IPC: 0.48469 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  888798993 heartbeat IPC: 0.73306 cumulative IPC: 0.48509 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  890160011 heartbeat IPC: 0.73475 cumulative IPC: 0.48549 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  891524797 heartbeat IPC: 0.73271 cumulative IPC: 0.48589 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  892891427 heartbeat IPC: 0.73173 cumulative IPC: 0.48628 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  894252514 heartbeat IPC: 0.73471 cumulative IPC: 0.48668 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  895618912 heartbeat IPC: 0.73185 cumulative IPC: 0.48707 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  896981716 heartbeat IPC: 0.73378 cumulative IPC: 0.48747 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  898347019 heartbeat IPC: 0.73244 cumulative IPC: 0.48786 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  899714458 heartbeat IPC: 0.73129 cumulative IPC: 0.48825 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  901080960 heartbeat IPC: 0.73179 cumulative IPC: 0.48864 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  902443069 heartbeat IPC: 0.73416 cumulative IPC: 0.48902 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  903805556 heartbeat IPC: 0.73395 cumulative IPC: 0.48941 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  905156509 heartbeat IPC: 0.74022 cumulative IPC: 0.48981 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  906476519 heartbeat IPC: 0.75757 cumulative IPC: 0.49022 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  907796678 heartbeat IPC: 0.75748 cumulative IPC: 0.49062 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  909113541 heartbeat IPC: 0.75938 cumulative IPC: 0.49103 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  910437177 heartbeat IPC: 0.75549 cumulative IPC: 0.49144 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  911744828 heartbeat IPC: 0.76473 cumulative IPC: 0.49185 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  913056479 heartbeat IPC: 0.76240 cumulative IPC: 0.49226 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  914367717 heartbeat IPC: 0.76264 cumulative IPC: 0.49266 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  915675722 heartbeat IPC: 0.76452 cumulative IPC: 0.49307 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  916984110 heartbeat IPC: 0.76430 cumulative IPC: 0.49348 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  918293907 heartbeat IPC: 0.76348 cumulative IPC: 0.49388 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  919603034 heartbeat IPC: 0.76387 cumulative IPC: 0.49429 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  920912846 heartbeat IPC: 0.76347 cumulative IPC: 0.49469 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  922215076 heartbeat IPC: 0.76792 cumulative IPC: 0.49509 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  923522990 heartbeat IPC: 0.76457 cumulative IPC: 0.49549 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  924905571 heartbeat IPC: 0.72329 cumulative IPC: 0.49585 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  926316223 heartbeat IPC: 0.70889 cumulative IPC: 0.49619 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  927727433 heartbeat IPC: 0.70861 cumulative IPC: 0.49653 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  929136187 heartbeat IPC: 0.70985 cumulative IPC: 0.49687 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  930559820 heartbeat IPC: 0.70243 cumulative IPC: 0.49720 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  931975397 heartbeat IPC: 0.70643 cumulative IPC: 0.49753 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  933390432 heartbeat IPC: 0.70670 cumulative IPC: 0.49786 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  934792934 heartbeat IPC: 0.71301 cumulative IPC: 0.49820 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  936108667 heartbeat IPC: 0.76003 cumulative IPC: 0.49859 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  937410341 heartbeat IPC: 0.76824 cumulative IPC: 0.49898 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  938754599 heartbeat IPC: 0.74390 cumulative IPC: 0.49935 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  940144482 heartbeat IPC: 0.71948 cumulative IPC: 0.49969 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  941553655 heartbeat IPC: 0.70964 cumulative IPC: 0.50002 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles:  942951973 heartbeat IPC: 0.71515 cumulative IPC: 0.50036 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  944258196 heartbeat IPC: 0.76556 cumulative IPC: 0.50074 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  945563315 heartbeat IPC: 0.76621 cumulative IPC: 0.50112 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  946866614 heartbeat IPC: 0.76728 cumulative IPC: 0.50151 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  948169221 heartbeat IPC: 0.76769 cumulative IPC: 0.50189 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  949470498 heartbeat IPC: 0.76848 cumulative IPC: 0.50227 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  950770326 heartbeat IPC: 0.76933 cumulative IPC: 0.50266 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  952072770 heartbeat IPC: 0.76779 cumulative IPC: 0.50304 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  953373128 heartbeat IPC: 0.76902 cumulative IPC: 0.50342 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  954672094 heartbeat IPC: 0.76984 cumulative IPC: 0.50380 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  955972786 heartbeat IPC: 0.76882 cumulative IPC: 0.50417 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  957278922 heartbeat IPC: 0.76562 cumulative IPC: 0.50455 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  958578056 heartbeat IPC: 0.76975 cumulative IPC: 0.50493 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  959876385 heartbeat IPC: 0.77022 cumulative IPC: 0.50530 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  961178873 heartbeat IPC: 0.76776 cumulative IPC: 0.50567 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  962478566 heartbeat IPC: 0.76941 cumulative IPC: 0.50605 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  963778841 heartbeat IPC: 0.76907 cumulative IPC: 0.50642 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  965078159 heartbeat IPC: 0.76964 cumulative IPC: 0.50679 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  966382465 heartbeat IPC: 0.76669 cumulative IPC: 0.50716 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  967682989 heartbeat IPC: 0.76892 cumulative IPC: 0.50753 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  977133598 heartbeat IPC: 0.10581 cumulative IPC: 0.50346 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  983475491 heartbeat IPC: 0.15768 cumulative IPC: 0.50113 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  986507045 heartbeat IPC: 0.32986 cumulative IPC: 0.50057 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  989574785 heartbeat IPC: 0.32597 cumulative IPC: 0.50001 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  992580391 heartbeat IPC: 0.33271 cumulative IPC: 0.49948 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  995602228 heartbeat IPC: 0.33093 cumulative IPC: 0.49894 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  998525614 heartbeat IPC: 0.34207 cumulative IPC: 0.49846 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1001312256 heartbeat IPC: 0.35886 cumulative IPC: 0.49806 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1004088529 heartbeat IPC: 0.36019 cumulative IPC: 0.49766 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1006899199 heartbeat IPC: 0.35579 cumulative IPC: 0.49724 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1009757160 heartbeat IPC: 0.34990 cumulative IPC: 0.49681 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 1012624814 heartbeat IPC: 0.34872 cumulative IPC: 0.49637 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1015455558 heartbeat IPC: 0.35326 cumulative IPC: 0.49595 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1018274066 heartbeat IPC: 0.35480 cumulative IPC: 0.49555 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1021103261 heartbeat IPC: 0.35346 cumulative IPC: 0.49513 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1023946553 heartbeat IPC: 0.35171 cumulative IPC: 0.49472 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1026804222 heartbeat IPC: 0.34993 cumulative IPC: 0.49430 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1029648505 heartbeat IPC: 0.35158 cumulative IPC: 0.49389 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1032499743 heartbeat IPC: 0.35072 cumulative IPC: 0.49347 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1035358545 heartbeat IPC: 0.34980 cumulative IPC: 0.49306 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 1038236127 heartbeat IPC: 0.34751 cumulative IPC: 0.49264 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1041112034 heartbeat IPC: 0.34772 cumulative IPC: 0.49222 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1043993483 heartbeat IPC: 0.34705 cumulative IPC: 0.49180 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1046836103 heartbeat IPC: 0.35179 cumulative IPC: 0.49141 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 1048801985 heartbeat IPC: 0.50868 cumulative IPC: 0.49144 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1050876414 heartbeat IPC: 0.48206 cumulative IPC: 0.49142 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1058903134 heartbeat IPC: 0.12458 cumulative IPC: 0.48852 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1066627266 heartbeat IPC: 0.12946 cumulative IPC: 0.48581 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 1074395908 heartbeat IPC: 0.12872 cumulative IPC: 0.48312 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1075837917 heartbeat IPC: 0.69348 cumulative IPC: 0.48341 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1077315120 heartbeat IPC: 0.67696 cumulative IPC: 0.48369 (Simulation time: 0 hr 24 min 39 sec) 
Finished CPU 0 instructions: 500000002 cycles: 1033724237 cumulative IPC: 0.48369 (Simulation time: 0 hr 24 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 1033724237
Core_0_IPC 0.48369

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 128.10429

Core_0_L1D_total_access 99711787
Core_0_L1D_total_hit 89655007
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 50015479
Core_0_L1D_load_hit 41558747
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49696308
Core_0_L1D_RFO_hit 48096260
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 272.51122

Core_0_L1D_rq_access 153746965
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 96799128
Core_0_L1D_rq_to_cache 56947837
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 140095
Core_0_L1D_wq_to_cache 59380073
Core_0_L1D_wq_full 25796673

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 952579
Core_0_L1D_acc_level_0 952579
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 126005797
Core_0_L1I_total_hit 126005750
Core_0_L1I_total_miss 47
Core_0_L1I_loads 126005797
Core_0_L1I_load_hit 126005750
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 358.63830

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 373994160
Core_0_L1I_rq_to_cache 126005844
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 952579
Core_0_L1I_acc_level_0 952579
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16664458
Core_0_L2C_total_hit 6135445
Core_0_L2C_total_miss 10529013
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1456777
Core_0_L2C_load_miss 7000002
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1600046
Core_0_L2C_prefetches 3580249
Core_0_L2C_prefetch_hit 1661863
Core_0_L2C_prefetch_miss 1918386
Core_0_L2C_writebacks 3027382
Core_0_L2C_writeback_hit 3016803
Core_0_L2C_writeback_miss 10579
Core_0_L2C_prefetch_requested 27072653
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 27072653
Core_0_L2C_prefetch_filled 2346144
Core_0_L2C_prefetch_useful 1884511
Core_0_L2C_prefetch_useless 461633
Core_0_L2C_prefetch_late 1144100
Core_0_L2C_average_miss_latency 283.18135

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027382
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027382
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 27072653
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4289014
Core_0_L2C_pq_to_cache 22783639
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 952579
Core_0_L2C_acc_level_0 68903
Core_0_L2C_acc_level_1 45738
Core_0_L2C_acc_level_2 56354
Core_0_L2C_acc_level_3 56787
Core_0_L2C_acc_level_4 83103
Core_0_L2C_acc_level_5 132097
Core_0_L2C_acc_level_6 122701
Core_0_L2C_acc_level_7 92404
Core_0_L2C_acc_level_8 80473
Core_0_L2C_acc_level_9 214019

Core_0_LLC_total_access 21090851
Core_0_LLC_total_hit 7593192
Core_0_LLC_total_miss 13497659
Core_0_LLC_loads 5879664
Core_0_LLC_load_hit 2277596
Core_0_LLC_load_miss 3602068
Core_0_LLC_RFOs 1600046
Core_0_LLC_RFO_hit 6225
Core_0_LLC_RFO_miss 1593821
Core_0_LLC_prefetches 10582181
Core_0_LLC_prefetch_hit 4232919
Core_0_LLC_prefetch_miss 6349262
Core_0_LLC_writebacks 3028960
Core_0_LLC_writeback_hit 1076452
Core_0_LLC_writeback_miss 1952508
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7731800
Core_0_LLC_prefetch_useful 2929496
Core_0_LLC_prefetch_useless 4790732
Core_0_LLC_prefetch_late 703891
Core_0_LLC_average_miss_latency 353.25185

Core_0_LLC_rq_access 7479710
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7479710
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028960
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028960
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 18439359
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 436162
Core_0_LLC_pq_to_cache 18003197
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1052066
Core_0_LLC_acc_level_0 120755
Core_0_LLC_acc_level_1 192947
Core_0_LLC_acc_level_2 155313
Core_0_LLC_acc_level_3 108081
Core_0_LLC_acc_level_4 96063
Core_0_LLC_acc_level_5 129835
Core_0_LLC_acc_level_6 125970
Core_0_LLC_acc_level_7 72496
Core_0_LLC_acc_level_8 29299
Core_0_LLC_acc_level_9 21307

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

spp.pref.total 27072653
spp.pref.at_L2 5175594
spp.pref.at_LLC 21897059

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 20773175
delta_11 1166981
delta_30 1114153
delta_-34 1029800
delta_-1 771430
delta_-44 688316
delta_20 642297
delta_15 581382
