*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
scooby_state_443a1d|4|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445657|3|-60 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|1|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_442abb|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|5|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444405|12|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444519|22|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|22|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|37|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_436b02|41|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_43615e|37|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_443b57|2|-54 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|27|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4456c6|47|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|26|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4438e4|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436f1e|40|23 0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,
scooby_state_436b02|47|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4439d6|39|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|21|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|38|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|37|-20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|32|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442a81|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453dd|50|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_442abb|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|25|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|4|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43771c|40|0 1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_437b64|21|0 0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,5,
scooby_state_438112|39|0 3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_4368b0|15|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_442b67|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|55|0 1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,5,
scooby_state_436b80|32|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_43759f|4|0 1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,5,
scooby_state_4439d6|32|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4445e8|60|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|23|0 1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,5,
scooby_state_4360b2|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_4368b0|12|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_443b31|13|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|14|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|41|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_44551d|14|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|36|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_445657|7|-49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|19|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b02|40|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_436931|61|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_442b67|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443c95|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b02|20|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_436b02|39|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_443a7c|39|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a1d|5|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437101|31|0 2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_44551d|18|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a1d|12|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|25|0 2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_442a5d|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445727|45|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438f9|40|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|58|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4442e1|37|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4375ea|13|0 0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,5,
scooby_state_442abb|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b02|45|0 2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_436b80|57|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_445700|43|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445700|14|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|56|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_444405|18|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|21|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_4376a0|34|0 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4454f3|45|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437ce5|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443c00|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|26|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_437849|0|0 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_442b67|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44449e|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443c27|39|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4360b2|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_442b67|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437ce5|48|0 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|12|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_442abb|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|14|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|49|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_443b57|4|-59 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|59|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444405|11|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|9|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_437bbd|7|0 1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,
scooby_state_436931|8|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_437202|43|0 1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,5,
scooby_state_4375ea|58|0 0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,5,
scooby_state_442abb|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|50|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437849|63|0 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_442abb|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|34|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4443be|39|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|44|0 1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,5,
scooby_state_4438f9|42|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437182|2|0 2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4442e8|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445657|9|-47 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|58|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b90|57|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44559f|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4368b0|33|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4361d7|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_437b64|2|0 0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,5,
scooby_state_437bbd|4|0 1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,5,
scooby_state_44557c|52|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|60|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436a86|20|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_437c69|42|0 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445631|19|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43615e|3|0 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_4364c4|46|0 2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,5,
scooby_state_442a81|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437ce5|21|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
scooby_state_435623|50|22 0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,
scooby_state_4360b2|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_4443be|57|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|38|0 0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,5,
scooby_state_442abb|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436a86|62|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_44557c|43|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445690|57|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43771c|43|0 0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,5,
scooby_state_4453dd|51|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|20|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|6|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|57|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b57|3|-53 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437bbd|49|0 2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,5,
scooby_state_4360b2|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_437bbd|15|0 1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,5,
scooby_state_44460f|47|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_415d38|30|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|57|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|34|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_436b02|22|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_438093|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|21|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_43615e|26|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_444578|52|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4378f1|63|0 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_438093|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_438193|26|0 1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,5,
scooby_state_4360b2|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442a5d|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|33|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|30|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|28|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437283|46|0 1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,5,
scooby_state_442abb|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44557c|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445631|30|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|57|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4445bb|52|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443c27|53|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|42|0 0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b81|34|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_4358ca|16|0 2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,
scooby_state_4361d7|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_445657|6|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4439d6|33|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4445e8|58|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43771c|39|0 1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,5,
scooby_state_445428|4|-59 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|33|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_443c00|51|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4360b2|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_44467d|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436931|53|0 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_436059|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_445727|52|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438f9|61|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437c69|38|0 3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|13|-50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a7c|62|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445700|42|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445727|37|36 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_4438de|42|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438015|10|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_436059|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442abb|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445631|36|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|28|0 2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_442abb|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4456c6|53|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4382dc|2|0 0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,5,
scooby_state_437ce5|40|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4445bb|17|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|43|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443c00|14|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444578|60|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445657|2|-61 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438112|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444578|55|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4361d7|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_444405|57|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|45|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_4453dd|61|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453dd|34|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437b64|10|0 0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,5,
scooby_state_442abb|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4442c6|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437202|47|0 1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,5,
scooby_state_442a5d|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438de|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438112|51|0 3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_437ce5|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445657|1|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436059|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_442a81|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43615e|34|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_437bbd|60|0 2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,5,
scooby_state_442a81|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437dc4|0|0 0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,5,
scooby_state_4358ca|4|0 1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,5,
scooby_state_442b67|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443ca4|35|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443b31|13|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453dd|38|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438112|54|0 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_443a7c|37|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445700|23|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44551d|9|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_437b64|14|0 0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,5,
scooby_state_444464|51|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445449|51|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_438193|49|0 0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,5,
scooby_state_438093|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a81|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_443a7c|39|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442b67|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442abb|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43771c|21|0 1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_435623|40|23 1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,
scooby_state_4439f0|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_442a5d|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438e4|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444405|7|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4438f9|55|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_43759f|8|0 0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,5,
scooby_state_4453dd|60|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_436b80|55|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
