*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  480000000 cycles: 2395683872 heartbeat IPC: 0.09998 cumulative IPC: 0.16156 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles: 2405434389 heartbeat IPC: 0.10256 cumulative IPC: 0.16131 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  482000001 cycles: 2414924669 heartbeat IPC: 0.10537 cumulative IPC: 0.16109 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 2424715080 heartbeat IPC: 0.10214 cumulative IPC: 0.16085 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2434501054 heartbeat IPC: 0.10219 cumulative IPC: 0.16061 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles: 2444202451 heartbeat IPC: 0.10308 cumulative IPC: 0.16038 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 2453846222 heartbeat IPC: 0.10369 cumulative IPC: 0.16015 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 2463320154 heartbeat IPC: 0.10555 cumulative IPC: 0.15994 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2472914619 heartbeat IPC: 0.10423 cumulative IPC: 0.15972 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 2482572082 heartbeat IPC: 0.10355 cumulative IPC: 0.15949 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 2492307107 heartbeat IPC: 0.10272 cumulative IPC: 0.15927 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 2501775604 heartbeat IPC: 0.10561 cumulative IPC: 0.15906 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2511186465 heartbeat IPC: 0.10626 cumulative IPC: 0.15886 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 2519617867 heartbeat IPC: 0.11860 cumulative IPC: 0.15872 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 2528089840 heartbeat IPC: 0.11804 cumulative IPC: 0.15858 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles: 2536552349 heartbeat IPC: 0.11817 cumulative IPC: 0.15845 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2544980929 heartbeat IPC: 0.11864 cumulative IPC: 0.15831 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles: 2553354486 heartbeat IPC: 0.11942 cumulative IPC: 0.15818 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 2561803643 heartbeat IPC: 0.11835 cumulative IPC: 0.15805 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 2570394212 heartbeat IPC: 0.11641 cumulative IPC: 0.15791 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2575706865 heartbeat IPC: 0.18823 cumulative IPC: 0.15797 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 2579742696 heartbeat IPC: 0.24778 cumulative IPC: 0.15811 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 2583730193 heartbeat IPC: 0.25078 cumulative IPC: 0.15826 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 2587726293 heartbeat IPC: 0.25024 cumulative IPC: 0.15840 (Simulation time: 0 hr 33 min 35 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2591988578 heartbeat IPC: 0.23462 cumulative IPC: 0.15853 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 2596170902 heartbeat IPC: 0.23910 cumulative IPC: 0.15866 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2600281096 heartbeat IPC: 0.24330 cumulative IPC: 0.15880 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2604327586 heartbeat IPC: 0.24713 cumulative IPC: 0.15894 (Simulation time: 0 hr 33 min 50 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2608298583 heartbeat IPC: 0.25183 cumulative IPC: 0.15908 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 2612270183 heartbeat IPC: 0.25179 cumulative IPC: 0.15923 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 2616231703 heartbeat IPC: 0.25243 cumulative IPC: 0.15937 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles: 2620200055 heartbeat IPC: 0.25199 cumulative IPC: 0.15951 (Simulation time: 0 hr 34 min 5 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2624162459 heartbeat IPC: 0.25237 cumulative IPC: 0.15965 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 2628128149 heartbeat IPC: 0.25216 cumulative IPC: 0.15980 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2632084061 heartbeat IPC: 0.25279 cumulative IPC: 0.15994 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 2636048085 heartbeat IPC: 0.25227 cumulative IPC: 0.16008 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2640007619 heartbeat IPC: 0.25255 cumulative IPC: 0.16022 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 2643972754 heartbeat IPC: 0.25220 cumulative IPC: 0.16036 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 2647939942 heartbeat IPC: 0.25207 cumulative IPC: 0.16050 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 2651901712 heartbeat IPC: 0.25241 cumulative IPC: 0.16064 (Simulation time: 0 hr 34 min 33 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2655867169 heartbeat IPC: 0.25218 cumulative IPC: 0.16078 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 2659830416 heartbeat IPC: 0.25232 cumulative IPC: 0.16092 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 2663725249 heartbeat IPC: 0.25675 cumulative IPC: 0.16106 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 2667460126 heartbeat IPC: 0.26775 cumulative IPC: 0.16121 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2671181404 heartbeat IPC: 0.26872 cumulative IPC: 0.16136 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 2674916287 heartbeat IPC: 0.26775 cumulative IPC: 0.16152 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 2678635940 heartbeat IPC: 0.26884 cumulative IPC: 0.16167 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles: 2682325212 heartbeat IPC: 0.27106 cumulative IPC: 0.16182 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2686029501 heartbeat IPC: 0.26996 cumulative IPC: 0.16197 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 2689722976 heartbeat IPC: 0.27075 cumulative IPC: 0.16212 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2693418038 heartbeat IPC: 0.27063 cumulative IPC: 0.16227 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2697116259 heartbeat IPC: 0.27040 cumulative IPC: 0.16243 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2700823959 heartbeat IPC: 0.26971 cumulative IPC: 0.16258 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 2704517559 heartbeat IPC: 0.27074 cumulative IPC: 0.16273 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 2708207415 heartbeat IPC: 0.27101 cumulative IPC: 0.16288 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 2711879626 heartbeat IPC: 0.27232 cumulative IPC: 0.16303 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2715541207 heartbeat IPC: 0.27311 cumulative IPC: 0.16318 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles: 2719039760 heartbeat IPC: 0.28583 cumulative IPC: 0.16334 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 2722509782 heartbeat IPC: 0.28818 cumulative IPC: 0.16350 (Simulation time: 0 hr 35 min 40 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 2725982443 heartbeat IPC: 0.28796 cumulative IPC: 0.16366 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2729444018 heartbeat IPC: 0.28889 cumulative IPC: 0.16382 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 2732916911 heartbeat IPC: 0.28794 cumulative IPC: 0.16398 (Simulation time: 0 hr 35 min 50 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 2736388863 heartbeat IPC: 0.28802 cumulative IPC: 0.16414 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 2739857944 heartbeat IPC: 0.28826 cumulative IPC: 0.16430 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2743372622 heartbeat IPC: 0.28452 cumulative IPC: 0.16446 (Simulation time: 0 hr 36 min 0 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2747061859 heartbeat IPC: 0.27106 cumulative IPC: 0.16460 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles: 2750739505 heartbeat IPC: 0.27191 cumulative IPC: 0.16475 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 2754251492 heartbeat IPC: 0.28474 cumulative IPC: 0.16490 (Simulation time: 0 hr 36 min 10 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2757755638 heartbeat IPC: 0.28538 cumulative IPC: 0.16506 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 2761256073 heartbeat IPC: 0.28568 cumulative IPC: 0.16522 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles: 2764760414 heartbeat IPC: 0.28536 cumulative IPC: 0.16537 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 2768405131 heartbeat IPC: 0.27437 cumulative IPC: 0.16552 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2772070007 heartbeat IPC: 0.27286 cumulative IPC: 0.16566 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 2775746579 heartbeat IPC: 0.27199 cumulative IPC: 0.16580 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 2779432594 heartbeat IPC: 0.27130 cumulative IPC: 0.16595 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 2783098469 heartbeat IPC: 0.27279 cumulative IPC: 0.16609 (Simulation time: 0 hr 36 min 38 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2786774929 heartbeat IPC: 0.27200 cumulative IPC: 0.16623 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2790452664 heartbeat IPC: 0.27191 cumulative IPC: 0.16637 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 2794123264 heartbeat IPC: 0.27244 cumulative IPC: 0.16651 (Simulation time: 0 hr 36 min 48 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 2797793041 heartbeat IPC: 0.27250 cumulative IPC: 0.16665 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2801474154 heartbeat IPC: 0.27166 cumulative IPC: 0.16679 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 2805141649 heartbeat IPC: 0.27267 cumulative IPC: 0.16694 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 2808808816 heartbeat IPC: 0.27269 cumulative IPC: 0.16708 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2812481753 heartbeat IPC: 0.27226 cumulative IPC: 0.16721 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2816164298 heartbeat IPC: 0.27155 cumulative IPC: 0.16735 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 2819845135 heartbeat IPC: 0.27168 cumulative IPC: 0.16749 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 2823506769 heartbeat IPC: 0.27310 cumulative IPC: 0.16763 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 2827183420 heartbeat IPC: 0.27199 cumulative IPC: 0.16777 (Simulation time: 0 hr 37 min 20 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2830867225 heartbeat IPC: 0.27146 cumulative IPC: 0.16791 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 2834530822 heartbeat IPC: 0.27296 cumulative IPC: 0.16804 (Simulation time: 0 hr 37 min 26 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2866360206 heartbeat IPC: 0.03142 cumulative IPC: 0.16650 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 2887591327 heartbeat IPC: 0.04710 cumulative IPC: 0.16561 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2897865676 heartbeat IPC: 0.09733 cumulative IPC: 0.16537 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 2908265086 heartbeat IPC: 0.09616 cumulative IPC: 0.16511 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2918294063 heartbeat IPC: 0.09971 cumulative IPC: 0.16489 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2928340678 heartbeat IPC: 0.09954 cumulative IPC: 0.16466 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2938021961 heartbeat IPC: 0.10329 cumulative IPC: 0.16445 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 2947238935 heartbeat IPC: 0.10850 cumulative IPC: 0.16428 (Simulation time: 0 hr 38 min 38 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 2956354964 heartbeat IPC: 0.10970 cumulative IPC: 0.16411 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 2965523232 heartbeat IPC: 0.10907 cumulative IPC: 0.16393 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2974324885 heartbeat IPC: 0.11362 cumulative IPC: 0.16378 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 2983008398 heartbeat IPC: 0.11516 cumulative IPC: 0.16364 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2991648827 heartbeat IPC: 0.11573 cumulative IPC: 0.16350 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 3000267699 heartbeat IPC: 0.11602 cumulative IPC: 0.16336 (Simulation time: 0 hr 39 min 10 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 3008885110 heartbeat IPC: 0.11604 cumulative IPC: 0.16322 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 3017540650 heartbeat IPC: 0.11553 cumulative IPC: 0.16308 (Simulation time: 0 hr 39 min 20 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 3026218746 heartbeat IPC: 0.11523 cumulative IPC: 0.16294 (Simulation time: 0 hr 39 min 26 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 3034781175 heartbeat IPC: 0.11679 cumulative IPC: 0.16281 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 3043399556 heartbeat IPC: 0.11603 cumulative IPC: 0.16268 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 3051977901 heartbeat IPC: 0.11657 cumulative IPC: 0.16255 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 3060612440 heartbeat IPC: 0.11581 cumulative IPC: 0.16241 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles: 3069214197 heartbeat IPC: 0.11626 cumulative IPC: 0.16228 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 3077900515 heartbeat IPC: 0.11512 cumulative IPC: 0.16215 (Simulation time: 0 hr 39 min 57 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 3086521885 heartbeat IPC: 0.11599 cumulative IPC: 0.16201 (Simulation time: 0 hr 40 min 2 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 3092486698 heartbeat IPC: 0.16765 cumulative IPC: 0.16203 (Simulation time: 0 hr 40 min 7 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 3098950108 heartbeat IPC: 0.15472 cumulative IPC: 0.16201 (Simulation time: 0 hr 40 min 12 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 3126899546 heartbeat IPC: 0.03578 cumulative IPC: 0.16087 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 3153767227 heartbeat IPC: 0.03722 cumulative IPC: 0.15980 (Simulation time: 0 hr 40 min 46 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 3180715908 heartbeat IPC: 0.03711 cumulative IPC: 0.15874 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 3184614555 heartbeat IPC: 0.25650 cumulative IPC: 0.15887 (Simulation time: 0 hr 41 min 6 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 3188476204 heartbeat IPC: 0.25896 cumulative IPC: 0.15899 (Simulation time: 0 hr 41 min 9 sec) 
Finished CPU 0 instructions: 500000002 cycles: 3144885321 cumulative IPC: 0.15899 (Simulation time: 0 hr 41 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 3144885321
Core_0_IPC 0.15899

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 128.29448

Core_0_L1D_total_access 100269833
Core_0_L1D_total_hit 90213053
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 50866921
Core_0_L1D_load_hit 42410189
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49402912
Core_0_L1D_RFO_hit 47802864
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1064.99949

Core_0_L1D_rq_access 153808389
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 96022595
Core_0_L1D_rq_to_cache 57785794
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 91861
Core_0_L1D_wq_to_cache 59428307
Core_0_L1D_wq_full 87999242

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 3014259
Core_0_L1D_acc_level_0 3014259
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 125974483
Core_0_L1I_total_hit 125974436
Core_0_L1I_total_miss 47
Core_0_L1I_loads 125974483
Core_0_L1I_load_hit 125974436
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1198.80851

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 374025473
Core_0_L1I_rq_to_cache 125974531
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 3014259
Core_0_L1I_acc_level_0 3014259
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16705448
Core_0_L2C_total_hit 6164755
Core_0_L2C_total_miss 10540693
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1177594
Core_0_L2C_load_miss 7279185
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1600046
Core_0_L2C_prefetches 3621238
Core_0_L2C_prefetch_hit 1971087
Core_0_L2C_prefetch_miss 1650151
Core_0_L2C_writebacks 3027383
Core_0_L2C_writeback_hit 3016072
Core_0_L2C_writeback_miss 11311
Core_0_L2C_prefetch_requested 27971071
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 27971071
Core_0_L2C_prefetch_filled 2077909
Core_0_L2C_prefetch_useful 1605328
Core_0_L2C_prefetch_useless 472581
Core_0_L2C_prefetch_late 1423968
Core_0_L2C_average_miss_latency 1121.82925

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027383
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027383
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 27971071
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4516584
Core_0_L2C_pq_to_cache 23454487
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 3014259
Core_0_L2C_acc_level_0 1462209
Core_0_L2C_acc_level_1 325651
Core_0_L2C_acc_level_2 293910
Core_0_L2C_acc_level_3 179022
Core_0_L2C_acc_level_4 71724
Core_0_L2C_acc_level_5 288157
Core_0_L2C_acc_level_6 124410
Core_0_L2C_acc_level_7 82949
Core_0_L2C_acc_level_8 57140
Core_0_L2C_acc_level_9 129087

Core_0_LLC_total_access 19682846
Core_0_LLC_total_hit 5529954
Core_0_LLC_total_miss 14152892
Core_0_LLC_loads 5878979
Core_0_LLC_load_hit 1549704
Core_0_LLC_load_miss 4329275
Core_0_LLC_RFOs 1600046
Core_0_LLC_RFO_hit 6758
Core_0_LLC_RFO_miss 1593288
Core_0_LLC_prefetches 9174860
Core_0_LLC_prefetch_hit 3522579
Core_0_LLC_prefetch_miss 5652281
Core_0_LLC_writebacks 3028961
Core_0_LLC_writeback_hit 450913
Core_0_LLC_writeback_miss 2578048
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7034819
Core_0_LLC_prefetch_useful 2201932
Core_0_LLC_prefetch_useless 4821430
Core_0_LLC_prefetch_late 1437303
Core_0_LLC_average_miss_latency 1373.19262

Core_0_LLC_rq_access 7479025
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7479025
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028961
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028961
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 18634327
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 378221
Core_0_LLC_pq_to_cache 18256106
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 3113747
Core_0_LLC_acc_level_0 1324070
Core_0_LLC_acc_level_1 427745
