*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000000 cycles:  689522510 heartbeat IPC: 0.45887 cumulative IPC: 0.59294 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  691702801 heartbeat IPC: 0.45865 cumulative IPC: 0.59249 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  693883238 heartbeat IPC: 0.45862 cumulative IPC: 0.59204 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  696061321 heartbeat IPC: 0.45912 cumulative IPC: 0.59160 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles:  698232658 heartbeat IPC: 0.46055 cumulative IPC: 0.59116 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  700397871 heartbeat IPC: 0.46185 cumulative IPC: 0.59074 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  702573901 heartbeat IPC: 0.45955 cumulative IPC: 0.59030 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  704747830 heartbeat IPC: 0.46000 cumulative IPC: 0.58988 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  706921775 heartbeat IPC: 0.45999 cumulative IPC: 0.58945 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  709114308 heartbeat IPC: 0.45609 cumulative IPC: 0.58901 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  711280218 heartbeat IPC: 0.46170 cumulative IPC: 0.58860 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  713451999 heartbeat IPC: 0.46045 cumulative IPC: 0.58818 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles:  715643730 heartbeat IPC: 0.45626 cumulative IPC: 0.58775 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  717822197 heartbeat IPC: 0.45904 cumulative IPC: 0.58734 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  719989076 heartbeat IPC: 0.46149 cumulative IPC: 0.58693 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  722156276 heartbeat IPC: 0.46142 cumulative IPC: 0.58653 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  724338079 heartbeat IPC: 0.45834 cumulative IPC: 0.58612 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  725865576 heartbeat IPC: 0.65467 cumulative IPC: 0.58627 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  727076217 heartbeat IPC: 0.82601 cumulative IPC: 0.58670 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  728377763 heartbeat IPC: 0.76832 cumulative IPC: 0.58704 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  729684837 heartbeat IPC: 0.76507 cumulative IPC: 0.58738 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  730909335 heartbeat IPC: 0.81666 cumulative IPC: 0.58779 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  732137007 heartbeat IPC: 0.81455 cumulative IPC: 0.58820 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  733352644 heartbeat IPC: 0.82261 cumulative IPC: 0.58861 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  734560385 heartbeat IPC: 0.82799 cumulative IPC: 0.58903 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  735763082 heartbeat IPC: 0.83146 cumulative IPC: 0.58945 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  736966633 heartbeat IPC: 0.83087 cumulative IPC: 0.58987 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  738165512 heartbeat IPC: 0.83411 cumulative IPC: 0.59029 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  739369027 heartbeat IPC: 0.83090 cumulative IPC: 0.59071 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  740574003 heartbeat IPC: 0.82989 cumulative IPC: 0.59112 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  741780863 heartbeat IPC: 0.82860 cumulative IPC: 0.59153 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  742983266 heartbeat IPC: 0.83167 cumulative IPC: 0.59194 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  744190882 heartbeat IPC: 0.82808 cumulative IPC: 0.59235 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  745394796 heartbeat IPC: 0.83062 cumulative IPC: 0.59276 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  746596742 heartbeat IPC: 0.83199 cumulative IPC: 0.59317 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  747805116 heartbeat IPC: 0.82756 cumulative IPC: 0.59357 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  749008167 heartbeat IPC: 0.83122 cumulative IPC: 0.59397 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  750207367 heartbeat IPC: 0.83389 cumulative IPC: 0.59438 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  751409624 heartbeat IPC: 0.83177 cumulative IPC: 0.59479 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  752604296 heartbeat IPC: 0.83705 cumulative IPC: 0.59519 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  753852380 heartbeat IPC: 0.80123 cumulative IPC: 0.59556 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  755130785 heartbeat IPC: 0.78222 cumulative IPC: 0.59589 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  756409282 heartbeat IPC: 0.78217 cumulative IPC: 0.59622 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  757682242 heartbeat IPC: 0.78557 cumulative IPC: 0.59656 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  758950358 heartbeat IPC: 0.78857 cumulative IPC: 0.59690 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  760244328 heartbeat IPC: 0.77281 cumulative IPC: 0.59722 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  761536326 heartbeat IPC: 0.77400 cumulative IPC: 0.59754 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  762817275 heartbeat IPC: 0.78067 cumulative IPC: 0.59786 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  764109189 heartbeat IPC: 0.77404 cumulative IPC: 0.59818 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  765401299 heartbeat IPC: 0.77393 cumulative IPC: 0.59850 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  766685244 heartbeat IPC: 0.77885 cumulative IPC: 0.59882 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  767969513 heartbeat IPC: 0.77865 cumulative IPC: 0.59913 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  769255717 heartbeat IPC: 0.77748 cumulative IPC: 0.59945 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  770521125 heartbeat IPC: 0.79026 cumulative IPC: 0.59978 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  771690221 heartbeat IPC: 0.85536 cumulative IPC: 0.60019 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  772851881 heartbeat IPC: 0.86084 cumulative IPC: 0.60061 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  774015588 heartbeat IPC: 0.85932 cumulative IPC: 0.60102 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  775177701 heartbeat IPC: 0.86050 cumulative IPC: 0.60143 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  776342412 heartbeat IPC: 0.85858 cumulative IPC: 0.60184 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  777505544 heartbeat IPC: 0.85975 cumulative IPC: 0.60225 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  778668369 heartbeat IPC: 0.85998 cumulative IPC: 0.60266 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  779833532 heartbeat IPC: 0.85825 cumulative IPC: 0.60306 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  781070652 heartbeat IPC: 0.80833 cumulative IPC: 0.60341 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  782346313 heartbeat IPC: 0.78391 cumulative IPC: 0.60372 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  783608931 heartbeat IPC: 0.79200 cumulative IPC: 0.60404 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  784889109 heartbeat IPC: 0.78114 cumulative IPC: 0.60435 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  786172324 heartbeat IPC: 0.77929 cumulative IPC: 0.60465 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles:  787452995 heartbeat IPC: 0.78084 cumulative IPC: 0.60495 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  788678994 heartbeat IPC: 0.81566 cumulative IPC: 0.60530 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  789976880 heartbeat IPC: 0.77048 cumulative IPC: 0.60558 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  791272400 heartbeat IPC: 0.77189 cumulative IPC: 0.60587 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  792561411 heartbeat IPC: 0.77579 cumulative IPC: 0.60617 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  793855538 heartbeat IPC: 0.77272 cumulative IPC: 0.60645 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  795143378 heartbeat IPC: 0.77649 cumulative IPC: 0.60674 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  796436920 heartbeat IPC: 0.77307 cumulative IPC: 0.60703 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  797724494 heartbeat IPC: 0.77666 cumulative IPC: 0.60732 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  799020953 heartbeat IPC: 0.77133 cumulative IPC: 0.60760 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  800308600 heartbeat IPC: 0.77661 cumulative IPC: 0.60789 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  801595087 heartbeat IPC: 0.77731 cumulative IPC: 0.60818 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  802886272 heartbeat IPC: 0.77448 cumulative IPC: 0.60846 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  804174966 heartbeat IPC: 0.77598 cumulative IPC: 0.60874 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  805451385 heartbeat IPC: 0.78344 cumulative IPC: 0.60904 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  806750153 heartbeat IPC: 0.76996 cumulative IPC: 0.60931 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  808038810 heartbeat IPC: 0.77600 cumulative IPC: 0.60959 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  809319025 heartbeat IPC: 0.78112 cumulative IPC: 0.60988 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  810595759 heartbeat IPC: 0.78325 cumulative IPC: 0.61017 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  811871978 heartbeat IPC: 0.78356 cumulative IPC: 0.61045 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  817534891 heartbeat IPC: 0.17659 cumulative IPC: 0.60728 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  821896836 heartbeat IPC: 0.22925 cumulative IPC: 0.60516 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  824359987 heartbeat IPC: 0.40598 cumulative IPC: 0.60453 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  826839532 heartbeat IPC: 0.40330 cumulative IPC: 0.60390 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  829288311 heartbeat IPC: 0.40837 cumulative IPC: 0.60329 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles:  831743903 heartbeat IPC: 0.40723 cumulative IPC: 0.60267 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  834142339 heartbeat IPC: 0.41694 cumulative IPC: 0.60211 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  836458505 heartbeat IPC: 0.43175 cumulative IPC: 0.60161 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  838773459 heartbeat IPC: 0.43197 cumulative IPC: 0.60112 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  841111398 heartbeat IPC: 0.42773 cumulative IPC: 0.60061 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  843468834 heartbeat IPC: 0.42419 cumulative IPC: 0.60009 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  845828786 heartbeat IPC: 0.42374 cumulative IPC: 0.59957 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  848167927 heartbeat IPC: 0.42751 cumulative IPC: 0.59907 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  850513990 heartbeat IPC: 0.42625 cumulative IPC: 0.59857 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  852859681 heartbeat IPC: 0.42631 cumulative IPC: 0.59807 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  855216647 heartbeat IPC: 0.42428 cumulative IPC: 0.59757 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles:  857570584 heartbeat IPC: 0.42482 cumulative IPC: 0.59707 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  859924141 heartbeat IPC: 0.42489 cumulative IPC: 0.59657 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  862260913 heartbeat IPC: 0.42794 cumulative IPC: 0.59609 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  864602833 heartbeat IPC: 0.42700 cumulative IPC: 0.59561 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  866962694 heartbeat IPC: 0.42375 cumulative IPC: 0.59511 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  869321514 heartbeat IPC: 0.42394 cumulative IPC: 0.59462 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  871680526 heartbeat IPC: 0.42391 cumulative IPC: 0.59414 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  874040518 heartbeat IPC: 0.42373 cumulative IPC: 0.59365 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles:  875870816 heartbeat IPC: 0.54636 cumulative IPC: 0.59355 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  877719839 heartbeat IPC: 0.54083 cumulative IPC: 0.59343 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  882564192 heartbeat IPC: 0.20643 cumulative IPC: 0.59120 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  887184487 heartbeat IPC: 0.21644 cumulative IPC: 0.58915 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles:  891838197 heartbeat IPC: 0.21488 cumulative IPC: 0.58709 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  893116396 heartbeat IPC: 0.78235 cumulative IPC: 0.58739 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  894429304 heartbeat IPC: 0.76167 cumulative IPC: 0.58766 (Simulation time: 0 hr 23 min 11 sec) 
Finished CPU 0 instructions: 500000002 cycles: 850838421 cumulative IPC: 0.58766 (Simulation time: 0 hr 23 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 850838421
Core_0_IPC 0.58766

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 126.77301

Core_0_L1D_total_access 99613913
Core_0_L1D_total_hit 89557133
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 49748509
Core_0_L1D_load_hit 41291777
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49865404
Core_0_L1D_RFO_hit 48265356
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 191.01732

Core_0_L1D_rq_access 153743175
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97279744
Core_0_L1D_rq_to_cache 56463431
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 140193
Core_0_L1D_wq_to_cache 59379975
Core_0_L1D_wq_full 15168674

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 773979
Core_0_L1D_acc_level_0 773979
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 124944741
Core_0_L1I_total_hit 124944694
Core_0_L1I_total_miss 47
Core_0_L1I_loads 124944741
Core_0_L1I_load_hit 124944694
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 276.19149

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 375055213
Core_0_L1I_rq_to_cache 124944791
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 773979
Core_0_L1I_acc_level_0 773979
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16801552
Core_0_L2C_total_hit 6311768
Core_0_L2C_total_miss 10489784
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1624056
Core_0_L2C_load_miss 6832723
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1600046
Core_0_L2C_prefetches 3717343
Core_0_L2C_prefetch_hit 1670300
Core_0_L2C_prefetch_miss 2047043
Core_0_L2C_writebacks 3027382
Core_0_L2C_writeback_hit 3017410
Core_0_L2C_writeback_miss 9972
Core_0_L2C_prefetch_requested 27507630
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 27507630
Core_0_L2C_prefetch_filled 2474801
Core_0_L2C_prefetch_useful 2051790
Core_0_L2C_prefetch_useless 423011
Core_0_L2C_prefetch_late 1040029
Core_0_L2C_average_miss_latency 195.32335

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027382
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027382
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 27507630
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4488615
Core_0_L2C_pq_to_cache 23019015
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 773979
Core_0_L2C_acc_level_0 31317
Core_0_L2C_acc_level_1 21631
Core_0_L2C_acc_level_2 34137
Core_0_L2C_acc_level_3 25948
Core_0_L2C_acc_level_4 42071
Core_0_L2C_acc_level_5 93222
Core_0_L2C_acc_level_6 132476
Core_0_L2C_acc_level_7 74739
Core_0_L2C_acc_level_8 67025
Core_0_L2C_acc_level_9 251413

Core_0_LLC_total_access 21897394
Core_0_LLC_total_hit 8654233
Core_0_LLC_total_miss 13243161
Core_0_LLC_loads 5816456
Core_0_LLC_load_hit 2477809
Core_0_LLC_load_miss 3338647
Core_0_LLC_RFOs 1600046
Core_0_LLC_RFO_hit 5435
Core_0_LLC_RFO_miss 1594611
Core_0_LLC_prefetches 11451932
Core_0_LLC_prefetch_hit 5057734
Core_0_LLC_prefetch_miss 6394198
Core_0_LLC_writebacks 3028960
Core_0_LLC_writeback_hit 1113255
Core_0_LLC_writeback_miss 1915705
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7776736
Core_0_LLC_prefetch_useful 3129118
Core_0_LLC_prefetch_useless 4636140
Core_0_LLC_prefetch_late 491504
Core_0_LLC_average_miss_latency 239.24872

Core_0_LLC_rq_access 7416502
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7416502
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028960
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028960
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 18694910
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 524563
Core_0_LLC_pq_to_cache 18170347
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 873467
Core_0_LLC_acc_level_0 29566
Core_0_LLC_acc_level_1 114196
Core_0_LLC_acc_level_2 174901
Core_0_LLC_acc_level_3 110627
Core_0_LLC_acc_level_4 84938
Core_0_LLC_acc_level_5 125292
Core_0_LLC_acc_level_6 130129
Core_0_LLC_acc_level_7 66607
Core_0_LLC_acc_level_8 23643
Core_0_LLC_acc_level_9 13568

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

spp.pref.total 27507630
spp.pref.at_L2 5264311
spp.pref.at_LLC 22243319

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 21033831
delta_30 1211856
delta_11 1137485
delta_-34 1087188
delta_-1 782235
delta_20 672228
delta_-44 635567
delta_15 610449
delta_31 551443
delta_-46 434779
delta_18 379832
