*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_40222b|5|5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40221d|35|-11 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_401c58|11|-38 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|11|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|0|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|6|-22 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|50|35 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_40221a|47|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|54|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|32|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|47|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|41|37 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40221d|30|13 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_40222b|9|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221a|14|10 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_40221d|32|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|4|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|60|41 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|25|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|14|-40 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|6|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|2|-54 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|43|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|37|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|34|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|59|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|50|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|4|-43 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_4005f2|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b49|26|-1 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_401b40|44|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402146|27|-2 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4005f2|25|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|31|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|20|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|52|48 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_4005f2|20|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|48|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|28|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|9|-12 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|17|9 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|47|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|16|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|31|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|48|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|37|21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005e1|41|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|19|9 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|62|60 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|37|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|38|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|36|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|29|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|14|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401e1d|2|-1 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|2|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|18|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401c58|59|59 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401de4|5|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|57|48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|59|37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|43|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|25|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|24|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|10|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|51|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|8|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|20|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|14|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|34|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|42|-12 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|2|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|18|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|50|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|43|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_401c78|16|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|15|-42 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|49|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|4|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|44|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|16|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|21|-40 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|10|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|40|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|58|16 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402146|15|6 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005e1|17|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|36|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|49|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|9|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|51|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401c58|3|-57 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|13|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|19|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|59|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|0|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|5|-27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|60|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|63|15 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4005f2|43|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|24|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-25 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402146|55|26 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_401c78|34|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|52|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|28|-16 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_4005f2|32|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_401b40|5|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|55|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4005cf|21|-9 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|24|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|16|13 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4005f2|36|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|34|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|14|-36 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|7|-29 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|58|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|24|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|18|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|16|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|59|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|60|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|4|-40 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|50|6 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|13|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|49|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|21|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|28|-2 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4005f2|61|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|18|-25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401d77|44|39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|51|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|63|4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|23|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|61|9 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|20|-14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|32|-15 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|43|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|3|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|56|39 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_402146|15|-15 0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,
scooby_state_4005cf|39|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b28|27|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|6|-42 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401c58|61|22 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|47|-14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|0|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c5c|39|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|33|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|40|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|2|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|40|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|39|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|53|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|7|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|60|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|20|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|31|-32 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401d58|56|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|58|30 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_40221d|12|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|23|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_4005f2|59|34 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005e1|5|-37 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|52|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|11|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|46|24 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40211d|6|6 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401c58|4|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|15|-47 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_402146|29|-16 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|24|0 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005e1|15|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|28|7 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401db4|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|25|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|21|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|32|9 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_401d50|0|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|19|-43 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_4005cf|52|2 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_402146|38|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_401c5c|21|-17 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|45|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4023f5|4|-15 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401c58|49|33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|25|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|1|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|0|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|48|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|37|0 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|29|-10 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_40221a|60|60 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|37|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|10|2 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|11|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|60|52 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|31|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|55|-6 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005e1|1|-11 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4023f5|10|-27 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|47|32 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402146|36|-27 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_40221a|28|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|36|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|40|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|8|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|53|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|33|-21 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,
scooby_state_40211d|44|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|32|-3 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|24|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b40|1|-55 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40221a|42|39 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40210f|20|-41 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|19|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|16|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|19|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|18 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|32|-2 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|47|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b5b|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401de4|32|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|53|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|52|33 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|54|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db0|42|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|28|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|12|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|16|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|15|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b78|13|1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401bc4|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|19|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|17|6 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402221|50|1 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40221d|12|-13 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|26|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|19|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|18|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|53|35 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402146|44|24 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|34|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402221|28|-10 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|59|58 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|39|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|12|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c0|0|-11 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|23|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|9|-27 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|45|44 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005cf|6|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|18|4 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|0|-26 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b40|17|-11 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|28|-30 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|31|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|60|48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|10|-37 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|44|39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|13|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|20|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|48|9 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_402146|9|-2 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
