*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000002 cycles:  511205277 heartbeat IPC: 0.88168 cumulative IPC: 0.85989 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  512339344 heartbeat IPC: 0.88178 cumulative IPC: 0.85994 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  513462961 heartbeat IPC: 0.88999 cumulative IPC: 0.86002 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  514580734 heartbeat IPC: 0.89463 cumulative IPC: 0.86010 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  515692589 heartbeat IPC: 0.89940 cumulative IPC: 0.86020 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  516813633 heartbeat IPC: 0.89202 cumulative IPC: 0.86028 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  517941073 heartbeat IPC: 0.88697 cumulative IPC: 0.86035 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  519056676 heartbeat IPC: 0.89637 cumulative IPC: 0.86043 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  520171305 heartbeat IPC: 0.89716 cumulative IPC: 0.86052 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  521280633 heartbeat IPC: 0.90145 cumulative IPC: 0.86062 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles:  522392376 heartbeat IPC: 0.89949 cumulative IPC: 0.86072 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles:  523524789 heartbeat IPC: 0.88307 cumulative IPC: 0.86077 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  524639740 heartbeat IPC: 0.89690 cumulative IPC: 0.86086 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  525755826 heartbeat IPC: 0.89599 cumulative IPC: 0.86095 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles:  526882094 heartbeat IPC: 0.88789 cumulative IPC: 0.86101 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles:  528011253 heartbeat IPC: 0.88562 cumulative IPC: 0.86107 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  529144400 heartbeat IPC: 0.88250 cumulative IPC: 0.86113 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  530264729 heartbeat IPC: 0.89259 cumulative IPC: 0.86120 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles:  531390725 heartbeat IPC: 0.88811 cumulative IPC: 0.86127 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles:  532522382 heartbeat IPC: 0.88366 cumulative IPC: 0.86132 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  533654737 heartbeat IPC: 0.88311 cumulative IPC: 0.86137 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  534785777 heartbeat IPC: 0.88414 cumulative IPC: 0.86143 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  535905565 heartbeat IPC: 0.89303 cumulative IPC: 0.86150 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  537031402 heartbeat IPC: 0.88823 cumulative IPC: 0.86157 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  538162749 heartbeat IPC: 0.88390 cumulative IPC: 0.86162 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  539292033 heartbeat IPC: 0.88552 cumulative IPC: 0.86168 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  540429448 heartbeat IPC: 0.87919 cumulative IPC: 0.86172 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  541543765 heartbeat IPC: 0.89741 cumulative IPC: 0.86180 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  542677354 heartbeat IPC: 0.88215 cumulative IPC: 0.86185 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  543805200 heartbeat IPC: 0.88664 cumulative IPC: 0.86191 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  544928695 heartbeat IPC: 0.89008 cumulative IPC: 0.86198 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  546042969 heartbeat IPC: 0.89744 cumulative IPC: 0.86206 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  547173220 heartbeat IPC: 0.88476 cumulative IPC: 0.86211 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  548291486 heartbeat IPC: 0.89424 cumulative IPC: 0.86219 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  549417255 heartbeat IPC: 0.88828 cumulative IPC: 0.86225 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  550528924 heartbeat IPC: 0.89955 cumulative IPC: 0.86233 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  551637563 heartbeat IPC: 0.90201 cumulative IPC: 0.86242 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  552759934 heartbeat IPC: 0.89097 cumulative IPC: 0.86249 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  553882670 heartbeat IPC: 0.89068 cumulative IPC: 0.86255 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  554999200 heartbeat IPC: 0.89563 cumulative IPC: 0.86263 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  556116475 heartbeat IPC: 0.89504 cumulative IPC: 0.86270 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  557230616 heartbeat IPC: 0.89755 cumulative IPC: 0.86278 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  558351491 heartbeat IPC: 0.89216 cumulative IPC: 0.86285 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  559472180 heartbeat IPC: 0.89231 cumulative IPC: 0.86292 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  560589024 heartbeat IPC: 0.89538 cumulative IPC: 0.86299 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  561711568 heartbeat IPC: 0.89083 cumulative IPC: 0.86305 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  562830210 heartbeat IPC: 0.89394 cumulative IPC: 0.86312 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  563961490 heartbeat IPC: 0.88395 cumulative IPC: 0.86317 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  565082174 heartbeat IPC: 0.89231 cumulative IPC: 0.86323 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  566199526 heartbeat IPC: 0.89497 cumulative IPC: 0.86331 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  567326341 heartbeat IPC: 0.88746 cumulative IPC: 0.86336 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  568438897 heartbeat IPC: 0.89883 cumulative IPC: 0.86344 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  569556165 heartbeat IPC: 0.89504 cumulative IPC: 0.86351 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  570670148 heartbeat IPC: 0.89768 cumulative IPC: 0.86358 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  571794508 heartbeat IPC: 0.88939 cumulative IPC: 0.86364 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  572919017 heartbeat IPC: 0.88928 cumulative IPC: 0.86370 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  574042474 heartbeat IPC: 0.89011 cumulative IPC: 0.86376 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  575163876 heartbeat IPC: 0.89174 cumulative IPC: 0.86382 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  576293819 heartbeat IPC: 0.88500 cumulative IPC: 0.86387 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  577410567 heartbeat IPC: 0.89546 cumulative IPC: 0.86393 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  578533808 heartbeat IPC: 0.89028 cumulative IPC: 0.86399 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  579642397 heartbeat IPC: 0.90205 cumulative IPC: 0.86407 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  580762148 heartbeat IPC: 0.89306 cumulative IPC: 0.86414 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  581876869 heartbeat IPC: 0.89708 cumulative IPC: 0.86421 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  582990220 heartbeat IPC: 0.89819 cumulative IPC: 0.86428 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  584115700 heartbeat IPC: 0.88851 cumulative IPC: 0.86433 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  585243655 heartbeat IPC: 0.88656 cumulative IPC: 0.86438 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  586364981 heartbeat IPC: 0.89180 cumulative IPC: 0.86444 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  587485678 heartbeat IPC: 0.89230 cumulative IPC: 0.86450 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  588616544 heartbeat IPC: 0.88428 cumulative IPC: 0.86454 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  589743079 heartbeat IPC: 0.88768 cumulative IPC: 0.86459 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  590860540 heartbeat IPC: 0.89489 cumulative IPC: 0.86466 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  591968898 heartbeat IPC: 0.90224 cumulative IPC: 0.86474 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  593098559 heartbeat IPC: 0.88522 cumulative IPC: 0.86478 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  594237315 heartbeat IPC: 0.87815 cumulative IPC: 0.86481 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  595354471 heartbeat IPC: 0.89513 cumulative IPC: 0.86487 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  596484767 heartbeat IPC: 0.88472 cumulative IPC: 0.86492 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  597605006 heartbeat IPC: 0.89266 cumulative IPC: 0.86497 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  598720158 heartbeat IPC: 0.89674 cumulative IPC: 0.86504 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  599856017 heartbeat IPC: 0.88039 cumulative IPC: 0.86507 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  600971628 heartbeat IPC: 0.89637 cumulative IPC: 0.86514 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  602093840 heartbeat IPC: 0.89110 cumulative IPC: 0.86519 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  603212817 heartbeat IPC: 0.89368 cumulative IPC: 0.86525 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  604339186 heartbeat IPC: 0.88781 cumulative IPC: 0.86530 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  605461938 heartbeat IPC: 0.89067 cumulative IPC: 0.86535 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  606578687 heartbeat IPC: 0.89546 cumulative IPC: 0.86541 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  607696188 heartbeat IPC: 0.89486 cumulative IPC: 0.86548 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  608818736 heartbeat IPC: 0.89083 cumulative IPC: 0.86553 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  609936958 heartbeat IPC: 0.89428 cumulative IPC: 0.86559 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  611052738 heartbeat IPC: 0.89623 cumulative IPC: 0.86565 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  612171429 heartbeat IPC: 0.89390 cumulative IPC: 0.86571 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  613287282 heartbeat IPC: 0.89618 cumulative IPC: 0.86577 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles:  614412616 heartbeat IPC: 0.88863 cumulative IPC: 0.86582 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  615533801 heartbeat IPC: 0.89191 cumulative IPC: 0.86587 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  616651845 heartbeat IPC: 0.89442 cumulative IPC: 0.86593 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  617774406 heartbeat IPC: 0.89082 cumulative IPC: 0.86598 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles:  618911950 heartbeat IPC: 0.87909 cumulative IPC: 0.86601 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  620038062 heartbeat IPC: 0.88801 cumulative IPC: 0.86605 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  621168969 heartbeat IPC: 0.88425 cumulative IPC: 0.86609 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  622300132 heartbeat IPC: 0.88405 cumulative IPC: 0.86612 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  623420372 heartbeat IPC: 0.89267 cumulative IPC: 0.86618 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  624534663 heartbeat IPC: 0.89743 cumulative IPC: 0.86624 (Simulation time: 0 hr 23 min 51 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  625658675 heartbeat IPC: 0.88967 cumulative IPC: 0.86629 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  626781629 heartbeat IPC: 0.89051 cumulative IPC: 0.86633 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  627911573 heartbeat IPC: 0.88500 cumulative IPC: 0.86637 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  629029173 heartbeat IPC: 0.89477 cumulative IPC: 0.86643 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  630153248 heartbeat IPC: 0.88962 cumulative IPC: 0.86647 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  631288440 heartbeat IPC: 0.88091 cumulative IPC: 0.86650 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  632411019 heartbeat IPC: 0.89081 cumulative IPC: 0.86655 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  633531290 heartbeat IPC: 0.89264 cumulative IPC: 0.86660 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  634643856 heartbeat IPC: 0.89883 cumulative IPC: 0.86667 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  635767744 heartbeat IPC: 0.88977 cumulative IPC: 0.86671 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  636887153 heartbeat IPC: 0.89333 cumulative IPC: 0.86676 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  638007503 heartbeat IPC: 0.89258 cumulative IPC: 0.86681 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  639126936 heartbeat IPC: 0.89331 cumulative IPC: 0.86687 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  640256161 heartbeat IPC: 0.88556 cumulative IPC: 0.86690 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  641394242 heartbeat IPC: 0.87867 cumulative IPC: 0.86693 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  642516374 heartbeat IPC: 0.89116 cumulative IPC: 0.86697 (Simulation time: 0 hr 24 min 32 sec) 
Finished CPU 0 instructions: 500000000 cycles: 576718987 cumulative IPC: 0.86697 (Simulation time: 0 hr 24 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 576718987
Core_0_IPC 0.86697

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.55259

Core_0_L1D_total_access 232927691
Core_0_L1D_total_hit 222770603
Core_0_L1D_total_miss 10157088
Core_0_L1D_loads 197743629
Core_0_L1D_load_hit 187838095
Core_0_L1D_load_miss 9905534
Core_0_L1D_RFOs 35184062
Core_0_L1D_RFO_hit 34932508
Core_0_L1D_RFO_miss 251554
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 88.45826

Core_0_L1D_rq_access 254237024
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53660055
Core_0_L1D_rq_to_cache 200576969
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 613754
Core_0_L1D_acc_level_0 613754
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114857604
Core_0_L1I_total_hit 114857550
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114857604
Core_0_L1I_load_hit 114857550
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 346.46296

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 385142634
Core_0_L1I_rq_to_cache 114857616
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 613754
Core_0_L1I_acc_level_0 613754
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 15911430
Core_0_L2C_total_hit 6643797
Core_0_L2C_total_miss 9267633
Core_0_L2C_loads 9902376
Core_0_L2C_load_hit 4378722
Core_0_L2C_load_miss 5523654
Core_0_L2C_RFOs 249030
Core_0_L2C_RFO_hit 28802
Core_0_L2C_RFO_miss 220228
Core_0_L2C_prefetches 5302613
Core_0_L2C_prefetch_hit 1780648
Core_0_L2C_prefetch_miss 3521965
Core_0_L2C_writebacks 457411
Core_0_L2C_writeback_hit 455625
Core_0_L2C_writeback_miss 1786
Core_0_L2C_prefetch_requested 70050907
Core_0_L2C_prefetch_dropped 14974899
Core_0_L2C_prefetch_issued 55076008
Core_0_L2C_prefetch_filled 4549460
Core_0_L2C_prefetch_useful 4549096
Core_0_L2C_prefetch_useless 356
Core_0_L2C_prefetch_late 1094967
Core_0_L2C_average_miss_latency 109.02216

Core_0_L2C_rq_access 10157142
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10151406
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 457411
Core_0_L2C_wq_forward 5865
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 457411
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 55076008
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3809646
Core_0_L2C_pq_to_cache 51266233
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 613754
Core_0_L2C_acc_level_0 5340
Core_0_L2C_acc_level_1 9599
Core_0_L2C_acc_level_2 14666
Core_0_L2C_acc_level_3 17223
Core_0_L2C_acc_level_4 30816
Core_0_L2C_acc_level_5 31305
Core_0_L2C_acc_level_6 31323
Core_0_L2C_acc_level_7 46536
Core_0_L2C_acc_level_8 76532
Core_0_L2C_acc_level_9 350414

Core_0_LLC_total_access 36216611
Core_0_LLC_total_hit 26730298
Core_0_LLC_total_miss 9486313
Core_0_LLC_loads 4428784
Core_0_LLC_load_hit 3953170
Core_0_LLC_load_miss 475614
Core_0_LLC_RFOs 220228
Core_0_LLC_RFO_hit 2
Core_0_LLC_RFO_miss 220226
Core_0_LLC_prefetches 31176278
Core_0_LLC_prefetch_hit 22606866
Core_0_LLC_prefetch_miss 8569412
Core_0_LLC_writebacks 391321
Core_0_LLC_writeback_hit 170260
Core_0_LLC_writeback_miss 221061
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10308677
Core_0_LLC_prefetch_useful 4663691
Core_0_LLC_prefetch_useless 5629073
Core_0_LLC_prefetch_late 180458
Core_0_LLC_average_miss_latency 864.45466

Core_0_LLC_rq_access 4649012
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 4649012
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 391321
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 391321
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 47987344
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 311784
Core_0_LLC_pq_to_cache 47675555
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 627458
Core_0_LLC_acc_level_0 10593
Core_0_LLC_acc_level_1 34483
Core_0_LLC_acc_level_2 86008
Core_0_LLC_acc_level_3 115557
Core_0_LLC_acc_level_4 125481
Core_0_LLC_acc_level_5 102365
Core_0_LLC_acc_level_6 55268
Core_0_LLC_acc_level_7 25990
Core_0_LLC_acc_level_8 14676
Core_0_LLC_acc_level_9 57037

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

spp.pref.total 70050907
spp.pref.at_L2 7535151
spp.pref.at_LLC 62515756

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 69854784
delta_-41 451633
delta_42 382719
delta_40 279210
delta_-39 239158
delta_3 93342
delta_2 57957
delta_-1 51691
delta_-40 31995
delta_4 29456
delta_41 10215
delta_-2 7857
delta_-3 6375
