*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  483000003 cycles:  651837490 heartbeat IPC: 0.45826 cumulative IPC: 0.62968 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  654022806 heartbeat IPC: 0.45760 cumulative IPC: 0.62906 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  656199402 heartbeat IPC: 0.45943 cumulative IPC: 0.62846 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  658361572 heartbeat IPC: 0.46250 cumulative IPC: 0.62788 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  660540100 heartbeat IPC: 0.45903 cumulative IPC: 0.62728 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  662674705 heartbeat IPC: 0.46847 cumulative IPC: 0.62673 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  664716137 heartbeat IPC: 0.48985 cumulative IPC: 0.62628 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  666749764 heartbeat IPC: 0.49173 cumulative IPC: 0.62584 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  668788013 heartbeat IPC: 0.49062 cumulative IPC: 0.62540 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  670851089 heartbeat IPC: 0.48471 cumulative IPC: 0.62494 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  672890871 heartbeat IPC: 0.49025 cumulative IPC: 0.62450 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  674934018 heartbeat IPC: 0.48944 cumulative IPC: 0.62407 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  676988482 heartbeat IPC: 0.48675 cumulative IPC: 0.62362 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  679034683 heartbeat IPC: 0.48871 cumulative IPC: 0.62319 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  681078213 heartbeat IPC: 0.48935 cumulative IPC: 0.62276 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  683120146 heartbeat IPC: 0.48973 cumulative IPC: 0.62233 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles:  685165487 heartbeat IPC: 0.48892 cumulative IPC: 0.62191 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  686633772 heartbeat IPC: 0.68107 cumulative IPC: 0.62204 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  687797597 heartbeat IPC: 0.85924 cumulative IPC: 0.62247 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  688958674 heartbeat IPC: 0.86127 cumulative IPC: 0.62290 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  690115711 heartbeat IPC: 0.86428 cumulative IPC: 0.62333 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  691295545 heartbeat IPC: 0.84758 cumulative IPC: 0.62374 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  692468338 heartbeat IPC: 0.85267 cumulative IPC: 0.62415 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  693636777 heartbeat IPC: 0.85584 cumulative IPC: 0.62457 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles:  694796673 heartbeat IPC: 0.86215 cumulative IPC: 0.62499 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  695957618 heartbeat IPC: 0.86137 cumulative IPC: 0.62542 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  697120214 heartbeat IPC: 0.86014 cumulative IPC: 0.62583 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  698280217 heartbeat IPC: 0.86207 cumulative IPC: 0.62625 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  699439561 heartbeat IPC: 0.86256 cumulative IPC: 0.62667 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  700600527 heartbeat IPC: 0.86135 cumulative IPC: 0.62708 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  701764054 heartbeat IPC: 0.85946 cumulative IPC: 0.62749 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  702921165 heartbeat IPC: 0.86422 cumulative IPC: 0.62791 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  704085359 heartbeat IPC: 0.85896 cumulative IPC: 0.62832 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  705243465 heartbeat IPC: 0.86348 cumulative IPC: 0.62873 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  706403337 heartbeat IPC: 0.86217 cumulative IPC: 0.62914 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  707568444 heartbeat IPC: 0.85829 cumulative IPC: 0.62954 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles:  708729574 heartbeat IPC: 0.86123 cumulative IPC: 0.62994 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  709886031 heartbeat IPC: 0.86471 cumulative IPC: 0.63035 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  711045044 heartbeat IPC: 0.86280 cumulative IPC: 0.63075 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  712200305 heartbeat IPC: 0.86560 cumulative IPC: 0.63116 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  713351511 heartbeat IPC: 0.86865 cumulative IPC: 0.63157 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  714500992 heartbeat IPC: 0.86996 cumulative IPC: 0.63198 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles:  715649583 heartbeat IPC: 0.87063 cumulative IPC: 0.63239 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  716799823 heartbeat IPC: 0.86938 cumulative IPC: 0.63279 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  717944599 heartbeat IPC: 0.87353 cumulative IPC: 0.63320 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  719092248 heartbeat IPC: 0.87134 cumulative IPC: 0.63360 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  720241442 heartbeat IPC: 0.87018 cumulative IPC: 0.63401 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  721387583 heartbeat IPC: 0.87249 cumulative IPC: 0.63441 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  722533580 heartbeat IPC: 0.87260 cumulative IPC: 0.63481 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  723680946 heartbeat IPC: 0.87156 cumulative IPC: 0.63521 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  724827163 heartbeat IPC: 0.87244 cumulative IPC: 0.63561 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  725971154 heartbeat IPC: 0.87413 cumulative IPC: 0.63601 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  727119435 heartbeat IPC: 0.87087 cumulative IPC: 0.63640 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  728268280 heartbeat IPC: 0.87044 cumulative IPC: 0.63680 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  729494513 heartbeat IPC: 0.81551 cumulative IPC: 0.63712 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  730756127 heartbeat IPC: 0.79264 cumulative IPC: 0.63740 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  732020849 heartbeat IPC: 0.79069 cumulative IPC: 0.63768 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  733270873 heartbeat IPC: 0.79998 cumulative IPC: 0.63798 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  734541828 heartbeat IPC: 0.78681 cumulative IPC: 0.63825 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  735794487 heartbeat IPC: 0.79830 cumulative IPC: 0.63854 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  737054075 heartbeat IPC: 0.79391 cumulative IPC: 0.63882 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  738286800 heartbeat IPC: 0.81121 cumulative IPC: 0.63913 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  739436612 heartbeat IPC: 0.86971 cumulative IPC: 0.63951 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  740579885 heartbeat IPC: 0.87468 cumulative IPC: 0.63990 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  741757100 heartbeat IPC: 0.84946 cumulative IPC: 0.64025 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  742999114 heartbeat IPC: 0.80514 cumulative IPC: 0.64054 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  744251964 heartbeat IPC: 0.79818 cumulative IPC: 0.64082 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  745494617 heartbeat IPC: 0.80473 cumulative IPC: 0.64111 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  746645873 heartbeat IPC: 0.86862 cumulative IPC: 0.64149 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  747794748 heartbeat IPC: 0.87042 cumulative IPC: 0.64186 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  748943248 heartbeat IPC: 0.87070 cumulative IPC: 0.64223 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  750090199 heartbeat IPC: 0.87188 cumulative IPC: 0.64261 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  751239780 heartbeat IPC: 0.86988 cumulative IPC: 0.64297 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  752385239 heartbeat IPC: 0.87301 cumulative IPC: 0.64335 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  753530666 heartbeat IPC: 0.87304 cumulative IPC: 0.64372 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  754676976 heartbeat IPC: 0.87237 cumulative IPC: 0.64409 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  755824004 heartbeat IPC: 0.87182 cumulative IPC: 0.64445 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  756968911 heartbeat IPC: 0.87343 cumulative IPC: 0.64482 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  758118444 heartbeat IPC: 0.86992 cumulative IPC: 0.64518 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  759262147 heartbeat IPC: 0.87436 cumulative IPC: 0.64555 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  760403715 heartbeat IPC: 0.87599 cumulative IPC: 0.64591 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  761549593 heartbeat IPC: 0.87269 cumulative IPC: 0.64628 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  762695532 heartbeat IPC: 0.87265 cumulative IPC: 0.64664 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  763840097 heartbeat IPC: 0.87369 cumulative IPC: 0.64700 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  764983911 heartbeat IPC: 0.87427 cumulative IPC: 0.64736 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  766130927 heartbeat IPC: 0.87183 cumulative IPC: 0.64771 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  767276685 heartbeat IPC: 0.87278 cumulative IPC: 0.64807 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  769926119 heartbeat IPC: 0.37744 cumulative IPC: 0.64708 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  772704259 heartbeat IPC: 0.35995 cumulative IPC: 0.64599 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  774992659 heartbeat IPC: 0.43699 cumulative IPC: 0.64534 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  777289089 heartbeat IPC: 0.43546 cumulative IPC: 0.64468 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  779571441 heartbeat IPC: 0.43814 cumulative IPC: 0.64404 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  781851542 heartbeat IPC: 0.43858 cumulative IPC: 0.64340 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  784102402 heartbeat IPC: 0.44427 cumulative IPC: 0.64280 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  786286258 heartbeat IPC: 0.45791 cumulative IPC: 0.64226 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  788463440 heartbeat IPC: 0.45931 cumulative IPC: 0.64172 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  790668401 heartbeat IPC: 0.45352 cumulative IPC: 0.64117 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  792896168 heartbeat IPC: 0.44888 cumulative IPC: 0.64059 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  795107765 heartbeat IPC: 0.45216 cumulative IPC: 0.64004 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  797304080 heartbeat IPC: 0.45531 cumulative IPC: 0.63950 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  799497532 heartbeat IPC: 0.45590 cumulative IPC: 0.63897 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  801689803 heartbeat IPC: 0.45615 cumulative IPC: 0.63844 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  803894162 heartbeat IPC: 0.45365 cumulative IPC: 0.63790 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  806113799 heartbeat IPC: 0.45052 cumulative IPC: 0.63736 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  808312340 heartbeat IPC: 0.45485 cumulative IPC: 0.63683 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  810515829 heartbeat IPC: 0.45383 cumulative IPC: 0.63631 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  812718256 heartbeat IPC: 0.45405 cumulative IPC: 0.63579 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  814926656 heartbeat IPC: 0.45282 cumulative IPC: 0.63526 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  817144327 heartbeat IPC: 0.45092 cumulative IPC: 0.63473 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  819357008 heartbeat IPC: 0.45194 cumulative IPC: 0.63421 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  821586036 heartbeat IPC: 0.44863 cumulative IPC: 0.63368 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles:  823386273 heartbeat IPC: 0.55548 cumulative IPC: 0.63350 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  825145049 heartbeat IPC: 0.56858 cumulative IPC: 0.63335 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  828120621 heartbeat IPC: 0.33607 cumulative IPC: 0.63223 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles:  831002380 heartbeat IPC: 0.34701 cumulative IPC: 0.63118 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  833906846 heartbeat IPC: 0.34430 cumulative IPC: 0.63013 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  835149146 heartbeat IPC: 0.80496 cumulative IPC: 0.63040 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  836426385 heartbeat IPC: 0.78294 cumulative IPC: 0.63065 (Simulation time: 0 hr 22 min 35 sec) 
Finished CPU 0 instructions: 500000002 cycles: 792835502 cumulative IPC: 0.63065 (Simulation time: 0 hr 22 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 792835502
Core_0_IPC 0.63065

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 125.94479

Core_0_L1D_total_access 99812931
Core_0_L1D_total_hit 89756151
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 49420094
Core_0_L1D_load_hit 40963362
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 50392837
Core_0_L1D_RFO_hit 48792789
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 149.77162

Core_0_L1D_rq_access 153742990
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97644826
Core_0_L1D_rq_to_cache 56098164
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 139992
Core_0_L1D_wq_to_cache 59380176
Core_0_L1D_wq_full 5723499

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 717336
Core_0_L1D_acc_level_0 717336
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 123152386
Core_0_L1I_total_hit 123152339
Core_0_L1I_total_miss 47
Core_0_L1I_loads 123152386
Core_0_L1I_load_hit 123152339
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 223.68085

Core_0_L1I_rq_access 500000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 376847579
Core_0_L1I_rq_to_cache 123152425
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 717336
Core_0_L1I_acc_level_0 717336
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 16845084
Core_0_L2C_total_hit 6418890
Core_0_L2C_total_miss 10426194
Core_0_L2C_loads 8456779
Core_0_L2C_load_hit 1573037
Core_0_L2C_load_miss 6883742
Core_0_L2C_RFOs 1600048
Core_0_L2C_RFO_hit 2
Core_0_L2C_RFO_miss 1600046
Core_0_L2C_prefetches 3760874
Core_0_L2C_prefetch_hit 1827102
Core_0_L2C_prefetch_miss 1933772
Core_0_L2C_writebacks 3027383
Core_0_L2C_writeback_hit 3018749
Core_0_L2C_writeback_miss 8634
Core_0_L2C_prefetch_requested 28621693
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 28621693
Core_0_L2C_prefetch_filled 2361530
Core_0_L2C_prefetch_useful 2000771
Core_0_L2C_prefetch_useless 360759
Core_0_L2C_prefetch_late 887175
Core_0_L2C_average_miss_latency 150.80844

Core_0_L2C_rq_access 10056827
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10056827
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 3027383
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 3027383
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 28621693
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 4887290
Core_0_L2C_pq_to_cache 23734403
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 717336
Core_0_L2C_acc_level_0 19650
Core_0_L2C_acc_level_1 23677
Core_0_L2C_acc_level_2 36492
Core_0_L2C_acc_level_3 28839
Core_0_L2C_acc_level_4 35109
Core_0_L2C_acc_level_5 69471
Core_0_L2C_acc_level_6 115197
Core_0_L2C_acc_level_7 69582
Core_0_L2C_acc_level_8 63608
Core_0_L2C_acc_level_9 255711

Core_0_LLC_total_access 23022824
Core_0_LLC_total_hit 9538930
Core_0_LLC_total_miss 13483894
Core_0_LLC_loads 6020329
Core_0_LLC_load_hit 2753407
Core_0_LLC_load_miss 3266922
Core_0_LLC_RFOs 1600046
Core_0_LLC_RFO_hit 5268
Core_0_LLC_RFO_miss 1594778
Core_0_LLC_prefetches 12373488
Core_0_LLC_prefetch_hit 5672544
Core_0_LLC_prefetch_miss 6700944
Core_0_LLC_writebacks 3028961
Core_0_LLC_writeback_hit 1107711
Core_0_LLC_writeback_miss 1921250
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 8083482
Core_0_LLC_prefetch_useful 3404366
Core_0_LLC_prefetch_useless 4667628
Core_0_LLC_prefetch_late 387259
Core_0_LLC_average_miss_latency 181.11267

Core_0_LLC_rq_access 7620375
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7620375
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3028961
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3028961
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 19034863
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 527979
Core_0_LLC_pq_to_cache 18506884
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 816823
Core_0_LLC_acc_level_0 11244
Core_0_LLC_acc_level_1 47212
Core_0_LLC_acc_level_2 157906
Core_0_LLC_acc_level_3 140517
Core_0_LLC_acc_level_4 103423
Core_0_LLC_acc_level_5 128676
Core_0_LLC_acc_level_6 126828
Core_0_LLC_acc_level_7 64311
Core_0_LLC_acc_level_8 23038
Core_0_LLC_acc_level_9 13668

Core_0_major_page_fault 0
Core_0_minor_page_fault 95964

spp.pref.total 28621693
spp.pref.at_L2 4964563
spp.pref.at_LLC 23657130

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 3

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 22387642
delta_30 1219785
delta_11 1174791
delta_-34 1046170
delta_-1 782389
delta_-44 697126
delta_20 644457
delta_15 611166
delta_31 468800
delta_-46 435019
delta_18 380604
