*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 4008235670 heartbeat IPC: 0.13358 cumulative IPC: 0.09654 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 4025173520 heartbeat IPC: 0.05904 cumulative IPC: 0.09637 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 4035164541 heartbeat IPC: 0.10009 cumulative IPC: 0.09638 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 4042912465 heartbeat IPC: 0.12907 cumulative IPC: 0.09645 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 4050104804 heartbeat IPC: 0.13904 cumulative IPC: 0.09652 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 4067656522 heartbeat IPC: 0.05697 cumulative IPC: 0.09635 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 4076139390 heartbeat IPC: 0.11788 cumulative IPC: 0.09640 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4084875036 heartbeat IPC: 0.11447 cumulative IPC: 0.09644 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4091990165 heartbeat IPC: 0.14055 cumulative IPC: 0.09651 (Simulation time: 0 hr 31 min 47 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4109536719 heartbeat IPC: 0.05699 cumulative IPC: 0.09634 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4117124346 heartbeat IPC: 0.13179 cumulative IPC: 0.09641 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4123780273 heartbeat IPC: 0.15024 cumulative IPC: 0.09650 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4132485709 heartbeat IPC: 0.11487 cumulative IPC: 0.09654 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4148297593 heartbeat IPC: 0.06324 cumulative IPC: 0.09641 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4155615973 heartbeat IPC: 0.13664 cumulative IPC: 0.09648 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4165340375 heartbeat IPC: 0.10283 cumulative IPC: 0.09649 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4173717899 heartbeat IPC: 0.11937 cumulative IPC: 0.09654 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4190080993 heartbeat IPC: 0.06111 cumulative IPC: 0.09640 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4197238685 heartbeat IPC: 0.13971 cumulative IPC: 0.09648 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4203878226 heartbeat IPC: 0.15061 cumulative IPC: 0.09656 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 4213603390 heartbeat IPC: 0.10283 cumulative IPC: 0.09658 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4228563327 heartbeat IPC: 0.06684 cumulative IPC: 0.09647 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4235640179 heartbeat IPC: 0.14131 cumulative IPC: 0.09655 (Simulation time: 0 hr 32 min 50 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4242919091 heartbeat IPC: 0.13738 cumulative IPC: 0.09662 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 4254627860 heartbeat IPC: 0.08541 cumulative IPC: 0.09659 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4268202801 heartbeat IPC: 0.07367 cumulative IPC: 0.09651 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4275449874 heartbeat IPC: 0.13799 cumulative IPC: 0.09658 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4282730440 heartbeat IPC: 0.13735 cumulative IPC: 0.09665 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4296188059 heartbeat IPC: 0.07431 cumulative IPC: 0.09658 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4309398444 heartbeat IPC: 0.07570 cumulative IPC: 0.09652 (Simulation time: 0 hr 33 min 21 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4316497041 heartbeat IPC: 0.14087 cumulative IPC: 0.09659 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4323420073 heartbeat IPC: 0.14445 cumulative IPC: 0.09667 (Simulation time: 0 hr 33 min 28 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4337611968 heartbeat IPC: 0.07046 cumulative IPC: 0.09658 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4348843367 heartbeat IPC: 0.08904 cumulative IPC: 0.09656 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4356165542 heartbeat IPC: 0.13657 cumulative IPC: 0.09663 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4363008240 heartbeat IPC: 0.14614 cumulative IPC: 0.09671 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4378676947 heartbeat IPC: 0.06382 cumulative IPC: 0.09659 (Simulation time: 0 hr 33 min 52 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4388686666 heartbeat IPC: 0.09990 cumulative IPC: 0.09660 (Simulation time: 0 hr 33 min 56 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4395648281 heartbeat IPC: 0.14364 cumulative IPC: 0.09667 (Simulation time: 0 hr 34 min 0 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4402608941 heartbeat IPC: 0.14366 cumulative IPC: 0.09675 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 4420295422 heartbeat IPC: 0.05654 cumulative IPC: 0.09659 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4427860329 heartbeat IPC: 0.13219 cumulative IPC: 0.09665 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4434967694 heartbeat IPC: 0.14070 cumulative IPC: 0.09672 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4442932114 heartbeat IPC: 0.12556 cumulative IPC: 0.09677 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4460242946 heartbeat IPC: 0.05777 cumulative IPC: 0.09662 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4467639290 heartbeat IPC: 0.13520 cumulative IPC: 0.09668 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4474328209 heartbeat IPC: 0.14950 cumulative IPC: 0.09676 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4482187182 heartbeat IPC: 0.12724 cumulative IPC: 0.09682 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4498994388 heartbeat IPC: 0.05950 cumulative IPC: 0.09668 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4506142729 heartbeat IPC: 0.13989 cumulative IPC: 0.09675 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4512757128 heartbeat IPC: 0.15119 cumulative IPC: 0.09683 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4521277939 heartbeat IPC: 0.11736 cumulative IPC: 0.09687 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4537443136 heartbeat IPC: 0.06186 cumulative IPC: 0.09674 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4550865868 heartbeat IPC: 0.07450 cumulative IPC: 0.09667 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4557883586 heartbeat IPC: 0.14250 cumulative IPC: 0.09675 (Simulation time: 0 hr 35 min 11 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 4564940219 heartbeat IPC: 0.14171 cumulative IPC: 0.09682 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 4578024292 heartbeat IPC: 0.07643 cumulative IPC: 0.09676 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4590340301 heartbeat IPC: 0.08120 cumulative IPC: 0.09671 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4597158098 heartbeat IPC: 0.14668 cumulative IPC: 0.09679 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 4603735625 heartbeat IPC: 0.15203 cumulative IPC: 0.09687 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 4615988733 heartbeat IPC: 0.08161 cumulative IPC: 0.09683 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4628799043 heartbeat IPC: 0.07806 cumulative IPC: 0.09678 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 4636179248 heartbeat IPC: 0.13550 cumulative IPC: 0.09684 (Simulation time: 0 hr 35 min 45 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 4642656737 heartbeat IPC: 0.15438 cumulative IPC: 0.09692 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 4653677640 heartbeat IPC: 0.09074 cumulative IPC: 0.09691 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4667563125 heartbeat IPC: 0.07202 cumulative IPC: 0.09683 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 4674572602 heartbeat IPC: 0.14266 cumulative IPC: 0.09690 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 4681377615 heartbeat IPC: 0.14695 cumulative IPC: 0.09697 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 4691997323 heartbeat IPC: 0.09416 cumulative IPC: 0.09697 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4706553792 heartbeat IPC: 0.06870 cumulative IPC: 0.09688 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 4713560432 heartbeat IPC: 0.14272 cumulative IPC: 0.09695 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 4720404320 heartbeat IPC: 0.14612 cumulative IPC: 0.09702 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4730493398 heartbeat IPC: 0.09912 cumulative IPC: 0.09702 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4745211500 heartbeat IPC: 0.06794 cumulative IPC: 0.09693 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 4752133331 heartbeat IPC: 0.14447 cumulative IPC: 0.09700 (Simulation time: 0 hr 36 min 38 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 4759144756 heartbeat IPC: 0.14262 cumulative IPC: 0.09707 (Simulation time: 0 hr 36 min 41 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4767661223 heartbeat IPC: 0.11742 cumulative IPC: 0.09711 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4783654421 heartbeat IPC: 0.06253 cumulative IPC: 0.09699 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 4790703582 heartbeat IPC: 0.14186 cumulative IPC: 0.09706 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 4797289403 heartbeat IPC: 0.15184 cumulative IPC: 0.09714 (Simulation time: 0 hr 36 min 58 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4803655238 heartbeat IPC: 0.15709 cumulative IPC: 0.09722 (Simulation time: 0 hr 37 min 1 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4819956426 heartbeat IPC: 0.06135 cumulative IPC: 0.09709 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 4828481213 heartbeat IPC: 0.11731 cumulative IPC: 0.09713 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 4834709823 heartbeat IPC: 0.16055 cumulative IPC: 0.09721 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4840856463 heartbeat IPC: 0.16269 cumulative IPC: 0.09730 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4853267018 heartbeat IPC: 0.08058 cumulative IPC: 0.09725 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 4865676783 heartbeat IPC: 0.08058 cumulative IPC: 0.09721 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 4872084120 heartbeat IPC: 0.15607 cumulative IPC: 0.09729 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 4878430605 heartbeat IPC: 0.15757 cumulative IPC: 0.09737 (Simulation time: 0 hr 37 min 35 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4888034362 heartbeat IPC: 0.10413 cumulative IPC: 0.09738 (Simulation time: 0 hr 37 min 39 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4903640987 heartbeat IPC: 0.06408 cumulative IPC: 0.09727 (Simulation time: 0 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 4911061018 heartbeat IPC: 0.13477 cumulative IPC: 0.09733 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4917596533 heartbeat IPC: 0.15301 cumulative IPC: 0.09741 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4924361867 heartbeat IPC: 0.14781 cumulative IPC: 0.09748 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 4942283052 heartbeat IPC: 0.05580 cumulative IPC: 0.09732 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 4949584089 heartbeat IPC: 0.13697 cumulative IPC: 0.09738 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 4955896934 heartbeat IPC: 0.15841 cumulative IPC: 0.09746 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4963528404 heartbeat IPC: 0.13104 cumulative IPC: 0.09751 (Simulation time: 0 hr 38 min 13 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 4977342192 heartbeat IPC: 0.07239 cumulative IPC: 0.09744 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 4988599412 heartbeat IPC: 0.08883 cumulative IPC: 0.09742 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 4995167001 heartbeat IPC: 0.15226 cumulative IPC: 0.09750 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 5002016319 heartbeat IPC: 0.14600 cumulative IPC: 0.09756 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 5012208738 heartbeat IPC: 0.09811 cumulative IPC: 0.09757 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 5026775387 heartbeat IPC: 0.06865 cumulative IPC: 0.09748 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 5033578575 heartbeat IPC: 0.14699 cumulative IPC: 0.09755 (Simulation time: 0 hr 38 min 44 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 5039925376 heartbeat IPC: 0.15756 cumulative IPC: 0.09763 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 5046487106 heartbeat IPC: 0.15240 cumulative IPC: 0.09770 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 5064243289 heartbeat IPC: 0.05632 cumulative IPC: 0.09755 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 5071765986 heartbeat IPC: 0.13293 cumulative IPC: 0.09760 (Simulation time: 0 hr 39 min 1 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 5078427953 heartbeat IPC: 0.15011 cumulative IPC: 0.09767 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 5091976075 heartbeat IPC: 0.07381 cumulative IPC: 0.09761 (Simulation time: 0 hr 39 min 10 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 5103726220 heartbeat IPC: 0.08511 cumulative IPC: 0.09758 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5120624911 heartbeat IPC: 0.05918 cumulative IPC: 0.09745 (Simulation time: 0 hr 39 min 21 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5127853553 heartbeat IPC: 0.13834 cumulative IPC: 0.09751 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5134314355 heartbeat IPC: 0.15478 cumulative IPC: 0.09758 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5140788720 heartbeat IPC: 0.15446 cumulative IPC: 0.09766 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5156563682 heartbeat IPC: 0.06339 cumulative IPC: 0.09755 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5165970353 heartbeat IPC: 0.10631 cumulative IPC: 0.09757 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5172840212 heartbeat IPC: 0.14556 cumulative IPC: 0.09763 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5179488360 heartbeat IPC: 0.15042 cumulative IPC: 0.09770 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5194492195 heartbeat IPC: 0.06665 cumulative IPC: 0.09761 (Simulation time: 0 hr 39 min 55 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5204799585 heartbeat IPC: 0.09702 cumulative IPC: 0.09761 (Simulation time: 0 hr 40 min 0 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5122596028 cumulative IPC: 0.09761 (Simulation time: 0 hr 40 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5122596028
Core_0_IPC 0.09761

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 57.03962

Core_0_L1D_total_access 126408415
Core_0_L1D_total_hit 74188520
Core_0_L1D_total_miss 52219895
Core_0_L1D_loads 103786207
Core_0_L1D_load_hit 53459451
Core_0_L1D_load_miss 50326756
Core_0_L1D_RFOs 22622208
Core_0_L1D_RFO_hit 20729069
Core_0_L1D_RFO_miss 1893139
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 200.54331

Core_0_L1D_rq_access 158682359
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54380775
Core_0_L1D_rq_to_cache 104301582
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415007
Core_0_L1D_wq_to_cache 23978727
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4554167
Core_0_L1D_acc_level_0 4554167
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108782213
Core_0_L1I_total_hit 108782213
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108782213
Core_0_L1I_load_hit 108782213
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391217551
Core_0_L1I_rq_to_cache 108782213
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4554167
Core_0_L1I_acc_level_0 4554167
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65424520
Core_0_L2C_total_hit 27033804
Core_0_L2C_total_miss 38390716
Core_0_L2C_loads 50325774
Core_0_L2C_load_hit 12780648
Core_0_L2C_load_miss 37545126
Core_0_L2C_RFOs 1893100
Core_0_L2C_RFO_hit 1062970
Core_0_L2C_RFO_miss 830130
Core_0_L2C_prefetches 823277
Core_0_L2C_prefetch_hit 811311
Core_0_L2C_prefetch_miss 11966
Core_0_L2C_writebacks 12382369
Core_0_L2C_writeback_hit 12378875
Core_0_L2C_writeback_miss 3494
Core_0_L2C_prefetch_requested 6819197
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6819197
Core_0_L2C_prefetch_filled 14798
Core_0_L2C_prefetch_useful 972
Core_0_L2C_prefetch_useless 13821
Core_0_L2C_prefetch_late 148
Core_0_L2C_average_miss_latency 248.60466

Core_0_L2C_rq_access 52219895
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218874
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12382369
Core_0_L2C_wq_forward 1051
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12382369
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6819197
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 33093
Core_0_L2C_pq_to_cache 6786074
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4554167
Core_0_L2C_acc_level_0 4553209
Core_0_L2C_acc_level_1 320
Core_0_L2C_acc_level_2 317
Core_0_L2C_acc_level_3 6
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 311
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 2
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50409489
Core_0_LLC_total_hit 19839649
Core_0_LLC_total_miss 30569840
Core_0_LLC_loads 37544875
Core_0_LLC_load_hit 12878585
Core_0_LLC_load_miss 24666290
Core_0_LLC_RFOs 830129
Core_0_LLC_RFO_hit 355466
Core_0_LLC_RFO_miss 474663
Core_0_LLC_prefetches 3460109
Core_0_LLC_prefetch_hit 1310993
Core_0_LLC_prefetch_miss 2149116
Core_0_LLC_writebacks 8574376
Core_0_LLC_writeback_hit 5294605
Core_0_LLC_writeback_miss 3279771
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2614687
Core_0_LLC_prefetch_useful 484613
Core_0_LLC_prefetch_useless 2129415
Core_0_LLC_prefetch_late 8057
Core_0_LLC_average_miss_latency 289.74178

Core_0_LLC_rq_access 38375161
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38375004
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8574376
Core_0_LLC_wq_forward 161
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8574376
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4238586
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 6
Core_0_LLC_pq_to_cache 4238576
Core_0_LLC_pq_full 0

