*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000002 cycles: 1126942754 heartbeat IPC: 0.51269 cumulative IPC: 0.37435 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  483000003 cycles: 1129771498 heartbeat IPC: 0.35351 cumulative IPC: 0.37429 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1132551025 heartbeat IPC: 0.35977 cumulative IPC: 0.37425 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 1135397572 heartbeat IPC: 0.35130 cumulative IPC: 0.37419 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1138117399 heartbeat IPC: 0.36767 cumulative IPC: 0.37417 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1140504338 heartbeat IPC: 0.41895 cumulative IPC: 0.37427 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1143334715 heartbeat IPC: 0.35331 cumulative IPC: 0.37422 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 1146142433 heartbeat IPC: 0.35616 cumulative IPC: 0.37417 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1148791350 heartbeat IPC: 0.37751 cumulative IPC: 0.37418 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1151497774 heartbeat IPC: 0.36949 cumulative IPC: 0.37416 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1154193132 heartbeat IPC: 0.37101 cumulative IPC: 0.37416 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1156979399 heartbeat IPC: 0.35890 cumulative IPC: 0.37412 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1159694986 heartbeat IPC: 0.36824 cumulative IPC: 0.37410 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1162510415 heartbeat IPC: 0.35519 cumulative IPC: 0.37405 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1165231572 heartbeat IPC: 0.36749 cumulative IPC: 0.37403 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1167929167 heartbeat IPC: 0.37070 cumulative IPC: 0.37402 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  498000001 cycles: 1170181050 heartbeat IPC: 0.44407 cumulative IPC: 0.37417 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1172551233 heartbeat IPC: 0.42191 cumulative IPC: 0.37428 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1174956003 heartbeat IPC: 0.41584 cumulative IPC: 0.37437 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  501000001 cycles: 1177662477 heartbeat IPC: 0.36948 cumulative IPC: 0.37436 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles: 1180475345 heartbeat IPC: 0.35551 cumulative IPC: 0.37431 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1182470029 heartbeat IPC: 0.50133 cumulative IPC: 0.37455 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1183610455 heartbeat IPC: 0.87687 cumulative IPC: 0.37508 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  505000003 cycles: 1186698700 heartbeat IPC: 0.32381 cumulative IPC: 0.37493 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 1190569747 heartbeat IPC: 0.25833 cumulative IPC: 0.37451 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1194914542 heartbeat IPC: 0.23016 cumulative IPC: 0.37394 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1202293399 heartbeat IPC: 0.13552 cumulative IPC: 0.37233 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  509000003 cycles: 1211340542 heartbeat IPC: 0.11053 cumulative IPC: 0.37019 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1220836128 heartbeat IPC: 0.10531 cumulative IPC: 0.36793 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1231552799 heartbeat IPC: 0.09331 cumulative IPC: 0.36532 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1245473033 heartbeat IPC: 0.07184 cumulative IPC: 0.36173 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1259644626 heartbeat IPC: 0.07056 cumulative IPC: 0.35815 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1266703629 heartbeat IPC: 0.14166 cumulative IPC: 0.35683 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 1271460909 heartbeat IPC: 0.21020 cumulative IPC: 0.35624 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1276176612 heartbeat IPC: 0.21206 cumulative IPC: 0.35565 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1280947869 heartbeat IPC: 0.20959 cumulative IPC: 0.35506 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 1290192909 heartbeat IPC: 0.10817 cumulative IPC: 0.35313 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1299837890 heartbeat IPC: 0.10368 cumulative IPC: 0.35112 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1309237999 heartbeat IPC: 0.10638 cumulative IPC: 0.34920 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1321725398 heartbeat IPC: 0.08008 cumulative IPC: 0.34644 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1336050836 heartbeat IPC: 0.06981 cumulative IPC: 0.34321 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 1348116849 heartbeat IPC: 0.08288 cumulative IPC: 0.34068 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1351116838 heartbeat IPC: 0.33333 cumulative IPC: 0.34067 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 1353688614 heartbeat IPC: 0.38884 cumulative IPC: 0.34077 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1356017808 heartbeat IPC: 0.42933 cumulative IPC: 0.34093 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1358806438 heartbeat IPC: 0.35860 cumulative IPC: 0.34097 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1361077220 heartbeat IPC: 0.44038 cumulative IPC: 0.34115 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  529000000 cycles: 1363041761 heartbeat IPC: 0.50902 cumulative IPC: 0.34141 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  530000003 cycles: 1365857783 heartbeat IPC: 0.35511 cumulative IPC: 0.34144 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1368276664 heartbeat IPC: 0.41341 cumulative IPC: 0.34158 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1370740113 heartbeat IPC: 0.40593 cumulative IPC: 0.34171 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1373488026 heartbeat IPC: 0.36391 cumulative IPC: 0.34176 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1375848761 heartbeat IPC: 0.42360 cumulative IPC: 0.34191 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 1377945660 heartbeat IPC: 0.47689 cumulative IPC: 0.34213 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1380522102 heartbeat IPC: 0.38813 cumulative IPC: 0.34222 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1382906489 heartbeat IPC: 0.41940 cumulative IPC: 0.34237 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1385430301 heartbeat IPC: 0.39623 cumulative IPC: 0.34247 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1387934140 heartbeat IPC: 0.39939 cumulative IPC: 0.34259 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1390583230 heartbeat IPC: 0.37749 cumulative IPC: 0.34266 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1393071323 heartbeat IPC: 0.40191 cumulative IPC: 0.34277 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  542000002 cycles: 1395418876 heartbeat IPC: 0.42598 cumulative IPC: 0.34292 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1397998687 heartbeat IPC: 0.38763 cumulative IPC: 0.34301 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1400547813 heartbeat IPC: 0.39229 cumulative IPC: 0.34311 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1402750038 heartbeat IPC: 0.45409 cumulative IPC: 0.34330 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1405062540 heartbeat IPC: 0.43243 cumulative IPC: 0.34346 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1407510194 heartbeat IPC: 0.40855 cumulative IPC: 0.34358 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1410166502 heartbeat IPC: 0.37646 cumulative IPC: 0.34365 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1412754735 heartbeat IPC: 0.38636 cumulative IPC: 0.34373 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1415357278 heartbeat IPC: 0.38424 cumulative IPC: 0.34381 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 1417999095 heartbeat IPC: 0.37853 cumulative IPC: 0.34388 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1420631427 heartbeat IPC: 0.37989 cumulative IPC: 0.34395 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1423197349 heartbeat IPC: 0.38972 cumulative IPC: 0.34404 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1425853008 heartbeat IPC: 0.37655 cumulative IPC: 0.34411 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 1428607215 heartbeat IPC: 0.36308 cumulative IPC: 0.34415 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1431118829 heartbeat IPC: 0.39815 cumulative IPC: 0.34425 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1433845882 heartbeat IPC: 0.36670 cumulative IPC: 0.34430 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 1436472054 heartbeat IPC: 0.38078 cumulative IPC: 0.34437 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1439202857 heartbeat IPC: 0.36619 cumulative IPC: 0.34441 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1441917934 heartbeat IPC: 0.36831 cumulative IPC: 0.34446 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1444560369 heartbeat IPC: 0.37844 cumulative IPC: 0.34453 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1447234690 heartbeat IPC: 0.37393 cumulative IPC: 0.34459 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  563000001 cycles: 1450004021 heartbeat IPC: 0.36110 cumulative IPC: 0.34462 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1452487729 heartbeat IPC: 0.40262 cumulative IPC: 0.34473 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1455193555 heartbeat IPC: 0.36957 cumulative IPC: 0.34478 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 1457795672 heartbeat IPC: 0.38430 cumulative IPC: 0.34485 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  567000003 cycles: 1460443379 heartbeat IPC: 0.37769 cumulative IPC: 0.34492 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1463108819 heartbeat IPC: 0.37517 cumulative IPC: 0.34498 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1465910945 heartbeat IPC: 0.35687 cumulative IPC: 0.34500 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 1468631898 heartbeat IPC: 0.36752 cumulative IPC: 0.34505 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 1471341777 heartbeat IPC: 0.36902 cumulative IPC: 0.34510 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1474118729 heartbeat IPC: 0.36011 cumulative IPC: 0.34513 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 1476855544 heartbeat IPC: 0.36539 cumulative IPC: 0.34517 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 1479628594 heartbeat IPC: 0.36061 cumulative IPC: 0.34520 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1482400809 heartbeat IPC: 0.36072 cumulative IPC: 0.34523 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1485091087 heartbeat IPC: 0.37171 cumulative IPC: 0.34528 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 1487811099 heartbeat IPC: 0.36765 cumulative IPC: 0.34532 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 1490391979 heartbeat IPC: 0.38746 cumulative IPC: 0.34540 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1493073401 heartbeat IPC: 0.37294 cumulative IPC: 0.34546 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1495745771 heartbeat IPC: 0.37420 cumulative IPC: 0.34551 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  581000003 cycles: 1498401740 heartbeat IPC: 0.37651 cumulative IPC: 0.34557 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1501150297 heartbeat IPC: 0.36383 cumulative IPC: 0.34561 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1503792833 heartbeat IPC: 0.37842 cumulative IPC: 0.34567 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1506412528 heartbeat IPC: 0.38172 cumulative IPC: 0.34574 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 1509134803 heartbeat IPC: 0.36734 cumulative IPC: 0.34578 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1511825510 heartbeat IPC: 0.37165 cumulative IPC: 0.34583 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1514365580 heartbeat IPC: 0.39369 cumulative IPC: 0.34591 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1517004619 heartbeat IPC: 0.37893 cumulative IPC: 0.34598 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 1519561832 heartbeat IPC: 0.39105 cumulative IPC: 0.34606 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1522173085 heartbeat IPC: 0.38296 cumulative IPC: 0.34613 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 1524632331 heartbeat IPC: 0.40663 cumulative IPC: 0.34623 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1527336851 heartbeat IPC: 0.36975 cumulative IPC: 0.34627 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 1530011360 heartbeat IPC: 0.37390 cumulative IPC: 0.34633 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1532593339 heartbeat IPC: 0.38730 cumulative IPC: 0.34640 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 1535347723 heartbeat IPC: 0.36306 cumulative IPC: 0.34643 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1537713517 heartbeat IPC: 0.42269 cumulative IPC: 0.34656 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1540145864 heartbeat IPC: 0.41113 cumulative IPC: 0.34667 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1542638285 heartbeat IPC: 0.40122 cumulative IPC: 0.34676 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  599000001 cycles: 1545315871 heartbeat IPC: 0.37347 cumulative IPC: 0.34681 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1547911671 heartbeat IPC: 0.38524 cumulative IPC: 0.34688 (Simulation time: 0 hr 19 min 11 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1441411310 cumulative IPC: 0.34688 (Simulation time: 0 hr 19 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1441411310
Core_0_IPC 0.34688

Core_0_branch_prediction_accuracy 85.44512
Core_0_branch_MPKI 23.17008
Core_0_average_ROB_occupancy_at_mispredict 40.38882

Core_0_L1D_total_access 158187498
Core_0_L1D_total_hit 156120067
Core_0_L1D_total_miss 2067431
Core_0_L1D_loads 90871848
Core_0_L1D_load_hit 90159216
Core_0_L1D_load_miss 712632
Core_0_L1D_RFOs 67315650
Core_0_L1D_RFO_hit 65960851
Core_0_L1D_RFO_miss 1354799
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1309.84402

Core_0_L1D_rq_access 127065004
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 36059545
Core_0_L1D_rq_to_cache 91005076
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 71549319
Core_0_L1D_wq_forward 383
Core_0_L1D_wq_merged 408786
Core_0_L1D_wq_to_cache 71140533
Core_0_L1D_wq_full 156874774

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1506058
Core_0_L1D_acc_level_0 1506058
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 98000129
Core_0_L1I_total_hit 96380569
Core_0_L1I_total_miss 1619560
Core_0_L1I_loads 98000129
Core_0_L1I_load_hit 96380569
Core_0_L1I_load_miss 1619560
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.58954

Core_0_L1I_rq_access 499999979
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 401419639
Core_0_L1I_rq_to_cache 98580340
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1506058
Core_0_L1I_acc_level_0 1506058
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5772169
Core_0_L2C_total_hit 4522597
Core_0_L2C_total_miss 1249572
Core_0_L2C_loads 2332186
Core_0_L2C_load_hit 2107901
Core_0_L2C_load_miss 224285
Core_0_L2C_RFOs 1354771
Core_0_L2C_RFO_hit 531029
Core_0_L2C_RFO_miss 823742
Core_0_L2C_prefetches 489943
Core_0_L2C_prefetch_hit 291388
Core_0_L2C_prefetch_miss 198555
Core_0_L2C_writebacks 1595269
Core_0_L2C_writeback_hit 1592279
Core_0_L2C_writeback_miss 2990
Core_0_L2C_prefetch_requested 1345110
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1345110
Core_0_L2C_prefetch_filled 285842
Core_0_L2C_prefetch_useful 217709
Core_0_L2C_prefetch_useless 67930
Core_0_L2C_prefetch_late 4336
Core_0_L2C_average_miss_latency 2213.48506

Core_0_L2C_rq_access 3686991
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3686957
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1595269
Core_0_L2C_wq_forward 34
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1595269
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1345110
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1345110
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1506058
Core_0_L2C_acc_level_0 1460792
Core_0_L2C_acc_level_1 14413
Core_0_L2C_acc_level_2 11701
Core_0_L2C_acc_level_3 2308
Core_0_L2C_acc_level_4 1319
Core_0_L2C_acc_level_5 8979
Core_0_L2C_acc_level_6 896
Core_0_L2C_acc_level_7 822
Core_0_L2C_acc_level_8 562
Core_0_L2C_acc_level_9 4266

Core_0_LLC_total_access 2794097
Core_0_LLC_total_hit 773115
Core_0_LLC_total_miss 2020982
Core_0_LLC_loads 220102
Core_0_LLC_load_hit 107051
Core_0_LLC_load_miss 113051
Core_0_LLC_RFOs 823729
Core_0_LLC_RFO_hit 84143
Core_0_LLC_RFO_miss 739586
Core_0_LLC_prefetches 768357
Core_0_LLC_prefetch_hit 298000
Core_0_LLC_prefetch_miss 470357
Core_0_LLC_writebacks 981909
Core_0_LLC_writeback_hit 283921
Core_0_LLC_writeback_miss 697988
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 565795
Core_0_LLC_prefetch_useful 47131
Core_0_LLC_prefetch_useless 497702
Core_0_LLC_prefetch_late 121
Core_0_LLC_average_miss_latency 1478.65099

Core_0_LLC_rq_access 1043832
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1043831
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 981909
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 981909
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 975422
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 975422
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1511633
Core_0_LLC_acc_level_0 1467973
Core_0_LLC_acc_level_1 24695
Core_0_LLC_acc_level_2 11659
Core_0_LLC_acc_level_3 796
Core_0_LLC_acc_level_4 55
Core_0_LLC_acc_level_5 5753
Core_0_LLC_acc_level_6 47
Core_0_LLC_acc_level_7 73
Core_0_LLC_acc_level_8 15
Core_0_LLC_acc_level_9 567

Core_0_major_page_fault 0
Core_0_minor_page_fault 6504

[Bingo] PHT Access: 224498
