*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000003 cycles: 1091854482 heartbeat IPC: 0.72164 cumulative IPC: 0.37269 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1096121696 heartbeat IPC: 0.23434 cumulative IPC: 0.37212 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1099707219 heartbeat IPC: 0.27890 cumulative IPC: 0.37179 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1101423035 heartbeat IPC: 0.58281 cumulative IPC: 0.37214 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  486000003 cycles: 1103103943 heartbeat IPC: 0.59492 cumulative IPC: 0.37251 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 1105605519 heartbeat IPC: 0.39975 cumulative IPC: 0.37257 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1108121678 heartbeat IPC: 0.39743 cumulative IPC: 0.37263 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1110697464 heartbeat IPC: 0.38823 cumulative IPC: 0.37267 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  490000002 cycles: 1112982359 heartbeat IPC: 0.43766 cumulative IPC: 0.37281 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  491000002 cycles: 1115791520 heartbeat IPC: 0.35598 cumulative IPC: 0.37277 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1117148498 heartbeat IPC: 0.73693 cumulative IPC: 0.37324 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 1121642085 heartbeat IPC: 0.22254 cumulative IPC: 0.37259 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1125039372 heartbeat IPC: 0.29435 cumulative IPC: 0.37234 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 1126754395 heartbeat IPC: 0.58308 cumulative IPC: 0.37268 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1128490894 heartbeat IPC: 0.57587 cumulative IPC: 0.37302 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  497000000 cycles: 1130925223 heartbeat IPC: 0.41079 cumulative IPC: 0.37310 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1133517651 heartbeat IPC: 0.38574 cumulative IPC: 0.37313 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 1136097587 heartbeat IPC: 0.38761 cumulative IPC: 0.37317 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1138361732 heartbeat IPC: 0.44167 cumulative IPC: 0.37331 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles: 1141170012 heartbeat IPC: 0.35609 cumulative IPC: 0.37327 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1142653219 heartbeat IPC: 0.67421 cumulative IPC: 0.37368 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles: 1147124340 heartbeat IPC: 0.22366 cumulative IPC: 0.37306 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1150406485 heartbeat IPC: 0.30468 cumulative IPC: 0.37286 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1152118244 heartbeat IPC: 0.58419 cumulative IPC: 0.37319 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 1153916786 heartbeat IPC: 0.55601 cumulative IPC: 0.37349 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  507000002 cycles: 1156277402 heartbeat IPC: 0.42362 cumulative IPC: 0.37360 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1158963939 heartbeat IPC: 0.37223 cumulative IPC: 0.37360 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1161507473 heartbeat IPC: 0.39315 cumulative IPC: 0.37364 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1163757772 heartbeat IPC: 0.44439 cumulative IPC: 0.37379 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  511000000 cycles: 1166566502 heartbeat IPC: 0.35603 cumulative IPC: 0.37374 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1168175308 heartbeat IPC: 0.62158 cumulative IPC: 0.37410 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1172644460 heartbeat IPC: 0.22376 cumulative IPC: 0.37350 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1175758988 heartbeat IPC: 0.32108 cumulative IPC: 0.37335 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1177458337 heartbeat IPC: 0.58846 cumulative IPC: 0.37368 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1179298708 heartbeat IPC: 0.54337 cumulative IPC: 0.37396 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles: 1181589444 heartbeat IPC: 0.43654 cumulative IPC: 0.37409 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1184371566 heartbeat IPC: 0.35944 cumulative IPC: 0.37405 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 1186928252 heartbeat IPC: 0.39113 cumulative IPC: 0.37409 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1189154005 heartbeat IPC: 0.44929 cumulative IPC: 0.37424 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1191921951 heartbeat IPC: 0.36128 cumulative IPC: 0.37421 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 1193623596 heartbeat IPC: 0.58767 cumulative IPC: 0.37453 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1198111254 heartbeat IPC: 0.22283 cumulative IPC: 0.37393 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1201118084 heartbeat IPC: 0.33258 cumulative IPC: 0.37382 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  525000003 cycles: 1202814777 heartbeat IPC: 0.58938 cumulative IPC: 0.37414 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 1204692960 heartbeat IPC: 0.53243 cumulative IPC: 0.37440 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  527000001 cycles: 1206922185 heartbeat IPC: 0.44859 cumulative IPC: 0.37455 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1209801794 heartbeat IPC: 0.34727 cumulative IPC: 0.37448 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1212323940 heartbeat IPC: 0.39649 cumulative IPC: 0.37453 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1214527761 heartbeat IPC: 0.45376 cumulative IPC: 0.37468 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1217237481 heartbeat IPC: 0.36904 cumulative IPC: 0.37467 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1219007765 heartbeat IPC: 0.56488 cumulative IPC: 0.37496 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  533000003 cycles: 1223505194 heartbeat IPC: 0.22235 cumulative IPC: 0.37436 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  534000001 cycles: 1226397230 heartbeat IPC: 0.34578 cumulative IPC: 0.37429 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1228083745 heartbeat IPC: 0.59294 cumulative IPC: 0.37461 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1230006406 heartbeat IPC: 0.52011 cumulative IPC: 0.37485 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 1232179296 heartbeat IPC: 0.46022 cumulative IPC: 0.37501 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles: 1235149817 heartbeat IPC: 0.33664 cumulative IPC: 0.37491 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 1237648465 heartbeat IPC: 0.40022 cumulative IPC: 0.37497 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1239923808 heartbeat IPC: 0.43949 cumulative IPC: 0.37509 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  541000002 cycles: 1242630433 heartbeat IPC: 0.36946 cumulative IPC: 0.37508 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1244431936 heartbeat IPC: 0.55509 cumulative IPC: 0.37535 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  543000003 cycles: 1248993867 heartbeat IPC: 0.21921 cumulative IPC: 0.37475 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1251791108 heartbeat IPC: 0.35749 cumulative IPC: 0.37471 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 1253463338 heartbeat IPC: 0.59800 cumulative IPC: 0.37503 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles: 1255425883 heartbeat IPC: 0.50954 cumulative IPC: 0.37525 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 1257531740 heartbeat IPC: 0.47487 cumulative IPC: 0.37542 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1260560861 heartbeat IPC: 0.33013 cumulative IPC: 0.37531 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1263062439 heartbeat IPC: 0.39975 cumulative IPC: 0.37536 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1264547384 heartbeat IPC: 0.67342 cumulative IPC: 0.37573 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 1270930681 heartbeat IPC: 0.15666 cumulative IPC: 0.37457 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1275698048 heartbeat IPC: 0.20976 cumulative IPC: 0.37392 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1280010158 heartbeat IPC: 0.23191 cumulative IPC: 0.37341 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  554000003 cycles: 1284893123 heartbeat IPC: 0.20479 cumulative IPC: 0.37274 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 1288377929 heartbeat IPC: 0.28696 cumulative IPC: 0.37249 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1291410860 heartbeat IPC: 0.32971 cumulative IPC: 0.37239 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1295619652 heartbeat IPC: 0.23760 cumulative IPC: 0.37193 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1299193782 heartbeat IPC: 0.27979 cumulative IPC: 0.37166 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 1302816383 heartbeat IPC: 0.27604 cumulative IPC: 0.37138 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1305527241 heartbeat IPC: 0.36889 cumulative IPC: 0.37137 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1308078543 heartbeat IPC: 0.39196 cumulative IPC: 0.37141 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 1310067330 heartbeat IPC: 0.50282 cumulative IPC: 0.37162 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1312361906 heartbeat IPC: 0.43581 cumulative IPC: 0.37174 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1313779341 heartbeat IPC: 0.70550 cumulative IPC: 0.37212 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1315522190 heartbeat IPC: 0.57377 cumulative IPC: 0.37240 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1318615741 heartbeat IPC: 0.32325 cumulative IPC: 0.37228 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1321204764 heartbeat IPC: 0.38625 cumulative IPC: 0.37231 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1323363718 heartbeat IPC: 0.46319 cumulative IPC: 0.37247 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 1325855058 heartbeat IPC: 0.40139 cumulative IPC: 0.37252 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 1327520250 heartbeat IPC: 0.60053 cumulative IPC: 0.37283 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1331189963 heartbeat IPC: 0.27250 cumulative IPC: 0.37253 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1335342031 heartbeat IPC: 0.24084 cumulative IPC: 0.37210 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 1337091050 heartbeat IPC: 0.57175 cumulative IPC: 0.37238 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  0 instructions:  574000002 cycles: 1338563991 heartbeat IPC: 0.67891 cumulative IPC: 0.37273 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 1341061018 heartbeat IPC: 0.40048 cumulative IPC: 0.37279 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1343370998 heartbeat IPC: 0.43290 cumulative IPC: 0.37290 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1346054034 heartbeat IPC: 0.37271 cumulative IPC: 0.37290 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1348871095 heartbeat IPC: 0.35498 cumulative IPC: 0.37286 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles: 1352415770 heartbeat IPC: 0.28211 cumulative IPC: 0.37261 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1354677073 heartbeat IPC: 0.44222 cumulative IPC: 0.37273 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 1357133562 heartbeat IPC: 0.40709 cumulative IPC: 0.37279 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  582000002 cycles: 1362098177 heartbeat IPC: 0.20143 cumulative IPC: 0.37214 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1364144375 heartbeat IPC: 0.48871 cumulative IPC: 0.37232 (Simulation time: 0 hr 24 min 45 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1365794121 heartbeat IPC: 0.60615 cumulative IPC: 0.37262 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 1367857342 heartbeat IPC: 0.48468 cumulative IPC: 0.37280 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1369989213 heartbeat IPC: 0.46907 cumulative IPC: 0.37295 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 1373031579 heartbeat IPC: 0.32869 cumulative IPC: 0.37285 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1375649205 heartbeat IPC: 0.38202 cumulative IPC: 0.37287 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  589000001 cycles: 1377873991 heartbeat IPC: 0.44948 cumulative IPC: 0.37300 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 1380403105 heartbeat IPC: 0.39539 cumulative IPC: 0.37304 (Simulation time: 0 hr 25 min 1 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 1382372128 heartbeat IPC: 0.50787 cumulative IPC: 0.37324 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1386991695 heartbeat IPC: 0.21647 cumulative IPC: 0.37269 (Simulation time: 0 hr 25 min 8 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles: 1389603469 heartbeat IPC: 0.38288 cumulative IPC: 0.37272 (Simulation time: 0 hr 25 min 10 sec) 
Heartbeat CPU  0 instructions:  594000003 cycles: 1391274012 heartbeat IPC: 0.59861 cumulative IPC: 0.37300 (Simulation time: 0 hr 25 min 11 sec) 
Heartbeat CPU  0 instructions:  595000003 cycles: 1393240152 heartbeat IPC: 0.50861 cumulative IPC: 0.37320 (Simulation time: 0 hr 25 min 13 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1395338510 heartbeat IPC: 0.47656 cumulative IPC: 0.37336 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles: 1398517907 heartbeat IPC: 0.31453 cumulative IPC: 0.37322 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 1400999039 heartbeat IPC: 0.40304 cumulative IPC: 0.37328 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles: 1403413284 heartbeat IPC: 0.41421 cumulative IPC: 0.37335 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1405897939 heartbeat IPC: 0.40247 cumulative IPC: 0.37341 (Simulation time: 0 hr 25 min 26 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1339020514 cumulative IPC: 0.37341 (Simulation time: 0 hr 25 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1339020514
Core_0_IPC 0.37341

Core_0_branch_prediction_accuracy 95.09196
Core_0_branch_MPKI 8.72608
Core_0_average_ROB_occupancy_at_mispredict 82.08234

Core_0_L1D_total_access 103710933
Core_0_L1D_total_hit 77179864
Core_0_L1D_total_miss 26531069
Core_0_L1D_loads 77800636
Core_0_L1D_load_hit 55210042
Core_0_L1D_load_miss 22590594
Core_0_L1D_RFOs 25910297
Core_0_L1D_RFO_hit 21969822
Core_0_L1D_RFO_miss 3940475
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 101.80694

Core_0_L1D_rq_access 150251112
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 66012292
Core_0_L1D_rq_to_cache 84238783
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 35310153
Core_0_L1D_wq_forward 37
Core_0_L1D_wq_merged 32689
Core_0_L1D_wq_to_cache 35277464
Core_0_L1D_wq_full 7960461

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1323489
Core_0_L1D_acc_level_0 1323489
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 103999884
Core_0_L1I_total_hit 103996686
Core_0_L1I_total_miss 3198
Core_0_L1I_loads 103999884
Core_0_L1I_load_hit 103996686
Core_0_L1I_load_miss 3198
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 267.11664

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 395996982
Core_0_L1I_rq_to_cache 104003018
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1323489
Core_0_L1I_acc_level_0 1323489
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 48323826
Core_0_L2C_total_hit 25164312
Core_0_L2C_total_miss 23159514
Core_0_L2C_loads 22590838
Core_0_L2C_load_hit 8602526
Core_0_L2C_load_miss 13988312
Core_0_L2C_RFOs 3940034
Core_0_L2C_RFO_hit 460950
Core_0_L2C_RFO_miss 3479084
Core_0_L2C_prefetches 10848798
Core_0_L2C_prefetch_hit 5158356
Core_0_L2C_prefetch_miss 5690442
Core_0_L2C_writebacks 10944156
Core_0_L2C_writeback_hit 10942480
Core_0_L2C_writeback_miss 1676
Core_0_L2C_prefetch_requested 51936819
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 51936819
Core_0_L2C_prefetch_filled 6899903
Core_0_L2C_prefetch_useful 5253910
Core_0_L2C_prefetch_useless 1645896
Core_0_L2C_prefetch_late 133858
Core_0_L2C_average_miss_latency 169.12327

Core_0_L2C_rq_access 26534267
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26530872
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 10944156
Core_0_L2C_wq_forward 3498
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 10944156
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 51936819
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 169
Core_0_L2C_pq_to_cache 51936547
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1323489
Core_0_L2C_acc_level_0 622356
Core_0_L2C_acc_level_1 131789
Core_0_L2C_acc_level_2 95692
Core_0_L2C_acc_level_3 64720
Core_0_L2C_acc_level_4 42554
Core_0_L2C_acc_level_5 67064
Core_0_L2C_acc_level_6 38795
Core_0_L2C_acc_level_7 34408
Core_0_L2C_acc_level_8 28405
Core_0_L2C_acc_level_9 197706

Core_0_LLC_total_access 64001768
Core_0_LLC_total_hit 35144389
Core_0_LLC_total_miss 28857379
Core_0_LLC_loads 13859773
Core_0_LLC_load_hit 10570795
Core_0_LLC_load_miss 3288978
Core_0_LLC_RFOs 3478989
Core_0_LLC_RFO_hit 757767
Core_0_LLC_RFO_miss 2721222
Core_0_LLC_prefetches 38560340
Core_0_LLC_prefetch_hit 17872446
Core_0_LLC_prefetch_miss 20687894
Core_0_LLC_writebacks 8102666
Core_0_LLC_writeback_hit 5943381
Core_0_LLC_writeback_miss 2159285
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 24559115
Core_0_LLC_prefetch_useful 7911922
Core_0_LLC_prefetch_useless 16636907
Core_0_LLC_prefetch_late 221281
Core_0_LLC_average_miss_latency 366.15642

Core_0_LLC_rq_access 17338900
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 17338762
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8102666
Core_0_LLC_wq_forward 597
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8102666
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 45337300
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 30
Core_0_LLC_pq_to_cache 45336804
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1372948
Core_0_LLC_acc_level_0 709783
Core_0_LLC_acc_level_1 148183
Core_0_LLC_acc_level_2 112985
Core_0_LLC_acc_level_3 86831
Core_0_LLC_acc_level_4 62765
Core_0_LLC_acc_level_5 50965
Core_0_LLC_acc_level_6 32212
Core_0_LLC_acc_level_7 24074
Core_0_LLC_acc_level_8 18066
Core_0_LLC_acc_level_9 127084

Core_0_major_page_fault 0
Core_0_minor_page_fault 12989

