*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000000 cycles: 3928758315 heartbeat IPC: 0.13435 cumulative IPC: 0.09853 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 3945207144 heartbeat IPC: 0.06079 cumulative IPC: 0.09837 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 3954894456 heartbeat IPC: 0.10323 cumulative IPC: 0.09838 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 3962577591 heartbeat IPC: 0.13016 cumulative IPC: 0.09844 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 3969734458 heartbeat IPC: 0.13973 cumulative IPC: 0.09852 (Simulation time: 0 hr 30 min 30 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 3986710023 heartbeat IPC: 0.05891 cumulative IPC: 0.09835 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 3995037464 heartbeat IPC: 0.12008 cumulative IPC: 0.09839 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 4003649265 heartbeat IPC: 0.11612 cumulative IPC: 0.09843 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 4010710035 heartbeat IPC: 0.14163 cumulative IPC: 0.09851 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 4027858022 heartbeat IPC: 0.05832 cumulative IPC: 0.09834 (Simulation time: 0 hr 30 min 54 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 4035330094 heartbeat IPC: 0.13383 cumulative IPC: 0.09840 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 4041958122 heartbeat IPC: 0.15087 cumulative IPC: 0.09849 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 4050572662 heartbeat IPC: 0.11608 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 4066107350 heartbeat IPC: 0.06437 cumulative IPC: 0.09840 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 4073348925 heartbeat IPC: 0.13809 cumulative IPC: 0.09847 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  494000002 cycles: 4082969572 heartbeat IPC: 0.10394 cumulative IPC: 0.09848 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 4091219958 heartbeat IPC: 0.12121 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 4107004471 heartbeat IPC: 0.06335 cumulative IPC: 0.09839 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles: 4113994362 heartbeat IPC: 0.14306 cumulative IPC: 0.09847 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 4120607928 heartbeat IPC: 0.15120 cumulative IPC: 0.09855 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  499000000 cycles: 4130269251 heartbeat IPC: 0.10351 cumulative IPC: 0.09857 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 4144913673 heartbeat IPC: 0.06829 cumulative IPC: 0.09846 (Simulation time: 0 hr 31 min 45 sec) 
Heartbeat CPU  0 instructions:  501000002 cycles: 4151917073 heartbeat IPC: 0.14279 cumulative IPC: 0.09853 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 4159154797 heartbeat IPC: 0.13816 cumulative IPC: 0.09860 (Simulation time: 0 hr 31 min 52 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 4170763817 heartbeat IPC: 0.08614 cumulative IPC: 0.09857 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 4184086344 heartbeat IPC: 0.07506 cumulative IPC: 0.09849 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles: 4191308646 heartbeat IPC: 0.13846 cumulative IPC: 0.09856 (Simulation time: 0 hr 32 min 5 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 4198573613 heartbeat IPC: 0.13765 cumulative IPC: 0.09863 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 4211734872 heartbeat IPC: 0.07598 cumulative IPC: 0.09856 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 4224588320 heartbeat IPC: 0.07780 cumulative IPC: 0.09849 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 4231685602 heartbeat IPC: 0.14090 cumulative IPC: 0.09857 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 4238601767 heartbeat IPC: 0.14459 cumulative IPC: 0.09864 (Simulation time: 0 hr 32 min 26 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 4252616263 heartbeat IPC: 0.07135 cumulative IPC: 0.09855 (Simulation time: 0 hr 32 min 31 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 4263619233 heartbeat IPC: 0.09088 cumulative IPC: 0.09853 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  513000000 cycles: 4270896961 heartbeat IPC: 0.13741 cumulative IPC: 0.09860 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 4277717974 heartbeat IPC: 0.14661 cumulative IPC: 0.09868 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 4293155087 heartbeat IPC: 0.06478 cumulative IPC: 0.09855 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 4302954292 heartbeat IPC: 0.10205 cumulative IPC: 0.09856 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 4309884508 heartbeat IPC: 0.14430 cumulative IPC: 0.09864 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 4316810346 heartbeat IPC: 0.14439 cumulative IPC: 0.09871 (Simulation time: 0 hr 33 min 0 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 4333924845 heartbeat IPC: 0.05843 cumulative IPC: 0.09855 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 4341332806 heartbeat IPC: 0.13499 cumulative IPC: 0.09861 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  521000002 cycles: 4348375063 heartbeat IPC: 0.14200 cumulative IPC: 0.09868 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  0 instructions:  522000002 cycles: 4356279494 heartbeat IPC: 0.12651 cumulative IPC: 0.09873 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 4373049938 heartbeat IPC: 0.05963 cumulative IPC: 0.09858 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 4380358132 heartbeat IPC: 0.13683 cumulative IPC: 0.09865 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 4387016206 heartbeat IPC: 0.15019 cumulative IPC: 0.09873 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 4394823610 heartbeat IPC: 0.12808 cumulative IPC: 0.09878 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 4411005239 heartbeat IPC: 0.06180 cumulative IPC: 0.09864 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 4418092392 heartbeat IPC: 0.14110 cumulative IPC: 0.09871 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 4424701871 heartbeat IPC: 0.15130 cumulative IPC: 0.09879 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 4433104993 heartbeat IPC: 0.11900 cumulative IPC: 0.09883 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  0 instructions:  531000000 cycles: 4448776838 heartbeat IPC: 0.06381 cumulative IPC: 0.09870 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 4461863536 heartbeat IPC: 0.07641 cumulative IPC: 0.09864 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 4468879718 heartbeat IPC: 0.14253 cumulative IPC: 0.09871 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 4475890379 heartbeat IPC: 0.14264 cumulative IPC: 0.09878 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 4488725672 heartbeat IPC: 0.07791 cumulative IPC: 0.09872 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 4500608620 heartbeat IPC: 0.08415 cumulative IPC: 0.09868 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 4507409699 heartbeat IPC: 0.14704 cumulative IPC: 0.09875 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 4513995945 heartbeat IPC: 0.15183 cumulative IPC: 0.09883 (Simulation time: 0 hr 34 min 25 sec) 
Heartbeat CPU  0 instructions:  539000003 cycles: 4526046150 heartbeat IPC: 0.08299 cumulative IPC: 0.09879 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 4538418182 heartbeat IPC: 0.08083 cumulative IPC: 0.09874 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 4545748769 heartbeat IPC: 0.13641 cumulative IPC: 0.09880 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 4552199142 heartbeat IPC: 0.15503 cumulative IPC: 0.09888 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 4563059195 heartbeat IPC: 0.09208 cumulative IPC: 0.09887 (Simulation time: 0 hr 34 min 47 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 4576483952 heartbeat IPC: 0.07449 cumulative IPC: 0.09879 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  0 instructions:  545000003 cycles: 4583414282 heartbeat IPC: 0.14429 cumulative IPC: 0.09886 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 4590217823 heartbeat IPC: 0.14698 cumulative IPC: 0.09893 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 4600651243 heartbeat IPC: 0.09585 cumulative IPC: 0.09893 (Simulation time: 0 hr 35 min 3 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 4614618069 heartbeat IPC: 0.07160 cumulative IPC: 0.09884 (Simulation time: 0 hr 35 min 9 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 4621535452 heartbeat IPC: 0.14456 cumulative IPC: 0.09891 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles: 4628319595 heartbeat IPC: 0.14740 cumulative IPC: 0.09899 (Simulation time: 0 hr 35 min 16 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 4638295668 heartbeat IPC: 0.10024 cumulative IPC: 0.09899 (Simulation time: 0 hr 35 min 20 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 4652523579 heartbeat IPC: 0.07028 cumulative IPC: 0.09890 (Simulation time: 0 hr 35 min 26 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles: 4659427398 heartbeat IPC: 0.14485 cumulative IPC: 0.09897 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 4666418301 heartbeat IPC: 0.14304 cumulative IPC: 0.09904 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 4674855842 heartbeat IPC: 0.11852 cumulative IPC: 0.09907 (Simulation time: 0 hr 35 min 37 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 4690427373 heartbeat IPC: 0.06422 cumulative IPC: 0.09895 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  557000002 cycles: 4697382608 heartbeat IPC: 0.14378 cumulative IPC: 0.09902 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 4703933506 heartbeat IPC: 0.15265 cumulative IPC: 0.09910 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles: 4710277328 heartbeat IPC: 0.15763 cumulative IPC: 0.09918 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 4726180578 heartbeat IPC: 0.06288 cumulative IPC: 0.09905 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 4734366069 heartbeat IPC: 0.12217 cumulative IPC: 0.09909 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 4740573182 heartbeat IPC: 0.16111 cumulative IPC: 0.09918 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 4746697283 heartbeat IPC: 0.16329 cumulative IPC: 0.09926 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 4758870939 heartbeat IPC: 0.08214 cumulative IPC: 0.09922 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 4770925841 heartbeat IPC: 0.08295 cumulative IPC: 0.09917 (Simulation time: 0 hr 36 min 19 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 4777295739 heartbeat IPC: 0.15699 cumulative IPC: 0.09925 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 4783626153 heartbeat IPC: 0.15797 cumulative IPC: 0.09933 (Simulation time: 0 hr 36 min 25 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 4793073381 heartbeat IPC: 0.10585 cumulative IPC: 0.09934 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 4808247566 heartbeat IPC: 0.06590 cumulative IPC: 0.09924 (Simulation time: 0 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 4815582047 heartbeat IPC: 0.13634 cumulative IPC: 0.09929 (Simulation time: 0 hr 36 min 39 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 4822104371 heartbeat IPC: 0.15332 cumulative IPC: 0.09937 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 4828829388 heartbeat IPC: 0.14870 cumulative IPC: 0.09944 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  573000003 cycles: 4846121620 heartbeat IPC: 0.05783 cumulative IPC: 0.09929 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 4853130857 heartbeat IPC: 0.14267 cumulative IPC: 0.09935 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 4859400993 heartbeat IPC: 0.15949 cumulative IPC: 0.09943 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 4866944862 heartbeat IPC: 0.13256 cumulative IPC: 0.09948 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  0 instructions:  577000003 cycles: 4880393714 heartbeat IPC: 0.07436 cumulative IPC: 0.09941 (Simulation time: 0 hr 37 min 7 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 4891248947 heartbeat IPC: 0.09212 cumulative IPC: 0.09940 (Simulation time: 0 hr 37 min 12 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 4897767877 heartbeat IPC: 0.15340 cumulative IPC: 0.09947 (Simulation time: 0 hr 37 min 15 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 4904551761 heartbeat IPC: 0.14741 cumulative IPC: 0.09954 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 4914533589 heartbeat IPC: 0.10018 cumulative IPC: 0.09954 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  582000003 cycles: 4928612417 heartbeat IPC: 0.07103 cumulative IPC: 0.09946 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 4935355400 heartbeat IPC: 0.14830 cumulative IPC: 0.09952 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 4941700937 heartbeat IPC: 0.15759 cumulative IPC: 0.09960 (Simulation time: 0 hr 37 min 35 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles: 4948243637 heartbeat IPC: 0.15284 cumulative IPC: 0.09967 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 4965316552 heartbeat IPC: 0.05857 cumulative IPC: 0.09953 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles: 4972681148 heartbeat IPC: 0.13578 cumulative IPC: 0.09958 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 4979302843 heartbeat IPC: 0.15102 cumulative IPC: 0.09965 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 4992470893 heartbeat IPC: 0.07594 cumulative IPC: 0.09959 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 5003809601 heartbeat IPC: 0.08819 cumulative IPC: 0.09956 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  591000001 cycles: 5020141779 heartbeat IPC: 0.06123 cumulative IPC: 0.09943 (Simulation time: 0 hr 38 min 8 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 5027201185 heartbeat IPC: 0.14165 cumulative IPC: 0.09949 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles: 5033635892 heartbeat IPC: 0.15541 cumulative IPC: 0.09957 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 5040051662 heartbeat IPC: 0.15587 cumulative IPC: 0.09964 (Simulation time: 0 hr 38 min 18 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 5055410900 heartbeat IPC: 0.06511 cumulative IPC: 0.09953 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 5064541101 heartbeat IPC: 0.10953 cumulative IPC: 0.09955 (Simulation time: 0 hr 38 min 28 sec) 
Heartbeat CPU  0 instructions:  597000001 cycles: 5071364809 heartbeat IPC: 0.14655 cumulative IPC: 0.09962 (Simulation time: 0 hr 38 min 32 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles: 5077994614 heartbeat IPC: 0.15083 cumulative IPC: 0.09968 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 5092619646 heartbeat IPC: 0.06838 cumulative IPC: 0.09959 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 5102554686 heartbeat IPC: 0.10065 cumulative IPC: 0.09959 (Simulation time: 0 hr 38 min 45 sec) 
Finished CPU 0 instructions: 500000000 cycles: 5020351129 cumulative IPC: 0.09959 (Simulation time: 0 hr 38 min 45 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 5020351129
Core_0_IPC 0.09959

Core_0_branch_prediction_accuracy 93.75037
Core_0_branch_MPKI 14.79093
Core_0_average_ROB_occupancy_at_mispredict 56.58907

Core_0_L1D_total_access 126429241
Core_0_L1D_total_hit 74209271
Core_0_L1D_total_miss 52219970
Core_0_L1D_loads 103806338
Core_0_L1D_load_hit 53480277
Core_0_L1D_load_miss 50326061
Core_0_L1D_RFOs 22622903
Core_0_L1D_RFO_hit 20728994
Core_0_L1D_RFO_miss 1893909
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 194.22790

Core_0_L1D_rq_access 158700696
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 54396642
Core_0_L1D_rq_to_cache 104304052
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 26393734
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 2415006
Core_0_L1D_wq_to_cache 23978728
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 4454322
Core_0_L1D_acc_level_0 4454322
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 108804071
Core_0_L1I_total_hit 108804071
Core_0_L1I_total_miss 0
Core_0_L1I_loads 108804071
Core_0_L1I_load_hit 108804071
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999764
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 391195693
Core_0_L1I_rq_to_cache 108804071
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 4454322
Core_0_L1I_acc_level_0 4454322
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 65398447
Core_0_L2C_total_hit 27009036
Core_0_L2C_total_miss 38389411
Core_0_L2C_loads 50325046
Core_0_L2C_load_hit 12781463
Core_0_L2C_load_miss 37543583
Core_0_L2C_RFOs 1893869
Core_0_L2C_RFO_hit 1062986
Core_0_L2C_RFO_miss 830883
Core_0_L2C_prefetches 796472
Core_0_L2C_prefetch_hit 784993
Core_0_L2C_prefetch_miss 11479
Core_0_L2C_writebacks 12383060
Core_0_L2C_writeback_hit 12379594
Core_0_L2C_writeback_miss 3466
Core_0_L2C_prefetch_requested 6601741
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6601741
Core_0_L2C_prefetch_filled 14311
Core_0_L2C_prefetch_useful 903
Core_0_L2C_prefetch_useless 13403
Core_0_L2C_prefetch_late 97
Core_0_L2C_average_miss_latency 238.35531

Core_0_L2C_rq_access 52219970
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 52218915
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 12383060
Core_0_L2C_wq_forward 1079
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 12383060
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6601741
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31674
Core_0_L2C_pq_to_cache 6570043
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 4454322
Core_0_L2C_acc_level_0 4453314
Core_0_L2C_acc_level_1 339
Core_0_L2C_acc_level_2 337
Core_0_L2C_acc_level_3 4
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 326
Core_0_L2C_acc_level_6 2
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 50241411
Core_0_LLC_total_hit 19760414
Core_0_LLC_total_miss 30480997
Core_0_LLC_loads 37543380
Core_0_LLC_load_hit 12858927
Core_0_LLC_load_miss 24684453
Core_0_LLC_RFOs 830882
Core_0_LLC_RFO_hit 357032
Core_0_LLC_RFO_miss 473850
Core_0_LLC_prefetches 3292260
Core_0_LLC_prefetch_hit 1238699
Core_0_LLC_prefetch_miss 2053561
Core_0_LLC_writebacks 8574889
Core_0_LLC_writeback_hit 5305756
Core_0_LLC_writeback_miss 3269133
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2519132
Core_0_LLC_prefetch_useful 440231
Core_0_LLC_prefetch_useless 2078292
Core_0_LLC_prefetch_late 8564
Core_0_LLC_average_miss_latency 273.87767

Core_0_LLC_rq_access 38374422
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 38374262
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 8574889
Core_0_LLC_wq_forward 162
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 8574889
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4071118
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 8
Core_0_LLC_pq_to_cache 4071108
Core_0_LLC_pq_full 0

