*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  481000000 cycles:  660052386 heartbeat IPC: 0.67251 cumulative IPC: 0.65580 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  661509264 heartbeat IPC: 0.68640 cumulative IPC: 0.65588 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  662999244 heartbeat IPC: 0.67115 cumulative IPC: 0.65592 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  664479537 heartbeat IPC: 0.67554 cumulative IPC: 0.65597 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  665966943 heartbeat IPC: 0.67231 cumulative IPC: 0.65601 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  667452764 heartbeat IPC: 0.67303 cumulative IPC: 0.65605 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  487000001 cycles:  668904735 heartbeat IPC: 0.68872 cumulative IPC: 0.65613 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  670418499 heartbeat IPC: 0.66060 cumulative IPC: 0.65614 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  489000002 cycles:  671909003 heartbeat IPC: 0.67092 cumulative IPC: 0.65618 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  673386719 heartbeat IPC: 0.67672 cumulative IPC: 0.65623 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles:  674879270 heartbeat IPC: 0.66999 cumulative IPC: 0.65627 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  676356698 heartbeat IPC: 0.67685 cumulative IPC: 0.65632 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles:  677871459 heartbeat IPC: 0.66017 cumulative IPC: 0.65633 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  679335309 heartbeat IPC: 0.68313 cumulative IPC: 0.65639 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles:  680813004 heartbeat IPC: 0.67673 cumulative IPC: 0.65644 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  682336897 heartbeat IPC: 0.65621 cumulative IPC: 0.65644 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  497000002 cycles:  683805716 heartbeat IPC: 0.68082 cumulative IPC: 0.65650 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  685292292 heartbeat IPC: 0.67269 cumulative IPC: 0.65654 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles:  686761567 heartbeat IPC: 0.68061 cumulative IPC: 0.65660 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  688277108 heartbeat IPC: 0.65983 cumulative IPC: 0.65661 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  689762105 heartbeat IPC: 0.67340 cumulative IPC: 0.65665 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  502000003 cycles:  691213254 heartbeat IPC: 0.68911 cumulative IPC: 0.65673 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  503000003 cycles:  692697009 heartbeat IPC: 0.67397 cumulative IPC: 0.65677 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  694199692 heartbeat IPC: 0.66547 cumulative IPC: 0.65679 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles:  695674227 heartbeat IPC: 0.67818 cumulative IPC: 0.65684 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  697149549 heartbeat IPC: 0.67782 cumulative IPC: 0.65689 (Simulation time: 0 hr 24 min 50 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles:  698610343 heartbeat IPC: 0.68456 cumulative IPC: 0.65695 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  700094678 heartbeat IPC: 0.67370 cumulative IPC: 0.65699 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  701558757 heartbeat IPC: 0.68302 cumulative IPC: 0.65706 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  0 instructions:  510000002 cycles:  703062226 heartbeat IPC: 0.66513 cumulative IPC: 0.65708 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles:  704579587 heartbeat IPC: 0.65904 cumulative IPC: 0.65708 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  706046502 heartbeat IPC: 0.68170 cumulative IPC: 0.65714 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  707527535 heartbeat IPC: 0.67521 cumulative IPC: 0.65718 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  514000003 cycles:  708997649 heartbeat IPC: 0.68022 cumulative IPC: 0.65723 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  710518171 heartbeat IPC: 0.65767 cumulative IPC: 0.65724 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  711997351 heartbeat IPC: 0.67605 cumulative IPC: 0.65728 (Simulation time: 0 hr 25 min 21 sec) 
Heartbeat CPU  0 instructions:  517000001 cycles:  713459488 heartbeat IPC: 0.68393 cumulative IPC: 0.65734 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  714994422 heartbeat IPC: 0.65149 cumulative IPC: 0.65733 (Simulation time: 0 hr 25 min 27 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  716493602 heartbeat IPC: 0.66703 cumulative IPC: 0.65735 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  717971403 heartbeat IPC: 0.67668 cumulative IPC: 0.65739 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  719467648 heartbeat IPC: 0.66834 cumulative IPC: 0.65742 (Simulation time: 0 hr 25 min 36 sec) 
Heartbeat CPU  0 instructions:  522000003 cycles:  720975835 heartbeat IPC: 0.66305 cumulative IPC: 0.65743 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  722490882 heartbeat IPC: 0.66004 cumulative IPC: 0.65744 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  723949093 heartbeat IPC: 0.68577 cumulative IPC: 0.65750 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  0 instructions:  525000001 cycles:  725428573 heartbeat IPC: 0.67591 cumulative IPC: 0.65755 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles:  726945756 heartbeat IPC: 0.65912 cumulative IPC: 0.65755 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  728412141 heartbeat IPC: 0.68195 cumulative IPC: 0.65760 (Simulation time: 0 hr 25 min 55 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  729893246 heartbeat IPC: 0.67517 cumulative IPC: 0.65764 (Simulation time: 0 hr 25 min 58 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  731352348 heartbeat IPC: 0.68535 cumulative IPC: 0.65771 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  732831917 heartbeat IPC: 0.67587 cumulative IPC: 0.65775 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  531000002 cycles:  734312801 heartbeat IPC: 0.67527 cumulative IPC: 0.65779 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  735780347 heartbeat IPC: 0.68141 cumulative IPC: 0.65784 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  737262045 heartbeat IPC: 0.67490 cumulative IPC: 0.65788 (Simulation time: 0 hr 26 min 13 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles:  738728896 heartbeat IPC: 0.68173 cumulative IPC: 0.65793 (Simulation time: 0 hr 26 min 16 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  740208619 heartbeat IPC: 0.67580 cumulative IPC: 0.65797 (Simulation time: 0 hr 26 min 19 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  741677603 heartbeat IPC: 0.68074 cumulative IPC: 0.65802 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles:  743159481 heartbeat IPC: 0.67482 cumulative IPC: 0.65806 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles:  744647649 heartbeat IPC: 0.67197 cumulative IPC: 0.65809 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles:  746021897 heartbeat IPC: 0.72767 cumulative IPC: 0.65823 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  747139144 heartbeat IPC: 0.89506 cumulative IPC: 0.65863 (Simulation time: 0 hr 26 min 34 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  748255187 heartbeat IPC: 0.89602 cumulative IPC: 0.65903 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  749357406 heartbeat IPC: 0.90726 cumulative IPC: 0.65943 (Simulation time: 0 hr 26 min 39 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  750795898 heartbeat IPC: 0.69517 cumulative IPC: 0.65951 (Simulation time: 0 hr 26 min 42 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  752249748 heartbeat IPC: 0.68783 cumulative IPC: 0.65957 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  753702049 heartbeat IPC: 0.68856 cumulative IPC: 0.65963 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  0 instructions:  546000002 cycles:  755160683 heartbeat IPC: 0.68557 cumulative IPC: 0.65969 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles:  756622598 heartbeat IPC: 0.68403 cumulative IPC: 0.65974 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  758080464 heartbeat IPC: 0.68593 cumulative IPC: 0.65980 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  0 instructions:  549000002 cycles:  759569580 heartbeat IPC: 0.67154 cumulative IPC: 0.65982 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  0 instructions:  550000000 cycles:  761037044 heartbeat IPC: 0.68145 cumulative IPC: 0.65987 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles:  762495797 heartbeat IPC: 0.68552 cumulative IPC: 0.65993 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  763962308 heartbeat IPC: 0.68189 cumulative IPC: 0.65997 (Simulation time: 0 hr 27 min 10 sec) 
Heartbeat CPU  0 instructions:  553000001 cycles:  765421592 heartbeat IPC: 0.68527 cumulative IPC: 0.66003 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  554000002 cycles:  766889247 heartbeat IPC: 0.68136 cumulative IPC: 0.66007 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles:  768351071 heartbeat IPC: 0.68408 cumulative IPC: 0.66012 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  769794367 heartbeat IPC: 0.69286 cumulative IPC: 0.66019 (Simulation time: 0 hr 27 min 22 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  771261627 heartbeat IPC: 0.68154 cumulative IPC: 0.66024 (Simulation time: 0 hr 27 min 25 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  772728428 heartbeat IPC: 0.68176 cumulative IPC: 0.66028 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  559000000 cycles:  774180605 heartbeat IPC: 0.68862 cumulative IPC: 0.66034 (Simulation time: 0 hr 27 min 31 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  775633782 heartbeat IPC: 0.68815 cumulative IPC: 0.66040 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  777080220 heartbeat IPC: 0.69135 cumulative IPC: 0.66046 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles:  778520013 heartbeat IPC: 0.69455 cumulative IPC: 0.66053 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  779969440 heartbeat IPC: 0.68993 cumulative IPC: 0.66059 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  781415744 heartbeat IPC: 0.69142 cumulative IPC: 0.66066 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  782860263 heartbeat IPC: 0.69227 cumulative IPC: 0.66072 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  784313479 heartbeat IPC: 0.68813 cumulative IPC: 0.66078 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  785765871 heartbeat IPC: 0.68852 cumulative IPC: 0.66084 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  787209090 heartbeat IPC: 0.69290 cumulative IPC: 0.66090 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  0 instructions:  569000003 cycles:  788662086 heartbeat IPC: 0.68824 cumulative IPC: 0.66096 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  790119809 heartbeat IPC: 0.68600 cumulative IPC: 0.66101 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  791574535 heartbeat IPC: 0.68741 cumulative IPC: 0.66106 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  793024345 heartbeat IPC: 0.68975 cumulative IPC: 0.66112 (Simulation time: 0 hr 28 min 10 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles:  794470165 heartbeat IPC: 0.69165 cumulative IPC: 0.66118 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  795918601 heartbeat IPC: 0.69040 cumulative IPC: 0.66124 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  575000001 cycles:  797384922 heartbeat IPC: 0.68198 cumulative IPC: 0.66128 (Simulation time: 0 hr 28 min 19 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  798838042 heartbeat IPC: 0.68817 cumulative IPC: 0.66134 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  577000001 cycles:  800287085 heartbeat IPC: 0.69011 cumulative IPC: 0.66140 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  801742171 heartbeat IPC: 0.68724 cumulative IPC: 0.66145 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  803206428 heartbeat IPC: 0.68294 cumulative IPC: 0.66149 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  804651334 heartbeat IPC: 0.69209 cumulative IPC: 0.66155 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  806091453 heartbeat IPC: 0.69439 cumulative IPC: 0.66162 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  582000000 cycles:  807550478 heartbeat IPC: 0.68539 cumulative IPC: 0.66166 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  809001245 heartbeat IPC: 0.68929 cumulative IPC: 0.66172 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  810441351 heartbeat IPC: 0.69439 cumulative IPC: 0.66178 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles:  811896275 heartbeat IPC: 0.68732 cumulative IPC: 0.66183 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  813339097 heartbeat IPC: 0.69308 cumulative IPC: 0.66190 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  814779641 heartbeat IPC: 0.69418 cumulative IPC: 0.66196 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  816251979 heartbeat IPC: 0.67919 cumulative IPC: 0.66199 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  817693674 heartbeat IPC: 0.69363 cumulative IPC: 0.66206 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  819147599 heartbeat IPC: 0.68780 cumulative IPC: 0.66211 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  820606473 heartbeat IPC: 0.68546 cumulative IPC: 0.66215 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  822057405 heartbeat IPC: 0.68921 cumulative IPC: 0.66221 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  593000001 cycles:  823513448 heartbeat IPC: 0.68679 cumulative IPC: 0.66225 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  824967270 heartbeat IPC: 0.68784 cumulative IPC: 0.66230 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  0 instructions:  595000000 cycles:  826409821 heartbeat IPC: 0.69322 cumulative IPC: 0.66236 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  827858476 heartbeat IPC: 0.69030 cumulative IPC: 0.66242 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles:  829311549 heartbeat IPC: 0.68820 cumulative IPC: 0.66247 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles:  830760011 heartbeat IPC: 0.69039 cumulative IPC: 0.66252 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  832207826 heartbeat IPC: 0.69070 cumulative IPC: 0.66257 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  833651710 heartbeat IPC: 0.69257 cumulative IPC: 0.66263 (Simulation time: 0 hr 29 min 35 sec) 
Finished CPU 0 instructions: 500000000 cycles: 754566568 cumulative IPC: 0.66263 (Simulation time: 0 hr 29 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 754566568
Core_0_IPC 0.66263

Core_0_branch_prediction_accuracy 99.58640
Core_0_branch_MPKI 0.02120
Core_0_average_ROB_occupancy_at_mispredict 244.45316

Core_0_L1D_total_access 288640211
Core_0_L1D_total_hit 284330230
Core_0_L1D_total_miss 4309981
Core_0_L1D_loads 257661724
Core_0_L1D_load_hit 253352643
Core_0_L1D_load_miss 4309081
Core_0_L1D_RFOs 30978487
Core_0_L1D_RFO_hit 30977587
Core_0_L1D_RFO_miss 900
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 37.97852

Core_0_L1D_rq_access 307606063
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 49894211
Core_0_L1D_rq_to_cache 257688366
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 30978597
Core_0_L1D_wq_forward 23486
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 30978597
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 800948
Core_0_L1D_acc_level_0 800948
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133871486
Core_0_L1I_total_hit 133871309
Core_0_L1I_total_miss 177
Core_0_L1I_loads 133871486
Core_0_L1I_load_hit 133871309
Core_0_L1I_load_miss 177
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 186.48023

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366128439
Core_0_L1I_rq_to_cache 133871564
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 800948
Core_0_L1I_acc_level_0 800948
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10165837
Core_0_L2C_total_hit 6705037
Core_0_L2C_total_miss 3460800
Core_0_L2C_loads 4308357
Core_0_L2C_load_hit 2699819
Core_0_L2C_load_miss 1608538
Core_0_L2C_RFOs 783
Core_0_L2C_RFO_hit 761
Core_0_L2C_RFO_miss 22
Core_0_L2C_prefetches 3930682
Core_0_L2C_prefetch_hit 2078557
Core_0_L2C_prefetch_miss 1852125
Core_0_L2C_writebacks 1926015
Core_0_L2C_writeback_hit 1925900
Core_0_L2C_writeback_miss 115
Core_0_L2C_prefetch_requested 16674603
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 16674603
Core_0_L2C_prefetch_filled 2226913
Core_0_L2C_prefetch_useful 2165632
Core_0_L2C_prefetch_useless 61205
Core_0_L2C_prefetch_late 92
Core_0_L2C_average_miss_latency 49.81797

Core_0_L2C_rq_access 4310158
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4309140
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1926015
Core_0_L2C_wq_forward 1018
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1926015
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 16674603
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6954
Core_0_L2C_pq_to_cache 16667649
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 800948
Core_0_L2C_acc_level_0 79462
Core_0_L2C_acc_level_1 31525
Core_0_L2C_acc_level_2 35000
Core_0_L2C_acc_level_3 42607
Core_0_L2C_acc_level_4 43703
Core_0_L2C_acc_level_5 47284
Core_0_L2C_acc_level_6 48530
Core_0_L2C_acc_level_7 56291
Core_0_L2C_acc_level_8 71791
Core_0_L2C_acc_level_9 344755

Core_0_LLC_total_access 15858489
Core_0_LLC_total_hit 12407400
Core_0_LLC_total_miss 3451089
Core_0_LLC_loads 1608487
Core_0_LLC_load_hit 1351317
Core_0_LLC_load_miss 257170
Core_0_LLC_RFOs 22
Core_0_LLC_RFO_hit 10
Core_0_LLC_RFO_miss 12
Core_0_LLC_prefetches 12340519
Core_0_LLC_prefetch_hit 9152101
Core_0_LLC_prefetch_miss 3188418
Core_0_LLC_writebacks 1909461
Core_0_LLC_writeback_hit 1903972
Core_0_LLC_writeback_miss 5489
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3897251
Core_0_LLC_prefetch_useful 1528832
Core_0_LLC_prefetch_useless 2348859
Core_0_LLC_prefetch_late 412
Core_0_LLC_average_miss_latency 190.84774

Core_0_LLC_rq_access 1608509
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1608509
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1909461
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1909461
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 14514243
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 49
Core_0_LLC_pq_to_cache 14514194
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 814114
Core_0_LLC_acc_level_0 86390
Core_0_LLC_acc_level_1 154190
Core_0_LLC_acc_level_2 155209
Core_0_LLC_acc_level_3 124390
Core_0_LLC_acc_level_4 82071
Core_0_LLC_acc_level_5 61223
Core_0_LLC_acc_level_6 42748
Core_0_LLC_acc_level_7 25681
Core_0_LLC_acc_level_8 17445
Core_0_LLC_acc_level_9 64767

Core_0_major_page_fault 0
Core_0_minor_page_fault 169020

spp.pref.total 16674603
spp.pref.at_L2 2529016
spp.pref.at_LLC 14145587

spp.depth.max 9
