*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 48807018578 heartbeat IPC: 0.00799 cumulative IPC: 0.00778 (Simulation time: 4 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 48930016197 heartbeat IPC: 0.00813 cumulative IPC: 0.00778 (Simulation time: 4 hr 28 min 14 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 49056135540 heartbeat IPC: 0.00793 cumulative IPC: 0.00779 (Simulation time: 4 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 49181640570 heartbeat IPC: 0.00797 cumulative IPC: 0.00779 (Simulation time: 4 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 49305971582 heartbeat IPC: 0.00804 cumulative IPC: 0.00779 (Simulation time: 4 hr 30 min 14 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 49433924845 heartbeat IPC: 0.00782 cumulative IPC: 0.00779 (Simulation time: 4 hr 30 min 55 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 49562447229 heartbeat IPC: 0.00778 cumulative IPC: 0.00779 (Simulation time: 4 hr 31 min 36 sec) 
Heartbeat CPU  0 instructions:  486000002 cycles: 49687093208 heartbeat IPC: 0.00802 cumulative IPC: 0.00779 (Simulation time: 4 hr 32 min 16 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 49808171239 heartbeat IPC: 0.00826 cumulative IPC: 0.00779 (Simulation time: 4 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 49929819046 heartbeat IPC: 0.00822 cumulative IPC: 0.00779 (Simulation time: 4 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 50053301010 heartbeat IPC: 0.00810 cumulative IPC: 0.00779 (Simulation time: 4 hr 34 min 13 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 50179938118 heartbeat IPC: 0.00790 cumulative IPC: 0.00779 (Simulation time: 4 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 50304796986 heartbeat IPC: 0.00801 cumulative IPC: 0.00779 (Simulation time: 4 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 50431954668 heartbeat IPC: 0.00786 cumulative IPC: 0.00779 (Simulation time: 4 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 50561752220 heartbeat IPC: 0.00770 cumulative IPC: 0.00779 (Simulation time: 4 hr 36 min 57 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 50693671768 heartbeat IPC: 0.00758 cumulative IPC: 0.00779 (Simulation time: 4 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 50825014720 heartbeat IPC: 0.00761 cumulative IPC: 0.00779 (Simulation time: 4 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 50953629776 heartbeat IPC: 0.00778 cumulative IPC: 0.00779 (Simulation time: 4 hr 39 min 3 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 51084231766 heartbeat IPC: 0.00766 cumulative IPC: 0.00779 (Simulation time: 4 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 51214095586 heartbeat IPC: 0.00770 cumulative IPC: 0.00779 (Simulation time: 4 hr 40 min 28 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 51342949496 heartbeat IPC: 0.00776 cumulative IPC: 0.00779 (Simulation time: 4 hr 41 min 9 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 51469504508 heartbeat IPC: 0.00790 cumulative IPC: 0.00779 (Simulation time: 4 hr 41 min 50 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 51597572544 heartbeat IPC: 0.00781 cumulative IPC: 0.00779 (Simulation time: 4 hr 42 min 33 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 51725657705 heartbeat IPC: 0.00781 cumulative IPC: 0.00779 (Simulation time: 4 hr 43 min 18 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 51856247827 heartbeat IPC: 0.00766 cumulative IPC: 0.00779 (Simulation time: 4 hr 44 min 3 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 51983198189 heartbeat IPC: 0.00788 cumulative IPC: 0.00779 (Simulation time: 4 hr 45 min 0 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 52109149400 heartbeat IPC: 0.00794 cumulative IPC: 0.00779 (Simulation time: 4 hr 45 min 42 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 52236433247 heartbeat IPC: 0.00786 cumulative IPC: 0.00779 (Simulation time: 4 hr 46 min 23 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 52359557765 heartbeat IPC: 0.00812 cumulative IPC: 0.00779 (Simulation time: 4 hr 47 min 3 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 52484313325 heartbeat IPC: 0.00802 cumulative IPC: 0.00779 (Simulation time: 4 hr 47 min 43 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 52611633029 heartbeat IPC: 0.00785 cumulative IPC: 0.00779 (Simulation time: 4 hr 48 min 24 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 52735514274 heartbeat IPC: 0.00807 cumulative IPC: 0.00779 (Simulation time: 4 hr 49 min 4 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 52858116855 heartbeat IPC: 0.00816 cumulative IPC: 0.00779 (Simulation time: 4 hr 49 min 43 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 52981938020 heartbeat IPC: 0.00808 cumulative IPC: 0.00779 (Simulation time: 4 hr 50 min 23 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 53106793699 heartbeat IPC: 0.00801 cumulative IPC: 0.00779 (Simulation time: 4 hr 51 min 4 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 53230922010 heartbeat IPC: 0.00806 cumulative IPC: 0.00779 (Simulation time: 4 hr 51 min 43 sec) 
Heartbeat CPU  0 instructions:  515000000 cycles: 53354188862 heartbeat IPC: 0.00811 cumulative IPC: 0.00780 (Simulation time: 4 hr 52 min 23 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 53484575631 heartbeat IPC: 0.00767 cumulative IPC: 0.00779 (Simulation time: 4 hr 53 min 6 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 53611933866 heartbeat IPC: 0.00785 cumulative IPC: 0.00780 (Simulation time: 4 hr 53 min 47 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 53741888762 heartbeat IPC: 0.00769 cumulative IPC: 0.00779 (Simulation time: 4 hr 54 min 28 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 53871775219 heartbeat IPC: 0.00770 cumulative IPC: 0.00779 (Simulation time: 4 hr 55 min 10 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 53998983145 heartbeat IPC: 0.00786 cumulative IPC: 0.00779 (Simulation time: 4 hr 55 min 51 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 54125628921 heartbeat IPC: 0.00790 cumulative IPC: 0.00779 (Simulation time: 4 hr 56 min 32 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 54249486880 heartbeat IPC: 0.00807 cumulative IPC: 0.00780 (Simulation time: 4 hr 57 min 11 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 54375748914 heartbeat IPC: 0.00792 cumulative IPC: 0.00780 (Simulation time: 4 hr 57 min 52 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 54501855731 heartbeat IPC: 0.00793 cumulative IPC: 0.00780 (Simulation time: 4 hr 58 min 33 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 54627817782 heartbeat IPC: 0.00794 cumulative IPC: 0.00780 (Simulation time: 4 hr 59 min 13 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles: 54755264278 heartbeat IPC: 0.00785 cumulative IPC: 0.00780 (Simulation time: 4 hr 59 min 54 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 54881221483 heartbeat IPC: 0.00794 cumulative IPC: 0.00780 (Simulation time: 5 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 55007403339 heartbeat IPC: 0.00793 cumulative IPC: 0.00780 (Simulation time: 5 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 55133755636 heartbeat IPC: 0.00791 cumulative IPC: 0.00780 (Simulation time: 5 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 55257668427 heartbeat IPC: 0.00807 cumulative IPC: 0.00780 (Simulation time: 5 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 55378677169 heartbeat IPC: 0.00826 cumulative IPC: 0.00780 (Simulation time: 5 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 55503057009 heartbeat IPC: 0.00804 cumulative IPC: 0.00780 (Simulation time: 5 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 55628505136 heartbeat IPC: 0.00797 cumulative IPC: 0.00780 (Simulation time: 5 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 55752542239 heartbeat IPC: 0.00806 cumulative IPC: 0.00780 (Simulation time: 5 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 55873660038 heartbeat IPC: 0.00826 cumulative IPC: 0.00780 (Simulation time: 5 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 55992691269 heartbeat IPC: 0.00840 cumulative IPC: 0.00780 (Simulation time: 5 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 56115967562 heartbeat IPC: 0.00811 cumulative IPC: 0.00780 (Simulation time: 5 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 56237344950 heartbeat IPC: 0.00824 cumulative IPC: 0.00780 (Simulation time: 5 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 56359868132 heartbeat IPC: 0.00816 cumulative IPC: 0.00781 (Simulation time: 5 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 56483949104 heartbeat IPC: 0.00806 cumulative IPC: 0.00781 (Simulation time: 5 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 56606019964 heartbeat IPC: 0.00819 cumulative IPC: 0.00781 (Simulation time: 5 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 56728576334 heartbeat IPC: 0.00816 cumulative IPC: 0.00781 (Simulation time: 5 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 56848477838 heartbeat IPC: 0.00834 cumulative IPC: 0.00781 (Simulation time: 5 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 56967438445 heartbeat IPC: 0.00841 cumulative IPC: 0.00781 (Simulation time: 5 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles: 57089906495 heartbeat IPC: 0.00817 cumulative IPC: 0.00781 (Simulation time: 5 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 57212965379 heartbeat IPC: 0.00813 cumulative IPC: 0.00781 (Simulation time: 5 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 57334595576 heartbeat IPC: 0.00822 cumulative IPC: 0.00781 (Simulation time: 5 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 57454859855 heartbeat IPC: 0.00832 cumulative IPC: 0.00781 (Simulation time: 5 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 57575684648 heartbeat IPC: 0.00828 cumulative IPC: 0.00781 (Simulation time: 5 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 57693946900 heartbeat IPC: 0.00846 cumulative IPC: 0.00782 (Simulation time: 5 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  551000002 cycles: 57812316180 heartbeat IPC: 0.00845 cumulative IPC: 0.00782 (Simulation time: 5 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 57933725964 heartbeat IPC: 0.00824 cumulative IPC: 0.00782 (Simulation time: 5 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 58054691042 heartbeat IPC: 0.00827 cumulative IPC: 0.00782 (Simulation time: 5 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 58175157434 heartbeat IPC: 0.00830 cumulative IPC: 0.00782 (Simulation time: 5 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 58295576817 heartbeat IPC: 0.00830 cumulative IPC: 0.00782 (Simulation time: 5 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 58413980419 heartbeat IPC: 0.00845 cumulative IPC: 0.00782 (Simulation time: 5 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 58532749121 heartbeat IPC: 0.00842 cumulative IPC: 0.00782 (Simulation time: 5 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 58651895859 heartbeat IPC: 0.00839 cumulative IPC: 0.00782 (Simulation time: 5 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 58772682569 heartbeat IPC: 0.00828 cumulative IPC: 0.00783 (Simulation time: 5 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 58893389439 heartbeat IPC: 0.00828 cumulative IPC: 0.00783 (Simulation time: 5 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 59011819401 heartbeat IPC: 0.00844 cumulative IPC: 0.00783 (Simulation time: 5 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 59130927313 heartbeat IPC: 0.00840 cumulative IPC: 0.00783 (Simulation time: 5 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 59251060964 heartbeat IPC: 0.00832 cumulative IPC: 0.00783 (Simulation time: 5 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 59368224730 heartbeat IPC: 0.00854 cumulative IPC: 0.00783 (Simulation time: 5 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 59483266493 heartbeat IPC: 0.00869 cumulative IPC: 0.00783 (Simulation time: 5 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 59599653118 heartbeat IPC: 0.00859 cumulative IPC: 0.00783 (Simulation time: 5 hr 25 min 53 sec) 
Heartbeat CPU  0 instructions:  567000001 cycles: 59715096841 heartbeat IPC: 0.00866 cumulative IPC: 0.00784 (Simulation time: 5 hr 26 min 30 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 59834667499 heartbeat IPC: 0.00836 cumulative IPC: 0.00784 (Simulation time: 5 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 59947280875 heartbeat IPC: 0.00888 cumulative IPC: 0.00784 (Simulation time: 5 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 60059239575 heartbeat IPC: 0.00893 cumulative IPC: 0.00784 (Simulation time: 5 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 60170141727 heartbeat IPC: 0.00902 cumulative IPC: 0.00784 (Simulation time: 5 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 60283321586 heartbeat IPC: 0.00884 cumulative IPC: 0.00784 (Simulation time: 5 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 60397529699 heartbeat IPC: 0.00876 cumulative IPC: 0.00785 (Simulation time: 5 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 60511475460 heartbeat IPC: 0.00878 cumulative IPC: 0.00785 (Simulation time: 5 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 60626375202 heartbeat IPC: 0.00870 cumulative IPC: 0.00785 (Simulation time: 5 hr 31 min 21 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 60736136544 heartbeat IPC: 0.00911 cumulative IPC: 0.00785 (Simulation time: 5 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 60845538832 heartbeat IPC: 0.00914 cumulative IPC: 0.00785 (Simulation time: 5 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 60955013225 heartbeat IPC: 0.00913 cumulative IPC: 0.00786 (Simulation time: 5 hr 33 min 7 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 61061351251 heartbeat IPC: 0.00940 cumulative IPC: 0.00786 (Simulation time: 5 hr 33 min 41 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 61169001980 heartbeat IPC: 0.00929 cumulative IPC: 0.00786 (Simulation time: 5 hr 34 min 16 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 61277371979 heartbeat IPC: 0.00923 cumulative IPC: 0.00786 (Simulation time: 5 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 61378682081 heartbeat IPC: 0.00987 cumulative IPC: 0.00787 (Simulation time: 5 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 61486262628 heartbeat IPC: 0.00930 cumulative IPC: 0.00787 (Simulation time: 5 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 61594755027 heartbeat IPC: 0.00922 cumulative IPC: 0.00787 (Simulation time: 5 hr 36 min 35 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 61704163430 heartbeat IPC: 0.00914 cumulative IPC: 0.00787 (Simulation time: 5 hr 37 min 10 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 61813728724 heartbeat IPC: 0.00913 cumulative IPC: 0.00788 (Simulation time: 5 hr 37 min 46 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 61923868501 heartbeat IPC: 0.00908 cumulative IPC: 0.00788 (Simulation time: 5 hr 38 min 22 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 62035197034 heartbeat IPC: 0.00898 cumulative IPC: 0.00788 (Simulation time: 5 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 62146723383 heartbeat IPC: 0.00897 cumulative IPC: 0.00788 (Simulation time: 5 hr 39 min 33 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 62256570016 heartbeat IPC: 0.00910 cumulative IPC: 0.00789 (Simulation time: 5 hr 40 min 9 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 62368817848 heartbeat IPC: 0.00891 cumulative IPC: 0.00789 (Simulation time: 5 hr 40 min 45 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 62479838339 heartbeat IPC: 0.00901 cumulative IPC: 0.00789 (Simulation time: 5 hr 41 min 20 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 62591463673 heartbeat IPC: 0.00896 cumulative IPC: 0.00789 (Simulation time: 5 hr 41 min 56 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 62706825223 heartbeat IPC: 0.00867 cumulative IPC: 0.00789 (Simulation time: 5 hr 42 min 33 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 62821200320 heartbeat IPC: 0.00874 cumulative IPC: 0.00789 (Simulation time: 5 hr 43 min 9 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 62937368516 heartbeat IPC: 0.00861 cumulative IPC: 0.00790 (Simulation time: 5 hr 43 min 46 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 63054698673 heartbeat IPC: 0.00852 cumulative IPC: 0.00790 (Simulation time: 5 hr 44 min 24 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 63172517357 heartbeat IPC: 0.00849 cumulative IPC: 0.00790 (Simulation time: 5 hr 45 min 1 sec) 
Heartbeat CPU  0 instructions:  599000002 cycles: 63290350558 heartbeat IPC: 0.00849 cumulative IPC: 0.00790 (Simulation time: 5 hr 45 min 39 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 63407733386 heartbeat IPC: 0.00852 cumulative IPC: 0.00790 (Simulation time: 5 hr 46 min 17 sec) 
Finished CPU 0 instructions: 500000003 cycles: 63291147820 cumulative IPC: 0.00790 (Simulation time: 5 hr 46 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 63291147820
Core_0_IPC 0.00790

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75841

Core_0_L1D_total_access 104098796
Core_0_L1D_total_hit 29056617
Core_0_L1D_total_miss 75042179
Core_0_L1D_loads 103984043
Core_0_L1D_load_hit 28944359
Core_0_L1D_load_miss 75039684
Core_0_L1D_RFOs 114753
Core_0_L1D_RFO_hit 112258
Core_0_L1D_RFO_miss 2495
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 1743.74407

Core_0_L1D_rq_access 155342243
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51322469
Core_0_L1D_rq_to_cache 104019774
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6868
Core_0_L1D_wq_to_cache 116291
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 61797657
Core_0_L1D_acc_level_0 61797657
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 90893225
Core_0_L1I_total_hit 90893225
Core_0_L1I_total_miss 0
Core_0_L1I_loads 90893225
Core_0_L1I_load_hit 90893225
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 409106757
Core_0_L1I_rq_to_cache 90893225
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 61797657
Core_0_L1I_acc_level_0 61797657
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 139024986
Core_0_L2C_total_hit 71316883
Core_0_L2C_total_miss 67708103
Core_0_L2C_loads 75039684
Core_0_L2C_load_hit 15727812
Core_0_L2C_load_miss 59311872
Core_0_L2C_RFOs 2495
Core_0_L2C_RFO_hit 576
Core_0_L2C_RFO_miss 1919
Core_0_L2C_prefetches 63920255
Core_0_L2C_prefetch_hit 55525959
Core_0_L2C_prefetch_miss 8394296
Core_0_L2C_writebacks 62552
Core_0_L2C_writeback_hit 62536
Core_0_L2C_writeback_miss 16
Core_0_L2C_prefetch_requested 943726602
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 943726602
Core_0_L2C_prefetch_filled 9815482
Core_0_L2C_prefetch_useful 1839459
Core_0_L2C_prefetch_useless 7975504
Core_0_L2C_prefetch_late 26269
Core_0_L2C_average_miss_latency 2105.42718

Core_0_L2C_rq_access 75042179
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75042179
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62552
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62552
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 943726602
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 16
Core_0_L2C_pq_to_cache 943726586
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 61797657
Core_0_L2C_acc_level_0 60977882
Core_0_L2C_acc_level_1 324410
Core_0_L2C_acc_level_2 258290
Core_0_L2C_acc_level_3 18235
Core_0_L2C_acc_level_4 6629
Core_0_L2C_acc_level_5 174738
Core_0_L2C_acc_level_6 4893
Core_0_L2C_acc_level_7 4358
Core_0_L2C_acc_level_8 2753
Core_0_L2C_acc_level_9 25469

Core_0_LLC_total_access 871555439
Core_0_LLC_total_hit 576791842
Core_0_LLC_total_miss 294763597
Core_0_LLC_loads 59286194
Core_0_LLC_load_hit 18348606
Core_0_LLC_load_miss 40937588
Core_0_LLC_RFOs 1886
Core_0_LLC_RFO_hit 245
Core_0_LLC_RFO_miss 1641
Core_0_LLC_prefetches 812206217
Core_0_LLC_prefetch_hit 558399448
Core_0_LLC_prefetch_miss 253806769
Core_0_LLC_writebacks 61142
Core_0_LLC_writeback_hit 43543
Core_0_LLC_writeback_miss 17599
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 276322651
Core_0_LLC_prefetch_useful 14774104
Core_0_LLC_prefetch_useless 261520110
Core_0_LLC_prefetch_late 30155
Core_0_LLC_average_miss_latency 4373.85716

Core_0_LLC_rq_access 59288080
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59288080
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 61142
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 61142
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 883693988
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 883693985
Core_0_LLC_pq_full 0

