*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  479000001 cycles: 5686837114 heartbeat IPC: 0.06743 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 5701746881 heartbeat IPC: 0.06707 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  481000000 cycles: 5716593197 heartbeat IPC: 0.06736 cumulative IPC: 0.06803 (Simulation time: 0 hr 32 min 37 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 5731488487 heartbeat IPC: 0.06714 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 5746219209 heartbeat IPC: 0.06789 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 46 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 5761075770 heartbeat IPC: 0.06731 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 51 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 5776042806 heartbeat IPC: 0.06681 cumulative IPC: 0.06802 (Simulation time: 0 hr 32 min 56 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 5790948692 heartbeat IPC: 0.06709 cumulative IPC: 0.06802 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 5805865429 heartbeat IPC: 0.06704 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 5820474135 heartbeat IPC: 0.06845 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 5835303774 heartbeat IPC: 0.06743 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 15 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles: 5849945421 heartbeat IPC: 0.06830 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 5864636750 heartbeat IPC: 0.06807 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 5879398365 heartbeat IPC: 0.06774 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 5894121963 heartbeat IPC: 0.06792 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 5908835753 heartbeat IPC: 0.06796 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 39 sec) 
Heartbeat CPU  0 instructions:  495000000 cycles: 5923616122 heartbeat IPC: 0.06766 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 5938353953 heartbeat IPC: 0.06785 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 5952907294 heartbeat IPC: 0.06871 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 5967609533 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 33 min 58 sec) 
Heartbeat CPU  0 instructions:  499000003 cycles: 5982206207 heartbeat IPC: 0.06851 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 5996898986 heartbeat IPC: 0.06806 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 6011601018 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 12 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 6026417125 heartbeat IPC: 0.06749 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 17 sec) 
Heartbeat CPU  0 instructions:  503000001 cycles: 6041135039 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 22 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 6055813274 heartbeat IPC: 0.06813 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 6070391667 heartbeat IPC: 0.06859 cumulative IPC: 0.06801 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  506000003 cycles: 6085017204 heartbeat IPC: 0.06837 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 6099561040 heartbeat IPC: 0.06876 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 6114268839 heartbeat IPC: 0.06799 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 6128990241 heartbeat IPC: 0.06793 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 51 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 6143671570 heartbeat IPC: 0.06811 cumulative IPC: 0.06802 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 6158285528 heartbeat IPC: 0.06843 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 0 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 6172983790 heartbeat IPC: 0.06804 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 6187708427 heartbeat IPC: 0.06791 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 6202484359 heartbeat IPC: 0.06768 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 6217158077 heartbeat IPC: 0.06815 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 6231838016 heartbeat IPC: 0.06812 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  517000000 cycles: 6246501676 heartbeat IPC: 0.06820 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 6261285827 heartbeat IPC: 0.06764 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 34 sec) 
Heartbeat CPU  0 instructions:  519000000 cycles: 6276060893 heartbeat IPC: 0.06768 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 6290793332 heartbeat IPC: 0.06788 cumulative IPC: 0.06802 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 6305661344 heartbeat IPC: 0.06726 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 48 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 6320327079 heartbeat IPC: 0.06819 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  0 instructions:  523000001 cycles: 6335038777 heartbeat IPC: 0.06797 cumulative IPC: 0.06801 (Simulation time: 0 hr 35 min 58 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 6349853215 heartbeat IPC: 0.06750 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 6364680367 heartbeat IPC: 0.06744 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 6379516607 heartbeat IPC: 0.06740 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 6394297591 heartbeat IPC: 0.06765 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 6409061648 heartbeat IPC: 0.06773 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 6423934457 heartbeat IPC: 0.06724 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 26 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 6438738334 heartbeat IPC: 0.06755 cumulative IPC: 0.06801 (Simulation time: 0 hr 36 min 31 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 6452443358 heartbeat IPC: 0.07297 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 6467234029 heartbeat IPC: 0.06761 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 6482006268 heartbeat IPC: 0.06769 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 45 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 6496649654 heartbeat IPC: 0.06829 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 50 sec) 
Heartbeat CPU  0 instructions:  535000000 cycles: 6511191356 heartbeat IPC: 0.06877 cumulative IPC: 0.06802 (Simulation time: 0 hr 36 min 55 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 6525808085 heartbeat IPC: 0.06841 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  537000001 cycles: 6540646247 heartbeat IPC: 0.06739 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 6555364160 heartbeat IPC: 0.06794 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  539000000 cycles: 6570141902 heartbeat IPC: 0.06767 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 6584874953 heartbeat IPC: 0.06787 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 6599462783 heartbeat IPC: 0.06855 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 23 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 6613979295 heartbeat IPC: 0.06889 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 28 sec) 
Heartbeat CPU  0 instructions:  543000000 cycles: 6628595828 heartbeat IPC: 0.06842 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 33 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 6643164478 heartbeat IPC: 0.06864 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 38 sec) 
Heartbeat CPU  0 instructions:  545000000 cycles: 6657905840 heartbeat IPC: 0.06784 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 42 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 6672636773 heartbeat IPC: 0.06788 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  0 instructions:  547000001 cycles: 6687355703 heartbeat IPC: 0.06794 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 6702157944 heartbeat IPC: 0.06756 cumulative IPC: 0.06802 (Simulation time: 0 hr 37 min 57 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 6716909343 heartbeat IPC: 0.06779 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 6731535843 heartbeat IPC: 0.06837 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 6 sec) 
Heartbeat CPU  0 instructions:  551000000 cycles: 6746154931 heartbeat IPC: 0.06840 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 11 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 6760856781 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 6775480111 heartbeat IPC: 0.06838 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 21 sec) 
Heartbeat CPU  0 instructions:  554000001 cycles: 6790054674 heartbeat IPC: 0.06861 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 25 sec) 
Heartbeat CPU  0 instructions:  555000000 cycles: 6804683913 heartbeat IPC: 0.06836 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 6819351358 heartbeat IPC: 0.06818 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 35 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 6833966647 heartbeat IPC: 0.06842 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  558000000 cycles: 6848342013 heartbeat IPC: 0.06956 cumulative IPC: 0.06803 (Simulation time: 0 hr 38 min 45 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 6863047883 heartbeat IPC: 0.06800 cumulative IPC: 0.06803 (Simulation time: 0 hr 38 min 49 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 6877971572 heartbeat IPC: 0.06701 cumulative IPC: 0.06803 (Simulation time: 0 hr 38 min 54 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 6892776738 heartbeat IPC: 0.06754 cumulative IPC: 0.06802 (Simulation time: 0 hr 38 min 59 sec) 
Heartbeat CPU  0 instructions:  562000000 cycles: 6907499609 heartbeat IPC: 0.06792 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 6922196797 heartbeat IPC: 0.06804 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 6936903744 heartbeat IPC: 0.06800 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 13 sec) 
Heartbeat CPU  0 instructions:  565000003 cycles: 6951664875 heartbeat IPC: 0.06775 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 6966512607 heartbeat IPC: 0.06735 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 23 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 6981297767 heartbeat IPC: 0.06764 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 27 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 6995958183 heartbeat IPC: 0.06821 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 32 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 7010656104 heartbeat IPC: 0.06804 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 37 sec) 
Heartbeat CPU  0 instructions:  570000001 cycles: 7025278084 heartbeat IPC: 0.06839 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  0 instructions:  571000001 cycles: 7040246173 heartbeat IPC: 0.06681 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 46 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 7055026911 heartbeat IPC: 0.06766 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 51 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 7069882391 heartbeat IPC: 0.06732 cumulative IPC: 0.06802 (Simulation time: 0 hr 39 min 56 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 7084678237 heartbeat IPC: 0.06759 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 0 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles: 7099392741 heartbeat IPC: 0.06796 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 5 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 7113903880 heartbeat IPC: 0.06891 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 10 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 7128455344 heartbeat IPC: 0.06872 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 15 sec) 
Heartbeat CPU  0 instructions:  578000000 cycles: 7143015799 heartbeat IPC: 0.06868 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 19 sec) 
Heartbeat CPU  0 instructions:  579000001 cycles: 7157528559 heartbeat IPC: 0.06890 cumulative IPC: 0.06802 (Simulation time: 0 hr 40 min 24 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 7171907915 heartbeat IPC: 0.06954 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 29 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles: 7186271538 heartbeat IPC: 0.06962 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 33 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 7200617214 heartbeat IPC: 0.06971 cumulative IPC: 0.06803 (Simulation time: 0 hr 40 min 38 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 7214958737 heartbeat IPC: 0.06973 cumulative IPC: 0.06804 (Simulation time: 0 hr 40 min 43 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 7229336272 heartbeat IPC: 0.06955 cumulative IPC: 0.06804 (Simulation time: 0 hr 40 min 48 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles: 7243702821 heartbeat IPC: 0.06961 cumulative IPC: 0.06804 (Simulation time: 0 hr 40 min 52 sec) 
Heartbeat CPU  0 instructions:  586000001 cycles: 7258212317 heartbeat IPC: 0.06892 cumulative IPC: 0.06804 (Simulation time: 0 hr 40 min 57 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 7272685448 heartbeat IPC: 0.06909 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 2 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 7287228955 heartbeat IPC: 0.06876 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 7 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 7301844994 heartbeat IPC: 0.06842 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 11 sec) 
Heartbeat CPU  0 instructions:  590000000 cycles: 7316489182 heartbeat IPC: 0.06829 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 16 sec) 
Heartbeat CPU  0 instructions:  591000000 cycles: 7331272972 heartbeat IPC: 0.06764 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 21 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 7346034980 heartbeat IPC: 0.06774 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 26 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 7360867480 heartbeat IPC: 0.06742 cumulative IPC: 0.06805 (Simulation time: 0 hr 41 min 30 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 7375762181 heartbeat IPC: 0.06714 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 35 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles: 7390654721 heartbeat IPC: 0.06715 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 40 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 7405503417 heartbeat IPC: 0.06735 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 44 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 7420329906 heartbeat IPC: 0.06745 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 49 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 7435111596 heartbeat IPC: 0.06765 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 54 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 7449841131 heartbeat IPC: 0.06789 cumulative IPC: 0.06804 (Simulation time: 0 hr 41 min 59 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 7464572140 heartbeat IPC: 0.06788 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 3 sec) 
Finished CPU 0 instructions: 500000003 cycles: 7348808547 cumulative IPC: 0.06804 (Simulation time: 0 hr 42 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000003
Core_0_cycles 7348808547
Core_0_IPC 0.06804

Core_0_branch_prediction_accuracy 91.38259
Core_0_branch_MPKI 20.71461
Core_0_average_ROB_occupancy_at_mispredict 46.75685

Core_0_L1D_total_access 104101854
Core_0_L1D_total_hit 29057461
Core_0_L1D_total_miss 75044393
Core_0_L1D_loads 103986898
Core_0_L1D_load_hit 28944999
Core_0_L1D_load_miss 75041899
Core_0_L1D_RFOs 114956
Core_0_L1D_RFO_hit 112462
Core_0_L1D_RFO_miss 2494
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 176.70042

Core_0_L1D_rq_access 155342315
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 51320134
Core_0_L1D_rq_to_cache 104022181
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 123159
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 6866
Core_0_L1D_wq_to_cache 116293
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 7165664
Core_0_L1D_acc_level_0 7165664
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 91193551
Core_0_L1I_total_hit 91193551
Core_0_L1I_total_miss 0
Core_0_L1I_loads 91193551
Core_0_L1I_load_hit 91193551
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499999982
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 408806431
Core_0_L1I_rq_to_cache 91193551
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 7165664
Core_0_L1I_acc_level_0 7165664
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 75115998
Core_0_L2C_total_hit 15342428
Core_0_L2C_total_miss 59773570
Core_0_L2C_loads 75041896
Core_0_L2C_load_hit 15270285
Core_0_L2C_load_miss 59771611
Core_0_L2C_RFOs 2494
Core_0_L2C_RFO_hit 590
Core_0_L2C_RFO_miss 1904
Core_0_L2C_prefetches 9054
Core_0_L2C_prefetch_hit 8999
Core_0_L2C_prefetch_miss 55
Core_0_L2C_writebacks 62554
Core_0_L2C_writeback_hit 62554
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 66799
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 66799
Core_0_L2C_prefetch_filled 59
Core_0_L2C_prefetch_useful 1
Core_0_L2C_prefetch_useless 58
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 203.79564

Core_0_L2C_rq_access 75044393
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 75044390
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 62554
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 62554
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 66799
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13
Core_0_L2C_pq_to_cache 66786
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 7165664
Core_0_L2C_acc_level_0 7165664
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 59857674
Core_0_LLC_total_hit 33123773
Core_0_LLC_total_miss 26733901
Core_0_LLC_loads 59771611
Core_0_LLC_load_hit 33054887
Core_0_LLC_load_miss 26716724
Core_0_LLC_RFOs 1904
Core_0_LLC_RFO_hit 1047
Core_0_LLC_RFO_miss 857
Core_0_LLC_prefetches 23285
Core_0_LLC_prefetch_hit 12267
Core_0_LLC_prefetch_miss 11018
Core_0_LLC_writebacks 60874
Core_0_LLC_writeback_hit 55572
Core_0_LLC_writeback_miss 5302
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 25302
Core_0_LLC_prefetch_useful 3691
Core_0_LLC_prefetch_useless 21558
Core_0_LLC_prefetch_late 40
Core_0_LLC_average_miss_latency 388.47693

Core_0_LLC_rq_access 59773515
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 59773515
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 60874
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 60874
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 43421
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 43421
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 7289622
Core_0_LLC_acc_level_0 7287984
